[2025-07-07 08:59:21,585][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:36,937][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:49,796][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:49,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:02,440][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,907][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:28,732][Training][INFO] Loss after iteration: 0.6283751130104065
[2025-07-07 09:19:28,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,283][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 09:19:39,286][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:55,485][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:08,288][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:08,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:21,246][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:35,095][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,034][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:03,061][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,992][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,886][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,470][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:55,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,548][Training][INFO] Loss after iteration: 0.5916054844856262
[2025-07-07 09:21:56,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:07,098][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 09:22:07,100][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:21,274][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,914][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,679][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:02,699][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:17,212][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:31,354][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:45,534][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:45,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:59,788][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:13,704][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:28,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:29,307][Training][INFO] Loss after iteration: 0.5500850677490234
[2025-07-07 09:24:29,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:40,292][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 09:24:40,294][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:54,395][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:07,009][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:19,698][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,074][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:46,737][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:59,674][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:59,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:12,539][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:25,370][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:39,397][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:53,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:54,819][Training][INFO] Loss after iteration: 0.5179980397224426
[2025-07-07 09:26:54,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:05,341][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:27:05,344][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:19,969][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,310][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:45,698][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:00,829][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:13,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,950][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:40,255][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:40,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:54,310][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:07,167][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:22,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:23,813][Training][INFO] Loss after iteration: 0.5042626261711121
[2025-07-07 09:29:23,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:34,899][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:29:34,902][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:49,184][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:03,294][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:15,796][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:28,365][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:41,229][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,930][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:07,691][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:23,159][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:35,785][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:49,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,192][Training][INFO] Loss after iteration: 0.47046899795532227
[2025-07-07 09:31:51,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:01,679][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 09:32:01,682][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:19,577][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:32,596][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:45,825][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:58,419][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:11,148][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,915][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,727][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:50,620][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,538][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,706][Training][INFO] Loss after iteration: 0.4560398459434509
[2025-07-07 09:34:18,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,389][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:34:29,392][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,273][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,063][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:09,988][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,770][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,624][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:51,937][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:06,438][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,163][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:31,849][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:44,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:45,961][Training][INFO] Loss after iteration: 0.42211711406707764
[2025-07-07 09:36:45,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:56,528][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:36:56,530][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:13,431][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:25,913][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,906][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:54,491][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:07,156][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:20,006][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,267][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,248][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:59,969][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:38:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:13,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:15,020][Training][INFO] Loss after iteration: 0.41532349586486816
[2025-07-07 09:39:15,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:25,684][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:39:25,687][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:25,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,689][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:54,039][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:54,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,986][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,732][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,572][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:47,853][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:47,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:02,048][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:14,769][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,440][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:42,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:44,173][Training][INFO] Loss after iteration: 0.37357571721076965
[2025-07-07 09:41:44,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:55,319][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:41:55,321][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:08,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:21,092][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:34,020][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,721][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,852][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:13,129][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,938][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,912][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,801][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,923][Training][INFO] Loss after iteration: 0.3560236096382141
[2025-07-07 09:44:08,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,475][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:44:19,476][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:34,278][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:47,602][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:00,289][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:12,785][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,663][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,270][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,084][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,454][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:21,168][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:36,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:37,300][Training][INFO] Loss after iteration: 0.3537221848964691
[2025-07-07 09:46:37,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,963][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:46:47,965][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:03,173][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,673][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,483][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,715][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,917][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,351][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,889][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,504][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,584][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:08,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:09,482][Training][INFO] Loss after iteration: 0.3066866397857666
[2025-07-07 09:49:09,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:20,116][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:49:20,119][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,530][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:48,473][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:01,272][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:16,734][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:29,400][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,327][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,177][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:14,177][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:28,319][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:42,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:43,990][Training][INFO] Loss after iteration: 0.2978380024433136
[2025-07-07 09:51:43,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:54,970][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:51:54,972][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:54,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:07,625][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:20,356][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:20,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:33,226][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:45,934][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:59,607][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:12,354][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:40,339][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:53,095][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:08,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:09,767][Training][INFO] Loss after iteration: 0.2849663496017456
[2025-07-07 09:54:09,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:20,341][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:54:20,343][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:20,344][VNodeRealSimulation][INFO] Training this round.
