[2025-07-07 08:59:21,525][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:34,094][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:48,539][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:48,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:01,329][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:15,524][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:15,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:28,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:30,039][Training][INFO] Loss after iteration: 0.688181459903717
[2025-07-07 09:19:30,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:40,743][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 09:19:40,746][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:40,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:53,499][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:53,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,244][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:21,015][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:34,661][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:48,883][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,000][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,301][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,391][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,107][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:54,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:55,994][Training][INFO] Loss after iteration: 0.6237785816192627
[2025-07-07 09:21:55,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:06,614][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 09:22:06,617][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,427][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,881][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,902][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,663][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,529][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,334][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,521][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,921][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:09,522][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:09,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:25,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:26,446][Training][INFO] Loss after iteration: 0.5879263877868652
[2025-07-07 09:24:26,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:37,210][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:24:37,214][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:51,834][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:04,816][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,562][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:31,781][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:31,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,660][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,402][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,344][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,863][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,721][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:51,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,425][Training][INFO] Loss after iteration: 0.5571638941764832
[2025-07-07 09:26:52,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:03,024][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 09:27:03,028][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:17,325][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,741][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:48,596][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:01,141][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:15,329][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:28,144][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:28,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:40,983][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,923][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:07,248][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,840][Training][INFO] Loss after iteration: 0.5547411441802979
[2025-07-07 09:29:21,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,526][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 09:29:32,528][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:45,483][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:58,344][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:58,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:12,210][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:25,853][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:39,688][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,935][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:10,723][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:23,399][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:37,506][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:37,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:50,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,513][Training][INFO] Loss after iteration: 0.4943535029888153
[2025-07-07 09:31:51,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:02,193][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:32:02,195][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,346][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:31,187][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:44,005][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:57,169][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:10,225][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,980][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,850][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:52,132][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:52,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,815][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:18,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:20,030][Training][INFO] Loss after iteration: 0.48135000467300415
[2025-07-07 09:34:20,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:30,694][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:34:30,697][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:45,487][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:58,156][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:11,096][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:23,773][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:36,732][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,700][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,657][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,160][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,371][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:46,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:47,887][Training][INFO] Loss after iteration: 0.4536342918872833
[2025-07-07 09:36:47,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:58,687][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:36:58,690][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:11,477][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,421][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,498][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,115][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,966][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:20,171][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:34,518][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:48,124][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,943][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:14,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,076][Training][INFO] Loss after iteration: 0.43186232447624207
[2025-07-07 09:39:16,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:26,722][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:39:26,726][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,879][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,828][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,654][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,753][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:46,762][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:00,127][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,113][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,523][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:40,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,774][Training][INFO] Loss after iteration: 0.3769341707229614
[2025-07-07 09:41:41,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:52,649][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:41:52,651][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:05,792][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:18,919][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,302][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,728][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,660][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:14,056][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:28,331][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:41,022][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,692][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,668][Training][INFO] Loss after iteration: 0.40012335777282715
[2025-07-07 09:44:08,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,431][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:44:19,434][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,337][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,795][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:02,060][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,523][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,672][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,681][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:53,821][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,445][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:21,458][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:37,047][Training][INFO] Loss after iteration: 0.3881961405277252
[2025-07-07 09:46:37,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,922][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 09:46:47,925][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:01,941][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,913][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,822][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,970][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:00,352][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:48:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:12,831][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:27,071][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:40,024][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,645][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:08,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:09,338][Training][INFO] Loss after iteration: 0.3497225046157837
[2025-07-07 09:49:09,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:20,234][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:49:20,237][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:33,209][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:46,732][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:59,672][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:49:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,422][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:28,175][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:28,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,277][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,354][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:11,648][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:24,495][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:24,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:39,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:41,124][Training][INFO] Loss after iteration: 0.33099624514579773
[2025-07-07 09:51:41,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:51,746][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:51:51,749][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:06,732][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:19,217][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:32,042][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:45,639][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:58,509][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:11,135][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:24,180][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:24,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:40,249][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:54,005][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:06,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:07,891][Training][INFO] Loss after iteration: 0.343330442905426
[2025-07-07 09:54:07,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:18,494][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:54:18,496][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:18,498][VNodeRealSimulation][INFO] Training this round.
