[2025-07-07 08:59:21,481][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:34,053][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:48,651][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:01,606][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:15,473][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:29,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:30,688][Training][INFO] Loss after iteration: 0.665223240852356
[2025-07-07 09:19:30,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:41,381][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 09:19:41,384][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:54,065][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,095][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:23,544][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:23,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:35,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:49,125][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,201][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,379][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,577][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:43,883][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:43,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:56,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:58,109][Training][INFO] Loss after iteration: 0.5615792274475098
[2025-07-07 09:21:58,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:08,770][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 09:22:08,772][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:22,154][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:35,108][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:48,006][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,960][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:13,896][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:30,031][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:42,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,335][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:11,134][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:23,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:24,981][Training][INFO] Loss after iteration: 0.6020981073379517
[2025-07-07 09:24:24,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:35,600][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 09:24:35,602][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,432][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,310][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,506][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:31,228][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:46,798][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:00,119][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:26:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:12,910][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:25,871][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:39,500][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:52,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:53,493][Training][INFO] Loss after iteration: 0.5727525949478149
[2025-07-07 09:26:53,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:04,192][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:27:04,195][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:17,026][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:31,379][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:45,625][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:00,187][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:13,109][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:27,113][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:27,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,339][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:55,667][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,260][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:21,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,993][Training][INFO] Loss after iteration: 0.5360097885131836
[2025-07-07 09:29:22,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:33,757][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:29:33,761][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,622][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:59,421][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:12,208][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:27,588][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:40,459][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,960][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:07,989][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:23,289][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:23,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:38,432][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,328][Training][INFO] Loss after iteration: 0.48769262433052063
[2025-07-07 09:31:52,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:02,935][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:32:02,938][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:18,274][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,857][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,776][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:57,731][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:57,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:10,739][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,582][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,835][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:51,095][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:03,745][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,307][Training][INFO] Loss after iteration: 0.46363940834999084
[2025-07-07 09:34:18,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:28,901][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:34:28,904][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:45,491][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:58,096][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:11,024][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:23,641][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:38,981][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:51,813][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,663][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,799][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,449][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,758][Training][INFO] Loss after iteration: 0.44921451807022095
[2025-07-07 09:36:46,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,414][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:36:57,417][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,365][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:26,270][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:40,182][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,779][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,969][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:21,332][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:35,361][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:48,340][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:02,376][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:15,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,358][Training][INFO] Loss after iteration: 0.41691747307777405
[2025-07-07 09:39:16,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:26,965][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:39:26,968][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,994][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,819][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,728][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,520][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,368][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:48,092][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:02,417][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:15,300][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:28,323][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:41,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,458][Training][INFO] Loss after iteration: 0.4071803689002991
[2025-07-07 09:41:42,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:53,099][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:41:53,102][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:53,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,072][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:20,639][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:33,358][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,005][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:58,913][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:14,153][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:28,066][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:42,000][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,525][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,675][Training][INFO] Loss after iteration: 0.29984164237976074
[2025-07-07 09:44:08,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,327][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:44:19,330][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,327][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,825][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:59,243][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:13,613][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:13,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,489][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,741][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,646][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,473][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:21,459][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:36,987][Training][INFO] Loss after iteration: 0.3948783874511719
[2025-07-07 09:46:36,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,824][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:46:47,827][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:03,023][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,924][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,773][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:46,346][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:58,843][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,653][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,752][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:41,514][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,980][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:09,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:10,743][Training][INFO] Loss after iteration: 0.34892815351486206
[2025-07-07 09:49:10,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:21,506][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 09:49:21,508][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,209][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,068][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:59,931][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:49:59,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:16,799][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:16,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:30,868][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:43,382][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,290][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:10,583][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:24,500][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:38,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:39,225][Training][INFO] Loss after iteration: 0.3424609899520874
[2025-07-07 09:51:39,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:49,781][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 09:51:49,783][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:49,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:03,447][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:03,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:18,043][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,112][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,064][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:56,971][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:13,709][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:26,442][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:26,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:40,474][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:53,339][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:08,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:09,687][Training][INFO] Loss after iteration: 0.29897746443748474
[2025-07-07 09:54:09,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:20,276][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:54:20,280][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:20,282][VNodeRealSimulation][INFO] Training this round.
