[2025-06-08 14:30:14,410][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,665][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,032][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,394][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,602][Training][INFO] Loss after iteration: 0.6639424562454224
[2025-06-08 14:36:59,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,500][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 14:37:10,503][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,232][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,115][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,576][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,954][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,295][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,710][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,294][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,050][Training][INFO] Loss after iteration: 0.5913490653038025
[2025-06-08 14:37:48,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,824][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 14:37:58,827][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,777][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,287][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,692][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,134][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,666][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,069][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,354][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,808][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,152][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,810][Training][INFO] Loss after iteration: 0.5859264135360718
[2025-06-08 14:38:35,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,627][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:46,630][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,249][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,230][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,716][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,042][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,429][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,869][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,212][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,749][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,146][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,881][Training][INFO] Loss after iteration: 0.5314433574676514
[2025-06-08 14:39:23,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,718][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:39:34,720][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,076][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,987][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,388][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,672][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,078][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,537][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,095][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,579][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,097][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,104][Training][INFO] Loss after iteration: 0.5284515023231506
[2025-06-08 14:40:12,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,898][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 14:40:22,901][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,201][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:30,821][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,492][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,829][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,163][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,629][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,064][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,537][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:54,981][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,915][Training][INFO] Loss after iteration: 0.4950791299343109
[2025-06-08 14:40:59,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,783][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:41:10,785][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,964][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,778][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,354][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,712][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,055][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,337][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,780][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,112][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,689][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,367][Training][INFO] Loss after iteration: 0.4803240895271301
[2025-06-08 14:41:47,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,208][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:41:58,212][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,035][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,435][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,717][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,119][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,444][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,907][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,226][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,500][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,905][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,612][Training][INFO] Loss after iteration: 0.43706342577934265
[2025-06-08 14:42:34,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,438][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:42:45,440][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,141][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,434][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,650][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,241][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,527][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,990][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,531][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,884][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,615][Training][INFO] Loss after iteration: 0.4050835967063904
[2025-06-08 14:43:22,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,366][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:43:33,369][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,168][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,580][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,859][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,210][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,580][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,058][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,427][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,985][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,313][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,082][Training][INFO] Loss after iteration: 0.39920324087142944
[2025-06-08 14:44:10,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,954][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:44:20,956][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,292][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,068][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,670][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,969][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,574][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,084][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,564][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,856][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,006][Training][INFO] Loss after iteration: 0.315863698720932
[2025-06-08 14:44:58,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:08,785][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:45:08,787][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,622][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,064][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,384][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,874][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,257][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,724][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,038][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,443][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,926][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,738][Training][INFO] Loss after iteration: 0.35997018218040466
[2025-06-08 14:45:45,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,552][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:45:56,555][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,541][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,851][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,434][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,023][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,469][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,991][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,446][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,900][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,282][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,045][Training][INFO] Loss after iteration: 0.34895724058151245
[2025-06-08 14:46:34,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,768][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:46:44,770][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,046][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,938][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,248][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,626][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,082][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,597][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,023][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,603][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,937][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,703][Training][INFO] Loss after iteration: 0.3428024649620056
[2025-06-08 14:47:21,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,428][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:47:32,431][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,764][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,687][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,188][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,594][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,850][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,152][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,603][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,886][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,562][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,336][Training][INFO] Loss after iteration: 0.28588563203811646
[2025-06-08 14:48:09,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,144][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:48:20,147][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,149][VNodeRealSimulation][INFO] Training this round.
