[2025-06-08 14:30:14,546][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,617][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,021][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,392][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,759][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,605][Training][INFO] Loss after iteration: 0.7041502594947815
[2025-06-08 14:36:59,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,376][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:10,379][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,748][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,114][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,513][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,915][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,457][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,290][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,626][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,135][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:47,968][Training][INFO] Loss after iteration: 0.6325837969779968
[2025-06-08 14:37:47,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,685][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 14:37:58,687][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,158][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,288][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,649][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,134][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,422][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,065][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,373][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,823][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,149][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,810][Training][INFO] Loss after iteration: 0.6091821193695068
[2025-06-08 14:38:35,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,625][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:46,628][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,216][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,230][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,736][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,041][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,444][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,870][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,211][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,763][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,137][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,867][Training][INFO] Loss after iteration: 0.5447167754173279
[2025-06-08 14:39:23,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,679][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:39:34,681][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,071][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,985][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,384][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,658][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,075][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,535][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,088][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:06,950][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,078][Training][INFO] Loss after iteration: 0.541317880153656
[2025-06-08 14:40:12,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,867][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:40:22,870][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,237][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,092][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,472][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,875][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,629][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,069][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,534][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,014][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,728][Training][INFO] Loss after iteration: 0.47959691286087036
[2025-06-08 14:40:59,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,516][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:41:10,519][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,975][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,779][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,359][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,712][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,063][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,438][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,733][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,119][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,687][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,336][Training][INFO] Loss after iteration: 0.45602351427078247
[2025-06-08 14:41:47,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,219][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:41:58,222][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,028][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,434][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,769][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,043][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,458][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,882][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,191][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,449][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,901][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,656][Training][INFO] Loss after iteration: 0.44560590386390686
[2025-06-08 14:42:34,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,449][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:42:45,451][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,147][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,472][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,115][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,628][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,245][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,524][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,003][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,536][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,918][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,642][Training][INFO] Loss after iteration: 0.415955126285553
[2025-06-08 14:43:22,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,328][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:43:33,331][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,163][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,489][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,855][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,190][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,517][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:54,997][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,430][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,961][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,371][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,239][Training][INFO] Loss after iteration: 0.420013964176178
[2025-06-08 14:44:10,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,187][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:44:21,191][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,290][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,088][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,666][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,017][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,587][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,116][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,564][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,271][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,010][Training][INFO] Loss after iteration: 0.3474707305431366
[2025-06-08 14:44:58,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:08,759][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:45:08,763][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:08,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,617][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:16,838][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,389][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,874][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,260][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,070][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,447][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,006][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,761][Training][INFO] Loss after iteration: 0.3599641025066376
[2025-06-08 14:45:45,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,488][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:45:56,492][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,093][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,856][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,366][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,875][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,313][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,912][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,443][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,896][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,347][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:33,947][Training][INFO] Loss after iteration: 0.34311601519584656
[2025-06-08 14:46:33,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,658][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:46:44,661][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,103][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,900][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,337][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,632][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,083][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,597][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,021][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,602][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,941][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,703][Training][INFO] Loss after iteration: 0.3133390247821808
[2025-06-08 14:47:21,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,352][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:47:32,354][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,762][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,693][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,164][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,600][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,884][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,210][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,595][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,945][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,563][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,360][Training][INFO] Loss after iteration: 0.2911773920059204
[2025-06-08 14:48:09,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,149][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 14:48:20,152][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,154][VNodeRealSimulation][INFO] Training this round.
