[2025-06-08 14:30:14,395][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,666][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,423][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,720][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,724][Training][INFO] Loss after iteration: 0.6513670682907104
[2025-06-08 14:36:59,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,441][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 14:37:10,444][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,235][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:18,853][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,575][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,940][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,393][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,290][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,592][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,277][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,054][Training][INFO] Loss after iteration: 0.6032372117042542
[2025-06-08 14:37:48,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,730][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 14:37:58,732][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,282][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,290][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,705][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,135][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,664][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,033][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,416][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,887][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,126][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,858][Training][INFO] Loss after iteration: 0.5680715441703796
[2025-06-08 14:38:35,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,146][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 14:38:47,150][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,215][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,232][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,742][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,038][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,427][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,869][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,752][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,997][Training][INFO] Loss after iteration: 0.513522744178772
[2025-06-08 14:39:23,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,387][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:39:35,391][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,554][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,881][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,390][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,706][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,138][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,532][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,093][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,561][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,101][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,098][Training][INFO] Loss after iteration: 0.5182971358299255
[2025-06-08 14:40:12,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,809][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:40:22,811][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,231][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,149][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,510][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,878][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,234][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,598][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,033][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,436][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,017][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,751][Training][INFO] Loss after iteration: 0.4824489653110504
[2025-06-08 14:40:59,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,486][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:41:10,489][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,417][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,835][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,353][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,715][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,036][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,407][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,782][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,118][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,695][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,475][Training][INFO] Loss after iteration: 0.46630868315696716
[2025-06-08 14:41:47,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,150][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:41:58,152][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,599][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,390][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,742][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,076][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,470][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,909][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,180][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,510][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,901][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,685][Training][INFO] Loss after iteration: 0.42039167881011963
[2025-06-08 14:42:34,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,923][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:42:45,926][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,911][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,305][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,119][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,622][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,999][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,532][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,534][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,907][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,574][Training][INFO] Loss after iteration: 0.3863249123096466
[2025-06-08 14:43:22,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,496][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:43:33,499][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,679][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,489][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,861][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,247][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,537][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,058][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,004][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,294][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,060][Training][INFO] Loss after iteration: 0.3156984746456146
[2025-06-08 14:44:10,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,780][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:44:20,782][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,171][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,665][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,973][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,494][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,113][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,478][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,931][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,183][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:57,978][Training][INFO] Loss after iteration: 0.346969336271286
[2025-06-08 14:44:57,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,151][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:09,154][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,063][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,501][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,254][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,722][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,072][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,467][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,989][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,840][Training][INFO] Loss after iteration: 0.329417884349823
[2025-06-08 14:45:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,680][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:56,682][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,531][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,853][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,450][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,870][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,637][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,986][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,439][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,882][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,356][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,083][Training][INFO] Loss after iteration: 0.30230942368507385
[2025-06-08 14:46:34,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,744][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:46:44,747][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,623][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,927][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,338][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,626][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,107][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,600][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,028][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,610][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,953][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,860][Training][INFO] Loss after iteration: 0.2852233946323395
[2025-06-08 14:47:21,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,137][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:47:33,141][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,786][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,693][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,167][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,598][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,891][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,243][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,591][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,888][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,584][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,315][Training][INFO] Loss after iteration: 0.2381753772497177
[2025-06-08 14:48:09,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,049][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:20,052][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,054][VNodeRealSimulation][INFO] Training this round.
