[2025-06-08 14:30:14,581][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,668][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,008][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,422][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,756][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,752][Training][INFO] Loss after iteration: 0.6800152063369751
[2025-06-08 14:36:59,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,465][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 14:37:10,468][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,232][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,173][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,984][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,371][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,955][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,271][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,707][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,287][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,028][Training][INFO] Loss after iteration: 0.6326656341552734
[2025-06-08 14:37:48,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,714][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 14:37:58,716][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,776][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,293][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,684][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,129][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,729][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:20,999][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,423][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,806][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,153][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,805][Training][INFO] Loss after iteration: 0.595220148563385
[2025-06-08 14:38:35,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,513][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:46,516][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,247][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,173][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,713][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,038][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,437][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,869][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,214][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,750][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,158][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,840][Training][INFO] Loss after iteration: 0.5611812472343445
[2025-06-08 14:39:23,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,666][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:39:34,668][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,557][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,989][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,353][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,713][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,142][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,460][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,098][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,575][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,152][Training][INFO] Loss after iteration: 0.5455150604248047
[2025-06-08 14:40:12,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,918][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:40:22,922][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,824][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,154][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,515][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,822][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,227][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,658][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,061][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,540][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,016][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,725][Training][INFO] Loss after iteration: 0.49471741914749146
[2025-06-08 14:40:59,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,459][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:41:10,461][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,966][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,810][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,356][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,748][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,436][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,124][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,687][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,503][Training][INFO] Loss after iteration: 0.45509517192840576
[2025-06-08 14:41:47,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,188][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:41:58,191][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,593][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,435][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,693][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,069][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,462][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,911][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,224][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,495][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,964][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,709][Training][INFO] Loss after iteration: 0.452224463224411
[2025-06-08 14:42:34,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,410][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:42:45,413][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,483][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,112][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,633][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,239][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,718][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,996][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,537][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,907][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,601][Training][INFO] Loss after iteration: 0.41885825991630554
[2025-06-08 14:43:22,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,852][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:43:33,856][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,169][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,583][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,859][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,251][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,506][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,061][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,439][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,014][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,312][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,086][Training][INFO] Loss after iteration: 0.41460561752319336
[2025-06-08 14:44:10,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,757][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:44:20,759][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,286][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,030][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,669][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,972][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,568][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,114][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,562][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,916][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:57,985][Training][INFO] Loss after iteration: 0.3484379053115845
[2025-06-08 14:44:57,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,027][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:45:09,030][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,092][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,070][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,547][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,873][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,274][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,069][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,411][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,001][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,840][Training][INFO] Loss after iteration: 0.3610419034957886
[2025-06-08 14:45:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,783][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:56,786][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,124][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,432][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,905][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,561][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,990][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,436][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,376][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,135][Training][INFO] Loss after iteration: 0.33293747901916504
[2025-06-08 14:46:34,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,349][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:46:45,351][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,619][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,818][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,342][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,637][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,091][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,602][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,023][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,538][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,941][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,674][Training][INFO] Loss after iteration: 0.2758640944957733
[2025-06-08 14:47:21,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,351][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:47:32,354][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,750][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,649][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,187][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,592][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,850][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,244][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,596][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,944][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,586][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,295][Training][INFO] Loss after iteration: 0.25779634714126587
[2025-06-08 14:48:09,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,002][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:48:20,004][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,006][VNodeRealSimulation][INFO] Training this round.
