[2025-06-08 14:30:14,422][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,666][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,008][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,392][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,765][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,752][Training][INFO] Loss after iteration: 0.6624605059623718
[2025-06-08 14:36:59,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,440][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 14:37:10,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,116][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,172][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,522][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,979][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,373][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,957][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,335][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,734][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,290][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,054][Training][INFO] Loss after iteration: 0.6172196269035339
[2025-06-08 14:37:48,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,240][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 14:37:59,244][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,774][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:06,988][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,690][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,138][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,664][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,037][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,347][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,806][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,129][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,852][Training][INFO] Loss after iteration: 0.5830812454223633
[2025-06-08 14:38:35,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,565][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:38:46,569][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,186][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,174][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,713][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,049][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,448][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,865][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,753][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,147][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,840][Training][INFO] Loss after iteration: 0.5527531504631042
[2025-06-08 14:39:23,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,559][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:39:34,562][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,072][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,982][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,360][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,711][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,134][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,540][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,086][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,566][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,101][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,127][Training][INFO] Loss after iteration: 0.49802660942077637
[2025-06-08 14:40:12,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,782][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 14:40:22,785][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,235][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,154][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,492][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,835][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,232][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,660][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,067][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,435][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:54,985][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,725][Training][INFO] Loss after iteration: 0.4695456326007843
[2025-06-08 14:40:59,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,424][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:41:10,426][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,968][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,777][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,353][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,757][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,084][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,434][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,701][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,060][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,691][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,503][Training][INFO] Loss after iteration: 0.41187819838523865
[2025-06-08 14:41:47,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,095][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 14:41:58,098][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,552][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,424][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,747][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,064][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,462][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,885][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,199][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,513][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,896][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,685][Training][INFO] Loss after iteration: 0.41195762157440186
[2025-06-08 14:42:34,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,360][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:42:45,363][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,845][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,463][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,624][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,240][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,361][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,992][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,597][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,922][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,601][Training][INFO] Loss after iteration: 0.40202152729034424
[2025-06-08 14:43:22,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,346][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:43:33,348][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,163][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,546][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,856][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,216][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,514][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:54,997][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,471][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,958][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,294][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,001][Training][INFO] Loss after iteration: 0.3953414261341095
[2025-06-08 14:44:10,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,608][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:44:20,611][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,763][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,083][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,669][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,961][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,559][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,079][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,494][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,899][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,266][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:57,879][Training][INFO] Loss after iteration: 0.3379671275615692
[2025-06-08 14:44:57,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:08,835][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:45:08,837][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,620][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,071][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,533][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,878][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,259][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,689][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,064][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,450][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,004][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,812][Training][INFO] Loss after iteration: 0.3607332408428192
[2025-06-08 14:45:45,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,645][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:56,648][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,096][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,856][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,371][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,019][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,558][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,932][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,402][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,941][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,356][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,135][Training][INFO] Loss after iteration: 0.30678167939186096
[2025-06-08 14:46:34,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,862][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:46:44,866][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,101][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,917][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,306][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,625][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,086][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,549][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,606][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,954][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,783][Training][INFO] Loss after iteration: 0.295922189950943
[2025-06-08 14:47:21,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,378][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:47:32,380][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,743][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,647][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,168][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,541][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,888][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,246][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,579][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,948][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,565][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,315][Training][INFO] Loss after iteration: 0.3073165714740753
[2025-06-08 14:48:09,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:19,907][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:19,909][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:19,912][VNodeRealSimulation][INFO] Training this round.
