[2025-06-08 14:30:14,410][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,622][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,033][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,340][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,692][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,626][Training][INFO] Loss after iteration: 0.6754449009895325
[2025-06-08 14:36:59,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:10,453][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:10,456][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,748][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,168][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,576][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,943][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,384][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,984][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,251][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,710][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,290][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:47,940][Training][INFO] Loss after iteration: 0.6114206314086914
[2025-06-08 14:37:47,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:58,650][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 14:37:58,652][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,286][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,292][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,135][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,724][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,019][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,418][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,827][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,864][Training][INFO] Loss after iteration: 0.6169103980064392
[2025-06-08 14:38:35,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:46,577][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 14:38:46,580][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:46,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,861][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,233][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,720][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,036][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,425][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,868][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,237][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,754][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,166][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,881][Training][INFO] Loss after iteration: 0.569307267665863
[2025-06-08 14:39:23,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:34,798][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 14:39:34,802][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,557][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,991][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,388][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,605][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,140][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,491][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,095][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,100][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,104][Training][INFO] Loss after iteration: 0.5010156631469727
[2025-06-08 14:40:12,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:22,877][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:40:22,881][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:22,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,239][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,153][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,509][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,912][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,227][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,601][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,073][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,536][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:54,984][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,756][Training][INFO] Loss after iteration: 0.5119536519050598
[2025-06-08 14:40:59,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:10,582][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:41:10,585][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,964][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,711][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,354][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,637][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,085][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,349][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,800][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,118][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,685][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,367][Training][INFO] Loss after iteration: 0.46304982900619507
[2025-06-08 14:41:47,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,187][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:41:58,190][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,034][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,417][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,737][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,076][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,447][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,882][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,229][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,498][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,906][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,630][Training][INFO] Loss after iteration: 0.46178606152534485
[2025-06-08 14:42:34,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:45,438][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:42:45,441][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,146][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,486][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,119][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,645][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,968][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,523][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,008][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,596][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,890][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,642][Training][INFO] Loss after iteration: 0.4266766905784607
[2025-06-08 14:43:22,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:33,356][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:43:33,358][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,743][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,579][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,858][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,189][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,504][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:54,819][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,424][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,956][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,372][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,082][Training][INFO] Loss after iteration: 0.36257171630859375
[2025-06-08 14:44:10,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:20,821][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:44:20,823][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:20,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,761][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,082][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,667][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,019][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,499][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,088][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,432][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,916][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,184][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,010][Training][INFO] Loss after iteration: 0.3706222176551819
[2025-06-08 14:44:58,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:08,838][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:45:08,841][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,621][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:16,861][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:16,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,523][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,758][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,257][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,062][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,450][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,003][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,763][Training][INFO] Loss after iteration: 0.3315701186656952
[2025-06-08 14:45:45,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:56,542][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:45:56,546][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:56,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:00,942][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,840][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,451][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,907][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,636][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,910][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,434][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,900][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,359][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:33,973][Training][INFO] Loss after iteration: 0.3356213867664337
[2025-06-08 14:46:33,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:44,631][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 14:46:44,633][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,044][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,916][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,367][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,086][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,603][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,601][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,951][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,730][Training][INFO] Loss after iteration: 0.3184604346752167
[2025-06-08 14:47:21,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:32,391][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:47:32,393][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,721][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,645][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,155][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,593][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,919][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,245][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,601][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,946][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,559][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,386][Training][INFO] Loss after iteration: 0.29393860697746277
[2025-06-08 14:48:09,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,306][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:48:20,309][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,312][VNodeRealSimulation][INFO] Training this round.
