[2025-06-03 14:39:10,049][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:47:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:49,346][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:53,973][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:58,495][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:03,028][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:07,521][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:12,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:13,110][Training][INFO] Loss after iteration: 0.6494808793067932
[2025-06-03 14:48:13,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:23,529][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 14:48:23,531][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:29,217][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:34,518][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:39,006][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:39,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:43,507][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:43,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:47,989][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:52,469][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:57,064][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:01,844][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:06,357][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:10,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:11,935][Training][INFO] Loss after iteration: 0.5978561639785767
[2025-06-03 14:49:11,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:22,286][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 14:49:22,288][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:27,998][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:33,224][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:37,702][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:42,189][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:42,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:46,763][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:51,291][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:55,799][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:00,292][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:50:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:04,833][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:09,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:10,437][Training][INFO] Loss after iteration: 0.696901798248291
[2025-06-03 14:50:10,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:20,790][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:50:20,793][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:26,402][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:31,643][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:36,187][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:40,672][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:45,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:45,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:49,729][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:54,241][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:58,754][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:03,259][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:03,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:07,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:08,857][Training][INFO] Loss after iteration: 0.6768236756324768
[2025-06-03 14:51:08,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:19,251][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 14:51:19,254][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:24,885][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:30,115][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:34,652][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:39,163][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:39,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:43,719][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:48,211][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:52,710][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:57,213][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:01,700][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:06,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:07,302][Training][INFO] Loss after iteration: 0.6548176407814026
[2025-06-03 14:52:07,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:17,683][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 14:52:17,685][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:23,291][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:28,516][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:32,995][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:37,485][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:41,983][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:46,527][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:51,010][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:55,530][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:00,058][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:53:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:04,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:05,615][Training][INFO] Loss after iteration: 0.6015455722808838
[2025-06-03 14:53:05,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:16,089][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 14:53:16,091][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:21,604][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:26,860][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:31,361][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:31,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:35,796][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:35,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:40,318][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:44,823][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:49,335][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:53,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:58,316][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:02,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:03,958][Training][INFO] Loss after iteration: 0.6202338933944702
[2025-06-03 14:54:03,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:14,317][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 14:54:14,320][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:20,010][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:20,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:25,226][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:29,742][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:34,231][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:38,816][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:43,351][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:47,868][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:52,418][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:56,939][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:01,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:02,506][Training][INFO] Loss after iteration: 0.6310194730758667
[2025-06-03 14:55:02,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:12,848][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 14:55:12,851][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:18,450][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:23,719][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:28,208][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:32,681][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:37,186][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:37,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:41,673][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:46,199][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:50,725][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:55,329][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:59,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:00,955][Training][INFO] Loss after iteration: 0.513886034488678
[2025-06-03 14:56:00,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:11,811][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 14:56:11,814][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:17,081][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:22,192][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:22,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:31,288][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:35,774][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:40,309][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:44,822][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:49,314][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:53,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:58,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:59,399][Training][INFO] Loss after iteration: 0.5285120010375977
[2025-06-03 14:56:59,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:09,753][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 14:57:09,756][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:15,418][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:20,652][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:25,214][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:25,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:29,697][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:29,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:34,219][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:34,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:38,859][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:43,397][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:47,991][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:52,648][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:57,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:58,251][Training][INFO] Loss after iteration: 0.4436284601688385
[2025-06-03 14:57:58,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:09,079][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 14:58:09,082][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:14,341][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:14,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,637][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:24,117][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:28,607][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:33,164][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:37,745][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:42,259][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:46,745][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:51,279][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:55,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:56,921][Training][INFO] Loss after iteration: 0.9836581349372864
[2025-06-03 14:58:56,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:07,784][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 14:59:07,786][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:13,027][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:18,219][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:22,699][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:27,207][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:31,749][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:31,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:36,237][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:36,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:40,785][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:45,355][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:49,806][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:54,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:55,380][Training][INFO] Loss after iteration: 0.5319346189498901
[2025-06-03 14:59:55,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:05,740][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 15:00:05,743][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:05,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:11,597][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:16,845][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:21,341][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:25,917][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:30,412][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:30,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:34,941][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:34,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:39,434][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:43,951][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:48,507][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:53,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:54,077][Training][INFO] Loss after iteration: 0.5399925112724304
[2025-06-03 15:00:54,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:04,517][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 15:01:04,520][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:10,119][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:15,402][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:15,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:19,982][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:19,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:24,493][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:28,982][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:33,513][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:37,994][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:42,515][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:47,025][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:51,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:52,611][Training][INFO] Loss after iteration: 1.0231413841247559
[2025-06-03 15:01:52,611][VNodeRealSimulation][INFO] Evaluating on test set.
