[2025-06-03 14:39:10,115][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:31,720][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:36,989][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:41,443][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:45,966][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:50,483][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:54,974][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:59,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:04,063][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:08,608][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:13,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:14,540][Training][INFO] Loss after iteration: 1.0925848484039307
[2025-06-03 14:47:14,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:25,105][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 14:47:25,109][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:30,422][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:35,791][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:40,311][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:44,880][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:49,554][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:54,178][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:58,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:03,198][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:07,743][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:07,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:12,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:13,623][Training][INFO] Loss after iteration: 0.6389350295066833
[2025-06-03 14:48:13,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:24,190][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:48:24,192][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:29,358][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:34,684][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:34,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:39,184][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:43,738][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:43,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:48,158][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:48,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:52,646][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:57,259][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:02,068][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:02,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:06,549][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:11,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:12,380][Training][INFO] Loss after iteration: 0.6442083120346069
[2025-06-03 14:49:12,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:22,841][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 14:49:22,844][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:28,157][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:33,450][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:37,930][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:42,421][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:46,968][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:51,506][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:56,035][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:00,599][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:50:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:05,059][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:05,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:09,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:11,062][Training][INFO] Loss after iteration: 0.8438631892204285
[2025-06-03 14:50:11,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:21,504][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 14:50:21,507][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:26,671][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:31,870][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:36,409][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:40,934][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:45,469][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:49,961][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:54,492][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:59,006][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:03,554][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:08,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:09,347][Training][INFO] Loss after iteration: 0.6452063322067261
[2025-06-03 14:51:09,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:19,828][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 14:51:19,831][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:25,176][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:30,337][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:34,904][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:39,395][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:43,932][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:48,467][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:53,003][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:57,426][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:01,940][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:06,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:07,768][Training][INFO] Loss after iteration: 0.6308363080024719
[2025-06-03 14:52:07,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:18,221][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 14:52:18,223][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:23,676][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:23,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:28,721][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:33,181][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:37,673][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:42,181][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:46,767][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:51,210][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:55,741][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:00,262][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:53:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:04,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:06,163][Training][INFO] Loss after iteration: 0.6459648609161377
[2025-06-03 14:53:06,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:16,634][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:53:16,636][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:21,996][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:27,097][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:27,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:31,554][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:36,065][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:40,594][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:45,065][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:49,554][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:54,066][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:58,551][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:03,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:04,388][Training][INFO] Loss after iteration: 0.652237057685852
[2025-06-03 14:54:04,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:14,840][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:54:14,843][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:14,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:20,206][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:25,429][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:29,958][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:34,433][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:38,971][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:43,559][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:48,076][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:52,594][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:57,147][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:01,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:02,993][Training][INFO] Loss after iteration: 0.8039237856864929
[2025-06-03 14:55:02,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:13,457][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:55:13,460][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:19,319][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:19,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:23,902][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:23,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:28,354][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:32,913][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:37,397][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:41,936][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:46,407][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:50,910][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:55,484][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:00,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:01,403][Training][INFO] Loss after iteration: 0.5972775816917419
[2025-06-03 14:56:01,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:11,860][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:56:11,863][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:11,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:17,194][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:22,390][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:26,938][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:31,458][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:36,003][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:36,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:40,560][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:45,087][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:49,553][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:54,076][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:58,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:59,972][Training][INFO] Loss after iteration: 0.543123722076416
[2025-06-03 14:56:59,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:10,480][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:57:10,484][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:15,710][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:20,861][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:20,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:25,385][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:29,938][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:34,423][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:39,072][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:43,621][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:48,210][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:52,867][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:57,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:58,808][Training][INFO] Loss after iteration: 0.707438051700592
[2025-06-03 14:57:58,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:09,291][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 14:58:09,295][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:14,558][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,867][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:24,392][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:28,837][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:33,381][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:37,943][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:42,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:46,989][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:51,472][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:55,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:57,309][Training][INFO] Loss after iteration: 1.9960256814956665
[2025-06-03 14:58:57,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:07,769][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 14:59:07,772][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:13,034][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:18,460][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:22,932][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:27,421][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:27,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:31,963][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:36,504][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:41,022][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:45,644][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:50,061][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:54,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:55,924][Training][INFO] Loss after iteration: 0.8437680602073669
[2025-06-03 14:59:55,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:06,396][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 15:00:06,399][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:11,801][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:17,025][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:21,557][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:21,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:26,131][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:30,644][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:35,155][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:39,666][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:39,668][VNodeRealSimulation][INFO] Training this round.
