[2025-06-03 14:39:10,194][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:56,514][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,103][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:47:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:05,610][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,190][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:14,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:16,013][Training][INFO] Loss after iteration: 0.8717170357704163
[2025-06-03 14:47:16,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:26,449][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 14:47:26,452][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:32,798][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:37,348][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:37,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:41,911][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:46,567][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:46,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,184][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:55,731][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,241][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:48:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:04,767][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,258][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:13,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:15,041][Training][INFO] Loss after iteration: 0.7583295702934265
[2025-06-03 14:48:15,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:25,483][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 14:48:25,485][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,712][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,233][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:40,724][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,194][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:49,685][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,316][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,080][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:03,588][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,098][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:12,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:13,888][Training][INFO] Loss after iteration: 0.7461634874343872
[2025-06-03 14:49:13,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:24,316][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 14:49:24,318][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,458][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:34,945][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:39,437][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:43,948][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:48,517][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,030][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:53,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:57,535][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,052][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:50:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:06,608][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:11,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:12,386][Training][INFO] Loss after iteration: 0.7918380498886108
[2025-06-03 14:50:12,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:22,741][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 14:50:22,744][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:28,884][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:33,412][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:37,946][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:42,470][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:46,979][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:51,492][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:55,996][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:00,513][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:51:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:04,999][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:09,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:10,772][Training][INFO] Loss after iteration: 0.8460311889648438
[2025-06-03 14:51:10,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:21,154][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 14:51:21,157][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,366][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:31,896][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:31,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:36,402][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:40,911][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:45,465][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:49,960][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:54,451][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:58,949][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:03,455][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:07,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:09,253][Training][INFO] Loss after iteration: 0.7311716675758362
[2025-06-03 14:52:09,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:19,608][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 14:52:19,611][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:25,778][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:30,241][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:34,734][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:39,235][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:39,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:43,754][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:48,253][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:52,792][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,301][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:01,814][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:53:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:06,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:07,619][Training][INFO] Loss after iteration: 0.7404403686523438
[2025-06-03 14:53:07,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:18,012][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 14:53:18,015][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,125][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:28,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,066][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:37,572][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,076][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:46,566][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:46,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,075][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:55,574][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:55,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,068][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:54:00,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:04,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:05,874][Training][INFO] Loss after iteration: 0.5832083225250244
[2025-06-03 14:54:05,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:16,704][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 14:54:16,707][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,486][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:26,987][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:31,470][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:35,992][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:35,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:40,557][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,102][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:49,633][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,157][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:58,650][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:03,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:04,448][Training][INFO] Loss after iteration: 0.7607421875
[2025-06-03 14:55:04,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:14,751][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 14:55:14,753][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:14,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:20,940][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:20,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:25,414][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:29,943][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:34,432][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:38,929][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:43,449][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:47,955][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:52,493][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:52,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,080][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:01,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:02,868][Training][INFO] Loss after iteration: 0.6401715278625488
[2025-06-03 14:56:02,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:13,245][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:56:13,248][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,439][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:23,947][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:28,485][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,036][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:37,549][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,051][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:46,556][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:46,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,079][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:51,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:55,578][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:00,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:01,355][Training][INFO] Loss after iteration: 0.5821146965026855
[2025-06-03 14:57:01,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:11,665][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 14:57:11,668][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:17,914][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:22,405][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:26,936][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:31,476][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,088][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:40,661][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,249][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:49,913][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:54,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:58,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:00,231][Training][INFO] Loss after iteration: 1.022705316543579
[2025-06-03 14:58:00,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:10,539][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 14:58:10,543][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,887][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:21,373][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:21,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:25,863][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:30,417][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:34,976][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:39,497][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,014][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:48,502][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,013][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:57,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:58,798][Training][INFO] Loss after iteration: 1.1188633441925049
[2025-06-03 14:58:58,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:09,085][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 14:59:09,088][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,503][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:19,932][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:24,433][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:28,969][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:33,491][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:33,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,011][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:42,540][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,055][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:51,562][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:56,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:57,382][Training][INFO] Loss after iteration: 0.6377590298652649
[2025-06-03 14:59:57,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:07,692][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 15:00:07,695][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:07,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,078][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:18,591][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:23,143][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:27,664][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:32,194][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:36,693][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:41,202][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:45,739][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:50,264][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:54,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:56,076][Training][INFO] Loss after iteration: 0.5991794466972351
[2025-06-03 15:00:56,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:06,413][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 15:01:06,415][VNodeRealSimulation][INFO] Starting training iteration: 221
