[2025-06-03 14:39:10,223][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:48:07,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:12,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:13,316][Training][INFO] Loss after iteration: 0.6702383756637573
[2025-06-03 14:48:13,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:23,875][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 14:48:23,879][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:29,360][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:34,689][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:39,190][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:43,734][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:48,157][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:52,645][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:57,259][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:02,072][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:06,555][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:11,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:12,078][Training][INFO] Loss after iteration: 0.7203825116157532
[2025-06-03 14:49:12,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:22,752][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-03 14:49:22,755][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:28,159][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:33,462][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:37,935][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:42,421][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:46,966][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:51,506][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:56,036][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:00,598][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:50:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:05,064][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:09,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:10,710][Training][INFO] Loss after iteration: 0.6270272135734558
[2025-06-03 14:50:10,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:21,384][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:50:21,388][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:26,672][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:31,876][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:36,411][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:40,934][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:45,468][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:49,958][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:54,491][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:59,005][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:03,552][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:08,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:09,022][Training][INFO] Loss after iteration: 0.6639828085899353
[2025-06-03 14:51:09,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:19,591][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 14:51:19,595][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:25,174][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:30,345][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:34,909][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:39,400][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:43,931][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:43,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:48,466][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:53,008][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:57,423][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:01,942][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:06,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:07,444][Training][INFO] Loss after iteration: 0.6003783345222473
[2025-06-03 14:52:07,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:17,915][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 14:52:17,917][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:23,676][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:23,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:28,729][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:33,184][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:37,677][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:42,188][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:46,770][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:51,211][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:55,744][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:00,266][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:53:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:04,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:05,855][Training][INFO] Loss after iteration: 0.607910692691803
[2025-06-03 14:53:05,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:16,356][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:53:16,359][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:21,996][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:27,104][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:31,559][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:36,062][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:40,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:45,065][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:49,557][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:54,065][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:58,554][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:03,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:04,063][Training][INFO] Loss after iteration: 0.7046782970428467
[2025-06-03 14:54:04,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:14,602][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:54:14,605][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:20,206][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:25,436][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:29,961][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:34,429][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:38,972][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:38,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:43,560][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:48,082][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:52,593][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:57,144][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:01,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:02,693][Training][INFO] Loss after iteration: 0.6045628190040588
[2025-06-03 14:55:02,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:13,273][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 14:55:13,275][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:19,317][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:23,913][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:28,358][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:32,917][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:32,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:37,400][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:41,937][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:41,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:46,410][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:50,912][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:55,485][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:00,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:01,077][Training][INFO] Loss after iteration: 0.4816025495529175
[2025-06-03 14:56:01,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:11,599][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 14:56:11,602][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:17,193][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:22,396][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:26,940][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:31,464][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:36,006][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:40,562][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:45,091][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:49,552][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:54,075][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:58,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:59,707][Training][INFO] Loss after iteration: 0.5315707921981812
[2025-06-03 14:56:59,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:10,218][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 14:57:10,219][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:15,710][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:20,868][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:25,387][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:29,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:34,425][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:39,073][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:43,625][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:48,214][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:52,872][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:57,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:58,409][Training][INFO] Loss after iteration: 0.5917835831642151
[2025-06-03 14:57:58,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:08,939][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 14:58:08,941][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:14,555][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,873][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:24,397][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:28,834][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:33,378][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:37,940][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:42,481][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:46,995][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:51,471][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:51,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:55,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:56,978][Training][INFO] Loss after iteration: 0.4823981821537018
[2025-06-03 14:58:56,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:07,481][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 14:59:07,484][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:13,033][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:18,468][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:22,941][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:27,416][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:31,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:36,507][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:41,027][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:45,641][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:50,066][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:54,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:55,621][Training][INFO] Loss after iteration: 0.6854591369628906
[2025-06-03 14:59:55,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:06,195][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 15:00:06,198][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:11,804][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:11,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:17,032][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:21,560][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:26,132][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:30,649][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:30,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:35,156][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:39,666][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:44,163][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:48,694][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:53,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:54,353][Training][INFO] Loss after iteration: 0.6393750905990601
[2025-06-03 15:00:54,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:04,914][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 15:01:04,917][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:10,313][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:15,704][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:20,216][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:20,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:24,731][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:29,226][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:33,726][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:38,243][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:42,733][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:47,229][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:47,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:51,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:52,806][Training][INFO] Loss after iteration: 0.4700109660625458
[2025-06-03 15:01:52,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:02:03,290][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 15:02:03,293][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 15:02:03,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:08,813][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 15:02:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:13,893][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 15:02:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:18,373][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 15:02:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:22,890][VNodeRealSimulation][INFO] Starting training iteration: 235
