[2025-05-26 23:15:47,873][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:26:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,754][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:18,942][Training][INFO] Loss after iteration: 0.3448818624019623
[2025-05-26 23:26:18,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:31,163][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 23:26:31,166][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,335][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,671][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,999][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,215][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,447][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,929][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,317][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,689][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,986][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,850][Training][INFO] Loss after iteration: 0.40417224168777466
[2025-05-26 23:27:46,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:58,605][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-05-26 23:27:58,608][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,481][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,863][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,097][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,381][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,771][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,052][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,363][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,615][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,823][Training][INFO] Loss after iteration: 0.32491275668144226
[2025-05-26 23:29:14,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:26,453][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-05-26 23:29:26,456][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,328][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,551][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,922][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,205][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,288][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,817][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,116][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,403][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,708][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,634][Training][INFO] Loss after iteration: 0.42032092809677124
[2025-05-26 23:30:42,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:54,888][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-26 23:30:54,891][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:54,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,199][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,446][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,483][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:24,027][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,379][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,799][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,078][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,487][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,789][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:10,644][Training][INFO] Loss after iteration: 0.31155627965927124
[2025-05-26 23:32:10,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:22,318][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 23:32:22,321][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,271][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,550][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,776][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:52,981][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,585][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,208][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,520][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,743][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:38,889][Training][INFO] Loss after iteration: 0.40008124709129333
[2025-05-26 23:33:38,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:50,539][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-26 23:33:50,542][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,456][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,833][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,089][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,249][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,925][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,129][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,501][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,229][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:07,107][Training][INFO] Loss after iteration: 0.31111034750938416
[2025-05-26 23:35:07,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:19,344][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-26 23:35:19,347][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:19,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,676][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,917][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,306][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,759][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,102][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,649][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,122][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,653][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,669][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:35,753][Training][INFO] Loss after iteration: 0.336933434009552
[2025-05-26 23:36:35,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:47,361][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 23:36:47,365][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,576][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,895][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,276][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,694][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,084][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,608][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,047][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:47,948][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,880][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,839][Training][INFO] Loss after iteration: 0.3512698709964752
[2025-05-26 23:38:04,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:16,503][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 23:38:16,506][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,456][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,785][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,044][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,076][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,878][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,497][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,795][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,047][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,404][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,560][Training][INFO] Loss after iteration: 0.45395126938819885
[2025-05-26 23:39:33,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:45,925][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-26 23:39:45,928][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,811][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:00,786][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:06,216][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,551][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,197][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,537][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,046][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,491][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,012][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:01,921][Training][INFO] Loss after iteration: 0.2777175009250641
[2025-05-26 23:41:01,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:13,563][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-26 23:41:13,566][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:13,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,389][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,679][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,310][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,517][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,491][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,339][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,556][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,283][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,682][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:30,867][Training][INFO] Loss after iteration: 0.2856955826282501
[2025-05-26 23:42:30,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:42,487][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-26 23:42:42,491][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,911][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,994][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,787][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,505][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,897][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,755][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,545][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,104][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:58,585][Training][INFO] Loss after iteration: 0.19133177399635315
[2025-05-26 23:43:58,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:10,981][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-26 23:44:10,985][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,687][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:26,902][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,494][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,857][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,167][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,493][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,038][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,381][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,680][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:27,780][Training][INFO] Loss after iteration: 0.6568856835365295
[2025-05-26 23:45:27,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:40,074][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 23:45:40,078][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:40,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:46,852][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,716][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:02,763][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,364][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,771][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,083][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,441][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,843][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,111][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:56,728][Training][INFO] Loss after iteration: 0.3621499836444855
[2025-05-26 23:46:56,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:08,937][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 23:47:08,939][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,349][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,636][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,927][VNodeRealSimulation][INFO] Starting training iteration: 214
