[2025-05-26 23:15:47,915][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:34:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,156][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,202][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,907][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,233][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,860][Training][INFO] Loss after iteration: 0.2837962508201599
[2025-05-26 23:35:05,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,659][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 23:35:17,663][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,907][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,308][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,275][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:56,655][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,648][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:10,881][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,653][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,050][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:32,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:33,047][Training][INFO] Loss after iteration: 0.4660263657569885
[2025-05-26 23:36:33,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:45,083][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-26 23:36:45,086][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,583][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,848][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,275][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,280][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:25,926][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,234][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,045][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,456][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,876][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,559][Training][INFO] Loss after iteration: 0.2844580113887787
[2025-05-26 23:38:03,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,353][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 23:38:15,357][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,451][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,734][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,113][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,519][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,801][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,171][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,785][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,173][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,542][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:32,224][Training][INFO] Loss after iteration: 0.3937121033668518
[2025-05-26 23:39:32,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,942][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 23:39:43,945][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,816][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,019][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,351][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,715][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,188][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,406][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,025][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,483][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,483][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,676][Training][INFO] Loss after iteration: 0.4353716969490051
[2025-05-26 23:41:00,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,422][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 23:41:12,426][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,390][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,678][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,512][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,717][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,328][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,758][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,287][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,676][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,599][Training][INFO] Loss after iteration: 0.6001231670379639
[2025-05-26 23:42:29,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,336][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-05-26 23:42:41,340][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,917][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,990][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,493][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:11,474][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,279][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,894][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:35,334][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:41,807][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,103][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,923][Training][INFO] Loss after iteration: 0.3636915385723114
[2025-05-26 23:43:57,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,968][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-05-26 23:44:09,972][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,685][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,137][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,497][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,742][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,142][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,497][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:03,501][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:03,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,383][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,671][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,527][Training][INFO] Loss after iteration: 0.39243218302726746
[2025-05-26 23:45:26,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:38,365][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-05-26 23:45:38,369][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,307][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,506][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,044][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,366][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,356][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,035][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,443][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,849][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,455][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,482][Training][INFO] Loss after iteration: 0.12040557712316513
[2025-05-26 23:46:55,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:07,151][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-26 23:47:07,154][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,354][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,628][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,796][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,301][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,705][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,899][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,008][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,647][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,089][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,706][Training][INFO] Loss after iteration: 0.2851739823818207
[2025-05-26 23:48:23,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:35,349][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-05-26 23:48:35,353][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:45,549][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:45,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,558][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,173][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,253][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:15,020][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:15,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,429][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,775][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,176][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,547][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:51,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,136][Training][INFO] Loss after iteration: 0.3777981698513031
[2025-05-26 23:49:52,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:03,744][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-05-26 23:50:03,748][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,168][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,440][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,730][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:35,977][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,517][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,815][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,179][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,580][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:11,741][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,625][Training][INFO] Loss after iteration: 0.27934008836746216
[2025-05-26 23:51:20,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:32,329][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-05-26 23:51:32,331][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:42,420][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,746][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,129][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,493][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,889][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,370][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,882][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,270][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,652][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,329][Training][INFO] Loss after iteration: 0.7266576290130615
[2025-05-26 23:52:49,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:00,884][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-05-26 23:53:00,886][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,920][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,215][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,360][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:32,947][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:40,484][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:46,547][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:55,197][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,524][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:10,019][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,577][Training][INFO] Loss after iteration: 0.2852736711502075
[2025-05-26 23:54:17,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:29,324][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-05-26 23:54:29,327][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:38,033][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:45,359][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:53,583][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,552][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:08,484][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:14,975][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,704][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:31,117][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:37,054][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:46,264][Training][INFO] Loss after iteration: 0.4018383026123047
[2025-05-26 23:55:46,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:58,056][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-05-26 23:55:58,060][VNodeRealSimulation][INFO] Starting training iteration: 271
