[2025-05-26 23:15:47,840][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:34:58,228][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,646][Training][INFO] Loss after iteration: 0.8169500231742859
[2025-05-26 23:35:05,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,476][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 23:35:17,479][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:24,902][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,915][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,307][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,444][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,100][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,659][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,122][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,651][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,274][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:35,024][Training][INFO] Loss after iteration: 0.4470761716365814
[2025-05-26 23:36:35,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,908][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-26 23:36:46,913][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,579][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,542][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,266][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,690][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,090][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,613][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,049][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,450][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,874][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,505][Training][INFO] Loss after iteration: 0.5542285442352295
[2025-05-26 23:38:03,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,377][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 23:38:15,381][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,007][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,776][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,123][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,522][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,886][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,511][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,712][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,169][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,537][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:32,179][Training][INFO] Loss after iteration: 0.6032456159591675
[2025-05-26 23:39:32,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:44,110][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-05-26 23:39:44,114][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,338][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,026][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,716][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,192][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,191][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,045][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:44,835][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,999][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,616][Training][INFO] Loss after iteration: 0.5689736604690552
[2025-05-26 23:41:00,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,449][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 23:41:12,453][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:21,178][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,669][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,894][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,521][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,935][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,326][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,776][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,282][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,199][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:28,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,050][Training][INFO] Loss after iteration: 0.3813415765762329
[2025-05-26 23:42:29,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,496][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 23:42:41,500][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,906][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,993][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,786][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,143][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,502][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,894][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,952][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,693][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,108][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,582][Training][INFO] Loss after iteration: 0.27278146147727966
[2025-05-26 23:43:57,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,387][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 23:44:09,390][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,676][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:26,905][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:32,483][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,747][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:55,398][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,035][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,299][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,669][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,450][Training][INFO] Loss after iteration: 0.4169490337371826
[2025-05-26 23:45:26,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:38,302][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 23:45:38,306][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,614][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,708][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:02,767][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,058][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,766][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,083][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,455][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,850][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,457][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:54,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:54,700][Training][INFO] Loss after iteration: 0.5315675139427185
[2025-05-26 23:46:54,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,528][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-05-26 23:47:06,532][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:15,274][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,629][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,942][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,710][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,893][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:59,110][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:47:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,650][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,094][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,658][Training][INFO] Loss after iteration: 0.2920471429824829
[2025-05-26 23:48:23,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:35,323][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 23:48:35,327][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:45,546][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,958][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:59,890][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:48:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,586][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:14,850][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,430][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,778][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,184][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,542][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:52,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,315][Training][INFO] Loss after iteration: 0.3464767634868622
[2025-05-26 23:49:52,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:04,156][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-05-26 23:50:04,160][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,174][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,451][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,740][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,076][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,521][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,819][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,175][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,584][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,973][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,565][Training][INFO] Loss after iteration: 0.24696339666843414
[2025-05-26 23:51:20,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:32,404][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 23:51:32,408][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:42,423][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,767][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,128][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,196][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,900][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,096][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,601][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,137][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,053][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,272][Training][INFO] Loss after iteration: 0.3821117877960205
[2025-05-26 23:52:49,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:01,125][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-05-26 23:53:01,129][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,919][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,216][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,161][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:32,950][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:40,479][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,904][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:55,201][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,448][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:10,015][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,529][Training][INFO] Loss after iteration: 0.5714535117149353
[2025-05-26 23:54:17,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:29,446][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-05-26 23:54:29,450][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:38,594][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:46,657][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:54,010][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,545][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:08,493][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,457][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,718][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:30,981][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:37,945][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:46,154][Training][INFO] Loss after iteration: 0.6272752285003662
[2025-05-26 23:55:46,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:57,916][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-05-26 23:55:57,919][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 23:55:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:08,019][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 23:56:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:14,114][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 23:56:14,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:22,541][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 23:56:22,542][VNodeRealSimulation][INFO] Training this round.
