[2025-05-26 23:15:47,893][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:33:56,561][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,828][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:13,998][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,427][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,171][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,502][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,756][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,228][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,938][Training][INFO] Loss after iteration: 0.5432955026626587
[2025-05-26 23:35:05,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,635][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 23:35:17,639][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,740][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,918][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,159][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,760][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,101][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,034][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:11,339][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:11,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,656][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,280][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:34,877][Training][INFO] Loss after iteration: 0.6351020336151123
[2025-05-26 23:36:34,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,581][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-05-26 23:36:46,585][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,580][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,844][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,277][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,682][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,092][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,610][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,045][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,456][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,881][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,546][Training][INFO] Loss after iteration: 0.5682023167610168
[2025-05-26 23:38:03,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,252][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-05-26 23:38:15,256][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,011][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,779][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,115][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,526][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,873][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,165][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,792][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,171][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,407][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:32,315][Training][INFO] Loss after iteration: 0.513201117515564
[2025-05-26 23:39:32,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:44,054][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-05-26 23:39:44,058][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,812][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,018][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,347][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,712][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,195][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,407][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,040][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,257][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,003][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,679][Training][INFO] Loss after iteration: 0.5160230994224548
[2025-05-26 23:41:00,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,440][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-05-26 23:41:12,444][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,387][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,675][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,468][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,932][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,333][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,767][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:13,842][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,668][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:28,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,172][Training][INFO] Loss after iteration: 0.7089250683784485
[2025-05-26 23:42:29,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:40,834][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-05-26 23:42:40,837][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,916][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,986][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,781][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:11,631][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,506][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:35,333][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,696][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,107][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,412][Training][INFO] Loss after iteration: 0.3776843547821045
[2025-05-26 23:43:57,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,131][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-05-26 23:44:09,135][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,685][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,119][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,198][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,525][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,143][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,502][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,029][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,391][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,405][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:25,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,342][Training][INFO] Loss after iteration: 0.3490833044052124
[2025-05-26 23:45:26,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:38,114][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 23:45:38,118][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,301][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,710][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:02,767][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:02,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,050][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,772][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,093][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,441][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,453][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:54,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:54,700][Training][INFO] Loss after iteration: 0.4941277503967285
[2025-05-26 23:46:54,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,632][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-05-26 23:47:06,636][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:16,404][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,621][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,931][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,463][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,980][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,395][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,437][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,092][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,858][Training][INFO] Loss after iteration: 0.31216809153556824
[2025-05-26 23:48:23,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:36,133][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-05-26 23:48:36,137][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:45,551][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,953][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:59,893][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:48:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,622][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:14,618][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:14,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:21,943][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,774][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,184][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,491][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:52,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,450][Training][INFO] Loss after iteration: 0.336224764585495
[2025-05-26 23:49:52,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:04,149][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-05-26 23:50:04,153][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,179][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,416][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,736][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,075][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,518][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,813][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,168][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,546][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,973][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,612][Training][INFO] Loss after iteration: 0.3204738199710846
[2025-05-26 23:51:20,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:32,229][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 23:51:32,232][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:42,416][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,744][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,219][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,495][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,107][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,364][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,888][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,274][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,657][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,415][Training][INFO] Loss after iteration: 0.483216792345047
[2025-05-26 23:52:49,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:01,075][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-26 23:53:01,079][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,918][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,215][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,728][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:33,019][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:39,970][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,607][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:54,809][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,514][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:09,723][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,671][Training][INFO] Loss after iteration: 0.34640514850616455
[2025-05-26 23:54:17,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:29,596][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-05-26 23:54:29,600][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:39,243][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:46,651][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:53,999][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,000][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:09,120][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,458][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,841][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,847][VNodeRealSimulation][INFO] Training this round.
