[2025-05-26 23:15:47,819][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:25:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,812][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,164][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,516][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,859][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:19,017][Training][INFO] Loss after iteration: 0.27157819271087646
[2025-05-26 23:26:19,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:30,738][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-26 23:26:30,741][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,343][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,664][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,880][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,266][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,928][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,326][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,688][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,984][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,913][Training][INFO] Loss after iteration: 0.16256099939346313
[2025-05-26 23:27:46,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:58,576][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-05-26 23:27:58,578][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:06,588][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,799][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,047][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,106][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,782][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,052][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,367][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,624][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,002][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,878][Training][INFO] Loss after iteration: 0.3511729836463928
[2025-05-26 23:29:14,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:26,597][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-05-26 23:29:26,601][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,336][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,556][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,905][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,194][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,523][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,280][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,120][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,396][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,713][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,639][Training][INFO] Loss after iteration: 0.18998484313488007
[2025-05-26 23:30:42,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:54,381][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-26 23:30:54,384][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:54,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,191][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,438][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,848][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,148][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,375][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,803][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:46,646][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:46,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,491][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,715][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:07,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,436][Training][INFO] Loss after iteration: 0.15409739315509796
[2025-05-26 23:32:09,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,260][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-26 23:32:21,264][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,269][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:37,680][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,765][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,061][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,139][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,752][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:14,524][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,477][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,842][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:38,948][Training][INFO] Loss after iteration: 0.2908506691455841
[2025-05-26 23:33:38,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:50,664][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 23:33:50,666][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:50,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:58,092][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:05,491][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,089][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,250][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,126][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,504][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,902][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,226][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,984][Training][INFO] Loss after iteration: 0.30546507239341736
[2025-05-26 23:35:06,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:18,676][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 23:35:18,680][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:18,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,734][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,919][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:41,490][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:48,502][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,105][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,659][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,113][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,384][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,662][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,123][Training][INFO] Loss after iteration: 0.30564138293266296
[2025-05-26 23:36:36,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:47,859][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 23:36:47,863][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:47,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,571][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,896][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,244][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,687][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,087][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,618][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,038][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,453][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,808][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,774][Training][INFO] Loss after iteration: 0.16344165802001953
[2025-05-26 23:38:04,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:16,449][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 23:38:16,453][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,456][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,778][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:39,044][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,517][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,805][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:01,458][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,211][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:16,784][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,537][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,536][Training][INFO] Loss after iteration: 0.27720552682876587
[2025-05-26 23:39:33,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:45,295][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 23:39:45,298][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,816][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,018][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,349][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,711][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,410][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:37,789][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,251][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,998][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:01,967][Training][INFO] Loss after iteration: 0.15371650457382202
[2025-05-26 23:41:01,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:13,649][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 23:41:13,652][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:21,174][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:21,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,672][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,310][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,521][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,718][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:58,998][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,762][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,282][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,672][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:28,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:30,360][Training][INFO] Loss after iteration: 0.1884247213602066
[2025-05-26 23:42:30,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:42,040][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 23:42:42,044][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,908][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,264][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,227][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:12,232][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,501][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:25,401][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,744][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,696][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:49,638][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:59,219][Training][INFO] Loss after iteration: 0.19646809995174408
[2025-05-26 23:43:59,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:10,855][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 23:44:10,859][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,392][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,127][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,502][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,861][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,179][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,499][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,029][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,377][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,654][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:27,801][Training][INFO] Loss after iteration: 0.10433239489793777
[2025-05-26 23:45:27,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:39,484][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 23:45:39,487][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:39,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,608][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,706][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:02,769][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,366][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,350][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,084][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,446][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,108][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:56,763][Training][INFO] Loss after iteration: 0.38533252477645874
[2025-05-26 23:46:56,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:08,463][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 23:47:08,466][VNodeRealSimulation][INFO] Starting training iteration: 211
