[2025-05-26 23:15:47,831][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:23:06,541][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,947][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:23,456][Training][INFO] Loss after iteration: 0.7047403454780579
[2025-05-26 23:23:23,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:35,074][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-26 23:23:35,077][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,274][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,682][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:57,922][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,218][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,726][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,939][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,295][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,632][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,981][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:51,360][Training][INFO] Loss after iteration: 0.6308253407478333
[2025-05-26 23:24:51,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:02,955][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 23:25:02,959][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,200][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:17,223][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,897][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,152][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:46,651][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,164][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,742][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:15,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,811][Training][INFO] Loss after iteration: 0.5891013741493225
[2025-05-26 23:26:17,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,368][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-26 23:26:29,371][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:38,788][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,683][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,992][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,270][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,675][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,926][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,325][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,495][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,982][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:47,257][Training][INFO] Loss after iteration: 0.7790102958679199
[2025-05-26 23:27:47,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:59,459][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-05-26 23:27:59,463][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,469][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,873][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,094][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,363][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,649][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:43,579][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,277][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,622][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:15,258][Training][INFO] Loss after iteration: 0.6236940622329712
[2025-05-26 23:29:15,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:26,875][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 23:29:26,878][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,332][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:40,618][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,909][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,202][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,792][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,116][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,406][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,704][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,990][Training][INFO] Loss after iteration: 0.41111719608306885
[2025-05-26 23:30:42,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:54,568][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 23:30:54,571][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,202][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:09,567][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,236][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:24,895][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:24,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,369][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,806][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:46,648][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:46,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,487][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,788][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:11,094][Training][INFO] Loss after iteration: 0.5242300033569336
[2025-05-26 23:32:11,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:22,788][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 23:32:22,791][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:30,257][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:37,679][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,772][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,066][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,593][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,927][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,117][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,476][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,838][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:39,299][Training][INFO] Loss after iteration: 0.3935697674751282
[2025-05-26 23:33:39,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:50,890][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 23:33:50,894][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:58,400][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,581][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,006][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,435][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,928][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,151][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,510][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,558][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,131][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:07,530][Training][INFO] Loss after iteration: 0.35529935359954834
[2025-05-26 23:35:07,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:19,159][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 23:35:19,163][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,743][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,863][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,432][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:56,660][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:03,675][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,118][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,072][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,671][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,764][Training][INFO] Loss after iteration: 0.4795038104057312
[2025-05-26 23:36:36,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:48,353][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-05-26 23:36:48,356][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:55,759][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,882][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,277][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,680][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,614][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,050][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,459][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,882][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:05,255][Training][INFO] Loss after iteration: 0.3211922347545624
[2025-05-26 23:38:05,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:16,878][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 23:38:16,881][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,012][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,781][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,040][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,403][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,804][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,168][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,711][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,173][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,539][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,725][Training][INFO] Loss after iteration: 0.49312928318977356
[2025-05-26 23:39:33,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:45,376][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-05-26 23:39:45,379][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,808][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,026][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,357][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,714][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,199][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,521][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,030][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,486][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,765][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:02,371][Training][INFO] Loss after iteration: 0.3886483907699585
[2025-05-26 23:41:02,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:14,003][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 23:41:14,006][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,287][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,630][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,892][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:36,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,469][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,340][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,124][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,283][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,678][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:31,302][Training][INFO] Loss after iteration: 0.4640469253063202
[2025-05-26 23:42:31,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:42,945][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 23:42:42,948][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,913][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,265][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,492][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,138][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,286][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,685][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,750][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,691][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,107][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:59,586][Training][INFO] Loss after iteration: 0.3326539993286133
[2025-05-26 23:43:59,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:11,197][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 23:44:11,200][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,677][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,125][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,127][VNodeRealSimulation][INFO] Training this round.
