[2025-06-07 20:47:33,627][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:37,933][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:41,345][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:41,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:44,774][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:48,277][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:51,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:52,971][Training][INFO] Loss after iteration: 1.1117517948150635
[2025-06-07 20:53:52,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:04,835][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 20:54:04,838][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,059][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:08,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,291][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:14,595][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:17,887][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:21,144][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:24,483][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,754][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:31,006][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:34,490][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:37,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:39,213][Training][INFO] Loss after iteration: 1.091238021850586
[2025-06-07 20:54:39,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:50,919][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 20:54:50,921][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,335][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:57,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:00,853][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:04,278][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:07,666][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:11,038][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:14,388][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:14,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:17,647][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:20,919][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:24,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:25,589][Training][INFO] Loss after iteration: 1.0881891250610352
[2025-06-07 20:55:25,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:37,250][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 20:55:37,252][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:37,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:40,483][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:43,787][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:47,053][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:50,494][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,832][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:57,371][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:00,675][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:03,990][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:07,256][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:07,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:10,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:12,220][Training][INFO] Loss after iteration: 1.0509713888168335
[2025-06-07 20:56:12,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:23,948][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 20:56:23,951][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:27,168][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:27,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:30,371][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:33,681][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,145][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,441][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,751][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:47,060][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,372][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,575][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:58,236][Training][INFO] Loss after iteration: 1.1320788860321045
[2025-06-07 20:56:58,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:10,074][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 20:57:10,077][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:13,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:16,607][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:19,891][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,140][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:23,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,428][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,747][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,990][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,249][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,483][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:44,197][Training][INFO] Loss after iteration: 1.0791507959365845
[2025-06-07 20:57:44,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:55,916][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 20:57:55,918][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:59,214][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:02,475][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,725][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:09,097][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:12,356][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,717][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:19,005][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:22,332][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,676][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:25,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:30,344][Training][INFO] Loss after iteration: 1.0760542154312134
[2025-06-07 20:58:30,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:42,093][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 20:58:42,095][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:45,329][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,582][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,858][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:55,167][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,405][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,880][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:05,217][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,517][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,779][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:15,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:16,624][Training][INFO] Loss after iteration: 1.0610661506652832
[2025-06-07 20:59:16,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,409][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 20:59:28,412][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:31,655][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:34,941][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,238][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,543][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,336][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,641][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,870][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:58,245][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:03,053][Training][INFO] Loss after iteration: 1.0961560010910034
[2025-06-07 21:00:03,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:14,872][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 21:00:14,874][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,115][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,755][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,045][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,409][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,760][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:38,040][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:41,261][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:41,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,508][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:49,142][Training][INFO] Loss after iteration: 1.0498020648956299
[2025-06-07 21:00:49,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:00,899][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 21:01:00,902][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:04,145][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:07,429][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:07,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:10,865][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,114][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,375][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:17,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,604][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,854][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,309][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,690][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:35,347][Training][INFO] Loss after iteration: 1.0859535932540894
[2025-06-07 21:01:35,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:47,154][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 21:01:47,156][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:50,457][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:53,692][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:56,948][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,235][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:03,469][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,873][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,177][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:13,609][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:16,976][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:20,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:21,637][Training][INFO] Loss after iteration: 1.0785677433013916
[2025-06-07 21:02:21,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:33,382][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 21:02:33,384][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:36,603][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:39,830][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:43,209][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:46,525][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:49,965][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,351][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:56,805][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:00,302][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:03,595][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:06,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:08,226][Training][INFO] Loss after iteration: 1.0523858070373535
[2025-06-07 21:03:08,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:19,950][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 21:03:19,953][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:23,205][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:26,461][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:29,702][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:33,023][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:36,390][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:39,706][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,977][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:46,403][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:49,839][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:49,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:53,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:54,701][Training][INFO] Loss after iteration: 1.13431978225708
[2025-06-07 21:03:54,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:06,512][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 21:04:06,514][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:09,737][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:12,991][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:16,233][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:19,432][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,701][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:26,016][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:29,252][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:29,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:32,501][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,877][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:39,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:40,624][Training][INFO] Loss after iteration: 1.1335877180099487
[2025-06-07 21:04:40,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:52,379][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 21:04:52,381][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:52,391][VNodeRealSimulation][INFO] Training this round.
