[2025-06-07 20:47:33,512][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:37,659][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:41,072][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:44,510][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:48,002][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:51,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:52,696][Training][INFO] Loss after iteration: 0.8612211346626282
[2025-06-07 20:53:52,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:04,630][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 20:54:04,633][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:07,846][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,060][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:14,346][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:14,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:17,683][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:20,939][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:24,253][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,527][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,772][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:34,214][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:37,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:38,930][Training][INFO] Loss after iteration: 0.8661496639251709
[2025-06-07 20:54:38,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:50,562][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 20:54:50,564][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:53,992][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:57,249][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:00,464][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:03,873][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:07,188][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,561][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,919][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:13,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:17,185][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:20,462][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:20,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:23,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:25,125][Training][INFO] Loss after iteration: 0.8397179245948792
[2025-06-07 20:55:25,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:36,783][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:55:36,785][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:40,010][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:43,290][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:46,590][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:50,015][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,319][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,889][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:00,169][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:03,485][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,758][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:10,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:11,759][Training][INFO] Loss after iteration: 0.8320973515510559
[2025-06-07 20:56:11,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:23,465][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 20:56:23,468][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:23,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:26,810][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:30,056][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:33,410][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:36,805][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,099][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,419][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,737][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,065][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,288][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:57,921][Training][INFO] Loss after iteration: 0.8488838076591492
[2025-06-07 20:56:57,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:09,702][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 20:57:09,705][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:12,953][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:16,272][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:19,566][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:22,821][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,098][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,412][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,653][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:35,904][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,118][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:43,843][Training][INFO] Loss after iteration: 0.8547953367233276
[2025-06-07 20:57:43,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:55,618][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 20:57:55,620][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:58,890][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:02,144][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,406][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,744][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:12,022][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,312][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,598][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:18,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:21,978][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,311][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:29,973][Training][INFO] Loss after iteration: 0.8462313413619995
[2025-06-07 20:58:29,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:41,764][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 20:58:41,766][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:45,017][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:45,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,313][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,592][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,885][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,131][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,602][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,909][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,182][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,420][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:14,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:16,226][Training][INFO] Loss after iteration: 0.8276779055595398
[2025-06-07 20:59:16,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:27,962][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 20:59:27,964][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:27,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:31,199][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:34,468][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:37,775][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,061][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,334][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,778][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,098][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,327][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,627][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:02,497][Training][INFO] Loss after iteration: 0.8364722728729248
[2025-06-07 21:00:02,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:14,243][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 21:00:14,247][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:14,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:17,501][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:20,721][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,069][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,331][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:30,673][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:33,968][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,498][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:40,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,757][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:48,403][Training][INFO] Loss after iteration: 0.8405999541282654
[2025-06-07 21:00:48,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:00,116][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 21:01:00,119][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:00,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:03,452][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:06,767][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:10,184][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:13,443][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:16,726][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:19,955][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:19,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,226][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:26,693][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,014][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:34,700][Training][INFO] Loss after iteration: 0.8718990087509155
[2025-06-07 21:01:34,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:46,518][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 21:01:46,520][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:49,779][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:49,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:53,006][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:56,276][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:59,573][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:02,824][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,173][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:09,501][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:12,970][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:16,302][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:19,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:20,970][Training][INFO] Loss after iteration: 0.8480079174041748
[2025-06-07 21:02:20,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:32,753][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 21:02:32,755][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:32,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,968][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:39,190][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:42,529][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:45,814][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:49,188][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:52,553][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:52,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:55,960][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:59,447][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:02,774][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:05,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:07,409][Training][INFO] Loss after iteration: 0.9046552777290344
[2025-06-07 21:03:07,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:19,178][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 21:03:19,181][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:22,430][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:25,672][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,905][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:32,216][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:35,553][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:38,899][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,244][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:45,642][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:49,058][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:52,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:53,943][Training][INFO] Loss after iteration: 0.8589099049568176
[2025-06-07 21:03:53,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:05,759][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 21:04:05,762][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:09,006][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:12,259][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:15,512][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:18,751][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,037][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:25,392][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:28,659][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:31,947][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,325][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:38,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:40,046][Training][INFO] Loss after iteration: 0.8796941637992859
[2025-06-07 21:04:40,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:51,789][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 21:04:51,791][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:51,799][VNodeRealSimulation][INFO] Training this round.
