[2025-06-07 20:47:33,575][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:36,548][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:39,852][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,273][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,617][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:51,402][Training][INFO] Loss after iteration: 0.6983852982521057
[2025-06-07 20:53:51,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:03,175][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 20:54:03,179][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:06,397][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:09,601][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:12,853][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:16,148][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:19,446][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:22,727][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:25,979][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,247][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:29,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,560][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:37,349][Training][INFO] Loss after iteration: 0.7090924382209778
[2025-06-07 20:54:37,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:49,022][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 20:54:49,024][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:52,242][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:55,571][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:58,804][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:02,029][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:05,389][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:08,708][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:12,018][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:15,293][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:18,539][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:21,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:23,200][Training][INFO] Loss after iteration: 0.6861851811408997
[2025-06-07 20:55:23,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:34,869][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 20:55:34,871][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:34,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:38,082][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:41,395][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:44,808][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:48,267][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:51,811][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:55,433][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,038][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,649][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,260][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:11,454][Training][INFO] Loss after iteration: 0.681352436542511
[2025-06-07 20:56:11,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:23,248][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 20:56:23,250][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:26,461][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:30,136][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:33,478][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:36,945][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:36,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,278][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,580][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,878][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,193][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,417][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:58,109][Training][INFO] Loss after iteration: 0.6634216904640198
[2025-06-07 20:56:58,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:09,899][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 20:57:09,902][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:13,148][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:16,468][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:19,781][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,053][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,351][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,670][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,916][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,188][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,422][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:39,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:44,141][Training][INFO] Loss after iteration: 0.6557303071022034
[2025-06-07 20:57:44,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:55,962][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 20:57:55,964][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:55,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:59,198][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:02,423][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,663][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:09,017][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:12,279][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,584][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,872][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:22,264][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,615][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:30,293][Training][INFO] Loss after iteration: 0.7485508918762207
[2025-06-07 20:58:30,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:42,105][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 20:58:42,108][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:45,346][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,635][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,906][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:55,185][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,455][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,880][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:05,217][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,463][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,704][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:15,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:16,566][Training][INFO] Loss after iteration: 0.7275779247283936
[2025-06-07 20:59:16,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,292][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 20:59:28,294][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:31,551][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:34,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:34,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,542][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,340][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,644][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,872][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:58,243][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:03,109][Training][INFO] Loss after iteration: 0.7405381202697754
[2025-06-07 21:00:03,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:14,906][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 21:00:14,908][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,159][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:18,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,356][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,739][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,045][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:28,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,412][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,757][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:38,006][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:41,233][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,486][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:49,124][Training][INFO] Loss after iteration: 0.7584034204483032
[2025-06-07 21:00:49,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:00,924][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 21:01:00,928][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:04,172][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:07,445][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:10,863][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,105][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,375][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:17,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,604][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,854][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,308][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,696][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:35,370][Training][INFO] Loss after iteration: 0.7518857717514038
[2025-06-07 21:01:35,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:47,143][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 21:01:47,146][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:50,446][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:50,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:53,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:53,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:56,945][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,227][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:03,463][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,867][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,195][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:13,678][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:17,049][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:20,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:21,694][Training][INFO] Loss after iteration: 0.7906900644302368
[2025-06-07 21:02:21,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:33,577][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 21:02:33,580][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:36,796][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:36,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:40,030][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:43,410][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:46,725][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:46,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:50,176][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,548][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:56,948][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:00,441][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:03,728][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:06,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:08,357][Training][INFO] Loss after iteration: 0.7944604754447937
[2025-06-07 21:03:08,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:20,111][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 21:03:20,113][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:23,343][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:26,590][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:29,804][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:33,099][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:36,458][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:39,807][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:39,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:43,087][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:46,474][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:49,908][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:49,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:53,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:54,729][Training][INFO] Loss after iteration: 0.7558849453926086
[2025-06-07 21:03:54,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:06,473][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 21:04:06,476][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:09,688][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:12,934][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:16,176][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:19,406][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,660][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:25,993][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:29,245][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:32,510][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:32,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,877][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:39,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:40,619][Training][INFO] Loss after iteration: 0.7552640438079834
[2025-06-07 21:04:40,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:52,412][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 21:04:52,415][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:52,423][VNodeRealSimulation][INFO] Training this round.
