[2025-06-07 20:47:33,493][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:37,658][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:41,071][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:44,519][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:44,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:48,001][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:51,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:52,678][Training][INFO] Loss after iteration: 0.01805243268609047
[2025-06-07 20:53:52,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:04,532][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 20:54:04,534][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:07,836][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:14,346][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:17,683][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:20,939][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:24,253][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,527][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,777][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:34,214][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:37,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:38,930][Training][INFO] Loss after iteration: 0.016202876344323158
[2025-06-07 20:54:38,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:50,606][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 20:54:50,608][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:53,999][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:57,253][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:00,467][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:03,871][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:07,188][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,561][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,925][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:17,191][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:20,469][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:20,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:23,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:25,134][Training][INFO] Loss after iteration: 0.012330365367233753
[2025-06-07 20:55:25,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:36,793][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 20:55:36,796][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:40,014][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:43,290][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:46,594][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:50,015][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,320][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,889][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:00,176][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:03,475][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,758][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:10,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:11,759][Training][INFO] Loss after iteration: 0.01062780525535345
[2025-06-07 20:56:11,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:23,596][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 20:56:23,598][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:26,814][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:30,064][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:33,409][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:36,805][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,099][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,419][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,729][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:46,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,056][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,280][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:57,908][Training][INFO] Loss after iteration: 0.008479505777359009
[2025-06-07 20:56:57,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:09,704][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 20:57:09,705][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:12,943][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:12,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:16,263][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:19,558][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:22,815][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,091][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,647][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:35,898][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:35,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,118][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:43,843][Training][INFO] Loss after iteration: 0.007817830890417099
[2025-06-07 20:57:43,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:55,617][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 20:57:55,619][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:58,881][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:02,138][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:02,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,399][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,738][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:12,022][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,316][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,604][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:21,984][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,311][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:25,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:29,977][Training][INFO] Loss after iteration: 0.006739702541381121
[2025-06-07 20:58:29,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:41,811][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 20:58:41,814][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:41,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:45,021][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,318][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,598][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,891][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,137][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,906][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,182][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,412][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:14,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:16,226][Training][INFO] Loss after iteration: 0.005588811356574297
[2025-06-07 20:59:16,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:27,955][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 20:59:27,957][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:31,206][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:34,468][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:37,775][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,063][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,334][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,779][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,092][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,327][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,627][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:02,497][Training][INFO] Loss after iteration: 0.004995526280254126
[2025-06-07 21:00:02,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:14,259][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 21:00:14,261][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:17,507][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:20,725][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,069][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,331][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:30,680][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:33,974][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,497][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:40,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,763][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:48,415][Training][INFO] Loss after iteration: 0.004265766590833664
[2025-06-07 21:00:48,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:00,202][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 21:01:00,205][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:03,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:06,767][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:10,184][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:13,443][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:16,732][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:19,955][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,226][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:26,694][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,016][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:34,682][Training][INFO] Loss after iteration: 0.004151432774960995
[2025-06-07 21:01:34,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:46,498][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 21:01:46,500][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:49,767][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:53,000][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:56,271][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:59,568][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:02,831][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,173][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:09,501][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:12,970][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:16,308][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:19,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:20,943][Training][INFO] Loss after iteration: 0.0034003001637756824
[2025-06-07 21:02:20,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:32,687][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 21:02:32,689][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,959][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:39,182][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:42,529][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:45,814][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:49,183][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:52,553][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:52,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:55,960][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:59,447][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:02,774][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:05,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:07,388][Training][INFO] Loss after iteration: 0.0034415496047586203
[2025-06-07 21:03:07,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:19,233][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 21:03:19,235][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:22,435][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:25,676][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:25,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,911][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:32,224][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:35,559][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:35,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:38,899][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,243][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:45,641][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:49,058][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:52,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:53,954][Training][INFO] Loss after iteration: 0.002793991705402732
[2025-06-07 21:03:53,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:05,700][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 21:04:05,702][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:08,994][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:08,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:12,266][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:12,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:15,518][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:18,757][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,038][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:25,393][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:28,658][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:31,948][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,324][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:38,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:40,046][Training][INFO] Loss after iteration: 0.0033982035238295794
[2025-06-07 21:04:40,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:51,811][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 21:04:51,813][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:51,820][VNodeRealSimulation][INFO] Training this round.
