[2025-06-07 20:47:33,479][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:44,358][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:44,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:48,001][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:51,666][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:55,303][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:58,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:00,230][Training][INFO] Loss after iteration: 0.9058545827865601
[2025-06-07 20:54:00,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:11,967][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 20:54:11,969][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:15,228][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:18,473][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:18,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:21,777][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:21,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:25,088][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:28,352][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:31,681][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,231][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:35,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:38,865][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,489][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:42,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:46,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:47,411][Training][INFO] Loss after iteration: 0.9458852410316467
[2025-06-07 20:54:47,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:59,153][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 20:54:59,155][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:02,412][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:55:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:05,942][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:55:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:09,471][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,100][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,740][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:20,368][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:23,938][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:27,202][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:30,447][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:33,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:35,078][Training][INFO] Loss after iteration: 0.8982643485069275
[2025-06-07 20:55:35,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:46,717][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 20:55:46,720][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:50,164][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,682][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,959][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:00,205][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:56:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:03,454][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:56:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,692][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:56:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,952][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:13,245][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:16,716][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:20,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:21,610][Training][INFO] Loss after iteration: 0.8732004165649414
[2025-06-07 20:56:21,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:33,290][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 20:56:33,293][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:36,561][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:36,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:39,793][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,037][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,269][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,529][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,816][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,062][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,310][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,593][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:57:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:07,250][Training][INFO] Loss after iteration: 0.9000828862190247
[2025-06-07 20:57:07,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:19,085][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 20:57:19,088][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:19,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:22,323][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:25,566][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:28,809][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,076][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:35,666][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,247][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:42,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:45,806][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,230][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:49,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:52,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:53,907][Training][INFO] Loss after iteration: 0.8967247009277344
[2025-06-07 20:57:53,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:05,637][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 20:58:05,639][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:58:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:09,019][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:58:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:12,559][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,953][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:19,349][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:19,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:22,981][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,579][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:30,163][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,501][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:37,065][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:40,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:41,833][Training][INFO] Loss after iteration: 0.8721840381622314
[2025-06-07 20:58:41,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:53,527][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 20:58:53,530][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:56,772][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:56,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:00,002][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:59:00,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:03,268][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:59:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:06,577][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:59:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:59:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,584][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:17,240][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:20,910][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:24,597][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:24,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:28,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:29,509][Training][INFO] Loss after iteration: 0.8756372928619385
[2025-06-07 20:59:29,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:41,178][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 20:59:41,180][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,421][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:44,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,656][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,893][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,161][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,434][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:00,757][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 21:00:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:04,402][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 21:00:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:08,082][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 21:00:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:11,636][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 21:00:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:14,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:16,282][Training][INFO] Loss after iteration: 0.8326661586761475
[2025-06-07 21:00:16,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:28,032][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 21:00:28,034][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,289][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,592][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:38,067][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:41,375][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,950][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:48,605][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:52,263][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:55,658][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,048][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:03,969][Training][INFO] Loss after iteration: 0.832995593547821
[2025-06-07 21:01:03,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:15,767][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 21:01:15,769][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:19,004][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:22,431][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:25,966][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:29,563][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,242][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:33,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:36,888][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:36,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:40,502][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:40,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:43,830][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:47,126][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:50,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:51,781][Training][INFO] Loss after iteration: 0.8467241525650024
[2025-06-07 21:01:51,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:03,495][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 21:02:03,497][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:02:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,733][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:02:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:09,977][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:02:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:13,232][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:02:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:16,533][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:20,100][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:23,759][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:27,392][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,053][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:34,715][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:39,588][Training][INFO] Loss after iteration: 0.8737807273864746
[2025-06-07 21:02:39,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:51,373][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 21:02:51,376][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:54,649][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:57,876][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:01,131][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:03:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:04,394][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:03:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:07,693][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:03:07,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:10,952][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:03:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:14,264][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:03:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:17,724][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:20,998][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:25,698][Training][INFO] Loss after iteration: 0.901871383190155
[2025-06-07 21:03:25,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:37,553][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 21:03:37,556][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:40,810][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:40,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:44,206][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:47,759][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:51,314][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:54,904][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:54,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:58,206][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:01,526][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:04:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:04,827][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:04:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:08,182][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:04:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:11,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:12,885][Training][INFO] Loss after iteration: 0.8507856726646423
[2025-06-07 21:04:12,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:24,616][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 21:04:24,619][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:27,916][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:31,205][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:34,492][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:37,735][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:41,026][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:44,315][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:44,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:47,758][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:51,369][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:54,870][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:58,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:59,524][Training][INFO] Loss after iteration: 0.8629336953163147
[2025-06-07 21:04:59,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:05:11,176][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 21:05:11,179][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:05:11,191][VNodeRealSimulation][INFO] Training this round.
