[2025-06-07 20:47:33,511][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:37,786][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:41,206][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:44,642][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:48,139][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:51,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:52,834][Training][INFO] Loss after iteration: 0.349234402179718
[2025-06-07 20:53:52,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:04,686][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 20:54:04,689][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:07,906][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:07,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,155][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:11,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:14,463][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:17,753][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:21,011][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:24,349][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,620][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,876][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:34,285][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:37,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:39,025][Training][INFO] Loss after iteration: 0.04227340221405029
[2025-06-07 20:54:39,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:50,665][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 20:54:50,668][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,068][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:57,333][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:00,593][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:04,012][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:07,402][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:10,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:14,127][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:14,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:17,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:20,677][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:23,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:25,344][Training][INFO] Loss after iteration: 0.0231386199593544
[2025-06-07 20:55:25,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:36,972][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 20:55:36,974][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:40,203][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:43,490][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:46,767][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:46,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:50,155][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,456][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:57,029][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:00,315][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:00,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:03,664][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,959][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:10,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:11,934][Training][INFO] Loss after iteration: 0.017239639535546303
[2025-06-07 20:56:11,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:23,690][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 20:56:23,693][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:26,919][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:30,140][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:30,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:33,478][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:36,945][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:36,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,278][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,580][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,878][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,193][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,399][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:58,052][Training][INFO] Loss after iteration: 0.5242669582366943
[2025-06-07 20:56:58,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:09,901][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 20:57:09,904][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:13,156][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:16,475][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:19,787][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:19,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,059][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:23,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,359][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,680][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,923][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:36,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,430][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:44,170][Training][INFO] Loss after iteration: 0.028427576646208763
[2025-06-07 20:57:44,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:55,938][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 20:57:55,941][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:59,185][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:02,410][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,661][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,979][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:12,227][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:12,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,584][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,872][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:22,263][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,616][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:30,288][Training][INFO] Loss after iteration: 0.4079574942588806
[2025-06-07 20:58:30,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:42,074][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 20:58:42,078][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:42,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:45,284][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:45,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,572][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:48,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,843][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:55,126][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:55,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,392][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,880][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:05,167][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,451][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,705][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:15,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:16,540][Training][INFO] Loss after iteration: 0.6352028250694275
[2025-06-07 20:59:16,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,287][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 20:59:28,291][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:31,549][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:31,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:34,878][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:34,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,543][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,862][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,340][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,648][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,877][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:58,245][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:58,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:03,110][Training][INFO] Loss after iteration: 0.037397004663944244
[2025-06-07 21:00:03,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:14,909][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 21:00:14,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,139][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,345][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,746][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,045][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,396][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,693][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:34,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,975][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:41,203][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,443][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:49,088][Training][INFO] Loss after iteration: 1.0765211582183838
[2025-06-07 21:00:49,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:00,857][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 21:01:00,860][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:04,107][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:07,381][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:10,802][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,050][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,303][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,514][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,763][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,247][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:27,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,626][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:35,284][Training][INFO] Loss after iteration: 1.0640400648117065
[2025-06-07 21:01:35,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:47,186][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 21:01:47,189][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:47,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:50,455][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:53,663][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:56,946][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,235][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:03,469][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,873][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,205][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:13,678][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:17,022][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:20,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:21,637][Training][INFO] Loss after iteration: 0.09447415918111801
[2025-06-07 21:02:21,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:33,378][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 21:02:33,381][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:36,598][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:39,833][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:43,207][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:43,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:46,525][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:49,965][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,351][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:56,745][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:56,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:00,235][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:03,522][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:06,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:08,127][Training][INFO] Loss after iteration: 1.0155150890350342
[2025-06-07 21:03:08,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:19,874][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 21:03:19,876][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:23,083][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:26,334][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:29,572][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:32,890][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:32,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:36,185][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:36,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:39,498][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,778][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:46,201][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:49,629][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:53,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:54,496][Training][INFO] Loss after iteration: 1.0622200965881348
[2025-06-07 21:03:54,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:06,292][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 21:04:06,294][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:09,522][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:12,783][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:16,039][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:19,266][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,508][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:25,819][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:29,057][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:32,309][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,676][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:38,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:40,369][Training][INFO] Loss after iteration: 1.0861033201217651
[2025-06-07 21:04:40,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:52,088][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 21:04:52,090][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:52,094][VNodeRealSimulation][INFO] Training this round.
