[2025-06-03 13:51:32,302][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:40,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:52,447][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 13:58:52,450][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:52,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:55,931][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,009][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:59:01,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,068][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,741][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:12,208][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,313][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,784][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,297][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:32,532][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:39,254][Training][INFO] Loss after iteration: 0.958799421787262
[2025-06-03 13:59:39,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:50,762][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 13:59:50,766][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,642][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:00,174][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:00:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,546][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,202][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,680][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,425][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:23,912][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,837][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,755][Training][INFO] Loss after iteration: 1.1253196001052856
[2025-06-03 14:00:36,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:48,117][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 14:00:48,119][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,533][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,529][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:03,579][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:07,035][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,258][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,796][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:25,298][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,469][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,974][Training][INFO] Loss after iteration: 1.1692817211151123
[2025-06-03 14:01:34,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,565][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 14:01:46,568][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:51,200][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:55,907][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:59,361][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:01:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:05,007][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,097][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,301][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,764][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,860][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:27,890][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:27,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:34,126][Training][INFO] Loss after iteration: 1.1735272407531738
[2025-06-03 14:02:34,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,510][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 14:02:45,512][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:49,943][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:49,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,227][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,863][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,546][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,995][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:15,082][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,725][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,184][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:27,189][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:31,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:32,738][Training][INFO] Loss after iteration: 0.9388126134872437
[2025-06-03 14:03:32,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:44,084][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 14:03:44,087][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,027][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,936][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:00,185][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:04:00,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,598][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,698][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:11,514][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:15,952][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,734][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,050][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:29,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:30,953][Training][INFO] Loss after iteration: 1.7278114557266235
[2025-06-03 14:04:30,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:42,343][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 14:04:42,346][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:47,252][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:52,998][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,378][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,186][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,040][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:09,447][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:09,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,106][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,711][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,209][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:31,744][Training][INFO] Loss after iteration: 1.063143253326416
[2025-06-03 14:05:31,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:43,147][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:05:43,151][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:46,981][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,688][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:57,261][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:57,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,857][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,726][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,353][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:13,912][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:18,510][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,722][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:27,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,234][Training][INFO] Loss after iteration: 0.9717475771903992
[2025-06-03 14:06:29,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,625][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 14:06:40,629][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:44,128][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,208][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,064][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:58,712][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:06,817][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,125][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,661][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,922][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:25,517][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:30,420][Training][INFO] Loss after iteration: 0.985595703125
[2025-06-03 14:07:30,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,855][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 14:07:41,859][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:48,182][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:48,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:51,575][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,810][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,192][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:06,440][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:09,891][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,343][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:20,066][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:20,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,453][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:26,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,340][Training][INFO] Loss after iteration: 0.9945291876792908
[2025-06-03 14:08:28,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,684][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 14:08:39,687][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,936][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,723][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:55,335][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:59,088][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:02,636][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:08,128][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,151][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:17,635][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:20,969][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,292][Training][INFO] Loss after iteration: 0.9386170506477356
[2025-06-03 14:09:28,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:39,692][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 14:09:39,696][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,200][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,273][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:54,703][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:54,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,136][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,870][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,761][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,194][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,314][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,703][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,858][Training][INFO] Loss after iteration: 0.867766261100769
[2025-06-03 14:10:27,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,641][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 14:10:39,645][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:43,473][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,118][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,498][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,685][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,102][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,897][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:12,372][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:12,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,803][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:19,654][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:27,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:28,522][Training][INFO] Loss after iteration: 0.9166280627250671
[2025-06-03 14:11:28,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:39,872][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 14:11:39,875][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:45,098][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:48,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,927][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,663][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:00,098][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:04,675][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:04,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,794][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:16,858][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:20,305][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,864][Training][INFO] Loss after iteration: 0.9163385033607483
[2025-06-03 14:12:25,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:37,174][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 14:12:37,177][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,550][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:44,697][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:49,967][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,423][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:59,914][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:12:59,915][VNodeRealSimulation][INFO] Training this round.
