[2025-06-04 09:56:08,389][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:04:51,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:55,764][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,231][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:04,733][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,265][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:14,809][Training][INFO] Loss after iteration: 1.1634981632232666
[2025-06-04 10:05:14,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,321][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 10:05:25,324][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,784][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:36,244][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,883][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,416][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:49,879][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,443][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:59,154][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,670][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:08,075][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,562][Training][INFO] Loss after iteration: 1.1091915369033813
[2025-06-04 10:06:13,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,010][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 10:06:24,014][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,615][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:35,100][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:39,727][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:44,168][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:48,656][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:53,155][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:57,792][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:02,241][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:06,794][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:11,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,254][Training][INFO] Loss after iteration: 1.166925072669983
[2025-06-04 10:07:12,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:23,316][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 10:07:23,319][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,356][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:33,729][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:38,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:38,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:42,964][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,533][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,992][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:56,695][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:01,349][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:05,924][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,398][Training][INFO] Loss after iteration: 1.1369825601577759
[2025-06-04 10:08:11,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:21,837][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 10:08:21,840][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,422][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:33,147][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:33,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:37,817][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,330][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:46,876][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,307][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:55,820][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:04,946][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:09,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,496][Training][INFO] Loss after iteration: 1.109726905822754
[2025-06-04 10:09:10,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,872][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:09:20,876][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,696][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:32,711][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:32,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:37,358][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:41,949][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,502][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:51,048][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:55,532][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:00,131][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:04,740][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:09,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,246][Training][INFO] Loss after iteration: 1.118758201599121
[2025-06-04 10:10:10,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,713][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:10:20,716][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,274][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:31,721][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:36,363][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,873][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,311][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:49,850][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,352][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,861][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,440][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:08,915][Training][INFO] Loss after iteration: 1.1429264545440674
[2025-06-04 10:11:08,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,383][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:11:19,386][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,877][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:30,440][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:35,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:44,073][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:53,151][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:57,613][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:02,148][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:06,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,684][Training][INFO] Loss after iteration: 1.119337558746338
[2025-06-04 10:12:07,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,107][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 10:12:18,110][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,686][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:29,137][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:33,769][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,337][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:42,811][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,281][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,879][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,385][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,937][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,434][Training][INFO] Loss after iteration: 1.0607123374938965
[2025-06-04 10:13:06,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:17,702][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 10:13:17,706][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,677][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:27,858][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:27,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,483][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:37,008][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,517][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:46,091][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:50,585][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:50,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:55,182][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:59,762][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:04,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,284][Training][INFO] Loss after iteration: 1.1481859683990479
[2025-06-04 10:14:05,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:16,350][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 10:14:16,355][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,264][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:26,595][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:31,213][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:35,660][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:40,140][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:44,639][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:49,193][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:53,811][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,337][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:03,841][Training][INFO] Loss after iteration: 1.0869776010513306
[2025-06-04 10:15:03,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:14,572][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 10:15:14,575][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,047][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,175][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,748][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,275][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,779][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,395][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,909][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,482][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,991][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:01,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,506][Training][INFO] Loss after iteration: 1.0469940900802612
[2025-06-04 10:16:02,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:13,146][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:16:13,149][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,555][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:24,002][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:28,589][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:33,075][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:33,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:37,560][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:42,135][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:46,593][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:51,120][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:51,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:55,684][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:00,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:01,225][Training][INFO] Loss after iteration: 1.0949859619140625
[2025-06-04 10:17:01,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:11,899][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:17:11,902][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,196][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:22,655][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:27,180][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:31,742][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,296][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:40,862][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,414][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:49,933][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:54,472][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:59,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:59,998][Training][INFO] Loss after iteration: 1.0831129550933838
[2025-06-04 10:17:59,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:10,615][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 10:18:10,619][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:15,046][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:21,389][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:25,902][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:30,463][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:34,973][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:34,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:39,511][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:44,023][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:48,485][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:53,063][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:57,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:58,606][Training][INFO] Loss after iteration: 1.0321236848831177
[2025-06-04 10:18:58,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:09,100][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 10:19:09,103][VNodeRealSimulation][INFO] Starting training iteration: 231
