[2025-06-04 09:56:08,550][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:05:08,174][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:12,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,644][Training][INFO] Loss after iteration: 0.8484585881233215
[2025-06-04 10:05:13,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:24,333][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:05:24,337][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,168][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:39,675][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:44,281][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,688][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:53,303][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:53,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:57,941][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,560][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,024][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,408][Training][INFO] Loss after iteration: 0.9586303234100342
[2025-06-04 10:06:12,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:22,820][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:06:22,823][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,117][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,561][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:38,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:42,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,477][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,096][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,541][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,128][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,650][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:11,209][Training][INFO] Loss after iteration: 0.824274480342865
[2025-06-04 10:07:11,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:21,600][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 10:07:21,603][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:26,787][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:26,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,160][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,009][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,624][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:46,190][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:50,858][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,456][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,086][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,699][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:09,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,105][Training][INFO] Loss after iteration: 0.9963827729225159
[2025-06-04 10:08:10,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:20,377][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 10:08:20,380][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:25,976][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,390][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:36,578][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:41,157][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,592][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:50,251][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,739][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,261][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,710][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:09,213][Training][INFO] Loss after iteration: 0.8387778401374817
[2025-06-04 10:09:09,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:19,603][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 10:09:19,606][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:24,859][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,668][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,065][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,665][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:45,284][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:45,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:49,878][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,350][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:58,869][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,428][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:09,063][Training][INFO] Loss after iteration: 0.7706108093261719
[2025-06-04 10:10:09,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:19,564][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 10:10:19,567][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:24,685][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,242][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,124][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:39,757][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:44,186][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:44,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,828][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:48,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:53,281][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:57,715][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:02,186][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:06,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:07,682][Training][INFO] Loss after iteration: 0.6801956295967102
[2025-06-04 10:11:07,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:17,958][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-04 10:11:17,960][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,388][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,775][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:33,729][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,251][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:42,907][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,395][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:51,905][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,521][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:00,967][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,443][Training][INFO] Loss after iteration: 0.7186231017112732
[2025-06-04 10:12:06,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:16,746][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 10:12:16,749][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,206][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,626][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:32,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:37,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,599][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:46,179][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:50,767][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:55,206][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:59,681][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:04,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,268][Training][INFO] Loss after iteration: 0.76430344581604
[2025-06-04 10:13:05,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:15,751][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-04 10:13:15,754][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:20,914][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,255][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:31,264][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:35,755][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:40,280][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:44,832][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:44,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,425][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:53,964][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,539][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:04,025][Training][INFO] Loss after iteration: 0.7379300594329834
[2025-06-04 10:14:04,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:14,423][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-04 10:14:14,425][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:14,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:19,575][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,162][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,009][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:34,489][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,041][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,565][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,109][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:52,595][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:57,087][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:01,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:02,646][Training][INFO] Loss after iteration: 0.6942272186279297
[2025-06-04 10:15:02,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:13,128][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 10:15:13,130][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,195][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,628][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:28,710][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:33,211][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:37,782][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:37,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:42,279][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:46,866][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:51,408][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:55,950][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:00,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:01,308][Training][INFO] Loss after iteration: 0.9626736044883728
[2025-06-04 10:16:01,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:11,608][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:16:11,611][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:11,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,001][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:27,488][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:31,974][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:36,574][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:41,003][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,477][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:50,069][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:50,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:54,597][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:59,997][Training][INFO] Loss after iteration: 0.6226229071617126
[2025-06-04 10:16:59,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:10,408][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-04 10:17:10,411][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:15,741][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,115][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:26,040][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:30,671][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:35,214][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:39,854][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:44,343][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:48,920][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:53,393][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:57,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:58,850][Training][INFO] Loss after iteration: 0.8156485557556152
[2025-06-04 10:17:58,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:09,248][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 10:18:09,251][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:14,459][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:18,833][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:25,019][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:29,389][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:33,854][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:38,460][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:43,003][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:47,610][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:52,021][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:56,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:57,380][Training][INFO] Loss after iteration: 1.038648247718811
[2025-06-04 10:18:57,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:07,630][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:19:07,633][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:19:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:13,078][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:19:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:17,455][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:19:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:23,359][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:19:23,360][VNodeRealSimulation][INFO] Training this round.
