[2025-06-04 09:56:08,586][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:32,380][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:37,166][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:42,374][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:46,941][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:51,633][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:56,212][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,748][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:05,319][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:09,938][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:14,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:15,747][Training][INFO] Loss after iteration: 0.5938099026679993
[2025-06-04 10:04:15,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,251][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:04:26,253][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,905][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:36,463][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:41,668][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:46,362][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:50,773][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:55,312][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:59,835][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:04,429][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:04,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:08,994][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:08,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:14,717][Training][INFO] Loss after iteration: 0.5386487245559692
[2025-06-04 10:05:14,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,183][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:05:25,186][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:30,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:35,237][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,382][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:44,934][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:44,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:49,522][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,024][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:58,592][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,194][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,733][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,371][Training][INFO] Loss after iteration: 0.5880354642868042
[2025-06-04 10:06:13,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:23,744][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 10:06:23,746][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,428][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:34,268][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:39,238][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:43,729][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:48,303][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,782][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:57,279][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,821][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:06,424][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,058][Training][INFO] Loss after iteration: 0.6385301351547241
[2025-06-04 10:07:12,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,393][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:07:22,396][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:28,069][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:32,698][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,838][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:42,518][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,052][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,615][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:56,137][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,767][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:05,517][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,268][Training][INFO] Loss after iteration: 0.5355140566825867
[2025-06-04 10:08:11,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:21,814][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:08:21,817][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:27,184][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:27,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:31,998][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:37,197][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:41,820][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:46,409][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:50,891][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:50,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:55,442][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,859][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:04,463][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:09,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,310][Training][INFO] Loss after iteration: 0.4770594835281372
[2025-06-04 10:09:10,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,658][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:09:20,662][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:26,521][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:31,150][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,740][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:41,537][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,310][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:50,754][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:55,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:59,678][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:04,220][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,075][Training][INFO] Loss after iteration: 0.47818243503570557
[2025-06-04 10:10:10,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,398][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:10:20,401][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:26,185][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:31,479][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:31,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,808][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,580][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:44,937][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:49,461][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:53,989][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,457][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,048][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:08,711][Training][INFO] Loss after iteration: 0.5001248717308044
[2025-06-04 10:11:08,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,039][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 10:11:19,042][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,618][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:29,457][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:29,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:34,490][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,080][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:43,629][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,200][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:52,769][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:57,260][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:01,782][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:06,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,520][Training][INFO] Loss after iteration: 0.4392281472682953
[2025-06-04 10:12:07,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:17,804][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:12:17,807][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,364][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:28,281][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:33,271][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:37,817][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:42,387][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:46,909][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:55,989][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,521][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:04,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,192][Training][INFO] Loss after iteration: 0.4559348523616791
[2025-06-04 10:13:06,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:16,543][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:13:16,546][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:22,074][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:26,945][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:31,950][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:36,649][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,144][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:45,668][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:50,208][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:54,689][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:59,282][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,004][Training][INFO] Loss after iteration: 0.5071251392364502
[2025-06-04 10:14:05,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,367][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:14:15,370][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,901][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:25,737][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,687][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:35,351][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,788][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:44,299][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,843][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:53,327][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:57,958][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:57,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:03,734][Training][INFO] Loss after iteration: 0.462503045797348
[2025-06-04 10:15:03,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:14,034][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:15:14,037][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,644][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,102][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,368][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:33,852][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,452][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,037][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,576][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,089][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,678][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:01,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,543][Training][INFO] Loss after iteration: 0.46882230043411255
[2025-06-04 10:16:02,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:13,615][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:16:13,619][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:18,222][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:23,741][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:23,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:28,221][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:28,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:32,653][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:37,255][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:41,784][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:46,286][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:50,794][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:55,277][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:01,104][Training][INFO] Loss after iteration: 0.47288697957992554
[2025-06-04 10:17:01,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:11,439][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:17:11,442][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:17,047][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:21,845][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:26,845][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:26,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:31,361][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:31,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:35,952][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:40,463][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,080][VNodeRealSimulation][INFO] Starting training iteration: 218
