[2025-06-04 09:56:08,430][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:54,363][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:58,927][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:03,484][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,060][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:08,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:12,687][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:17,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:18,572][Training][INFO] Loss after iteration: 0.9604657292366028
[2025-06-04 10:04:18,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:29,120][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:04:29,124][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,313][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,848][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:44,373][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:48,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:53,470][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:57,982][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:02,489][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,027][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:11,534][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:16,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:17,343][Training][INFO] Loss after iteration: 0.9368217587471008
[2025-06-04 10:05:17,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:27,942][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 10:05:27,945][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:27,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,083][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,585][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,108][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:47,640][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,183][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:52,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:56,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:01,284][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:06:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:05,801][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:10,321][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:14,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:16,124][Training][INFO] Loss after iteration: 0.8678938150405884
[2025-06-04 10:06:16,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:26,602][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 10:06:26,606][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,865][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,388][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:41,863][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:46,370][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:50,899][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:50,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:55,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:59,935][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:04,458][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:08,966][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:13,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:14,815][Training][INFO] Loss after iteration: 0.8245357871055603
[2025-06-04 10:07:14,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:25,243][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:07:25,246][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,527][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:36,096][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:40,648][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:45,215][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:49,754][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:54,439][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,094][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:03,627][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,182][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:12,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:14,167][Training][INFO] Loss after iteration: 0.826796293258667
[2025-06-04 10:08:14,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:25,069][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:08:25,071][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:31,015][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:35,521][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:35,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,034][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:44,554][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,066][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:53,580][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:53,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:02,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:07,329][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:11,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:13,208][Training][INFO] Loss after iteration: 0.825195848941803
[2025-06-04 10:09:13,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:23,622][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:09:23,625][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:23,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:30,569][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:35,104][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:39,663][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:39,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,201][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:48,749][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:53,300][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:53,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:57,865][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:02,435][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,003][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:11,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:12,865][Training][INFO] Loss after iteration: 0.7818788886070251
[2025-06-04 10:10:12,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:23,349][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:10:23,352][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,546][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,031][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:38,570][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,086][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:47,592][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,097][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:56,616][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,133][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:11:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:05,660][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:10,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:11,439][Training][INFO] Loss after iteration: 0.830406904220581
[2025-06-04 10:11:11,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:21,808][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:11:21,811][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:28,203][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,765][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:37,294][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:37,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:41,811][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:46,352][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:50,873][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:55,367][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:59,908][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:04,434][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:08,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:10,213][Training][INFO] Loss after iteration: 0.736930787563324
[2025-06-04 10:12:10,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:20,628][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-04 10:12:20,630][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:20,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,994][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:31,471][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,006][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:40,532][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:40,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,057][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:49,589][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,119][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:58,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,185][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:07,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:09,083][Training][INFO] Loss after iteration: 0.8103094696998596
[2025-06-04 10:13:09,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:19,530][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 10:13:19,533][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,703][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,207][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:34,746][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,272][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:43,846][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:48,345][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:52,905][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:57,466][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:01,987][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:06,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:07,789][Training][INFO] Loss after iteration: 0.7540839314460754
[2025-06-04 10:14:07,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:18,246][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 10:14:18,250][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,469][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:28,929][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:33,413][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:37,955][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:42,466][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:46,966][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:51,542][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,146][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:00,635][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:15:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:05,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:06,677][Training][INFO] Loss after iteration: 0.7433804869651794
[2025-06-04 10:15:06,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:17,195][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-04 10:15:17,199][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:17,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:23,045][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:27,539][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,059][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:32,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:36,593][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,149][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:45,676][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:50,244][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:50,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:54,779][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:59,271][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:03,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:05,064][Training][INFO] Loss after iteration: 0.7384100556373596
[2025-06-04 10:16:05,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:15,472][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 10:16:15,474][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,879][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:26,336][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:30,825][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:35,341][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:39,869][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:44,394][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:48,902][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:53,465][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:57,988][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:02,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:03,745][Training][INFO] Loss after iteration: 0.7515395283699036
[2025-06-04 10:17:03,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:14,120][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 10:17:14,123][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,508][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:24,994][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:29,551][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:29,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:34,068][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:38,636][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:43,228][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:47,753][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:52,267][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:56,776][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:01,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:02,576][Training][INFO] Loss after iteration: 0.7569951415061951
[2025-06-04 10:18:02,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:12,947][CIFAR10][INFO] Overall test accuracy is: 65.1 %
