[2025-06-04 09:56:08,482][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:50,421][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,003][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:59,494][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:03:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,168][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,696][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:08,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,339][Training][INFO] Loss after iteration: 0.9234496355056763
[2025-06-04 10:04:14,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:24,736][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 10:04:24,740][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,432][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:34,595][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:40,327][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:44,985][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:44,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:49,587][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,101][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:58,729][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,300][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,730][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:07,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:12,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,408][Training][INFO] Loss after iteration: 0.8516807556152344
[2025-06-04 10:05:13,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:23,710][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 10:05:23,713][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,146][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:33,692][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:39,136][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,726][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,363][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,858][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:57,430][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,095][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:06,647][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:06,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,316][Training][INFO] Loss after iteration: 0.8540223240852356
[2025-06-04 10:06:12,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:22,727][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:06:22,731][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,126][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,544][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,935][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:42,636][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,148][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:51,650][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,073][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:00,703][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:00,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:09,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:10,947][Training][INFO] Loss after iteration: 0.9274985194206238
[2025-06-04 10:07:10,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:21,296][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 10:07:21,298][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:26,498][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:30,419][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:30,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:36,526][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,269][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:45,939][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:50,523][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:50,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,059][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,668][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:07:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,330][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,114][Training][INFO] Loss after iteration: 0.7450637817382812
[2025-06-04 10:08:10,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:20,473][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 10:08:20,476][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:25,860][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:29,916][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:36,015][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,708][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,422][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,884][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,280][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,748][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,432][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:09,236][Training][INFO] Loss after iteration: 0.7988854050636292
[2025-06-04 10:09:09,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,018][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 10:09:20,022][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,002][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,145][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:35,641][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,212][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,959][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:49,548][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,117][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:58,474][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,096][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:08,786][Training][INFO] Loss after iteration: 0.8066219091415405
[2025-06-04 10:10:08,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:19,154][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 10:10:19,158][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:24,532][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:28,701][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,531][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:34,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:39,210][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,956][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,341][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,838][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:57,297][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:06,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:07,537][Training][INFO] Loss after iteration: 0.7230926752090454
[2025-06-04 10:11:07,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:17,811][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 10:11:17,815][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,234][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,871][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:33,202][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,030][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:42,500][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,057][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:51,574][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,119][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:00,548][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:00,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,366][Training][INFO] Loss after iteration: 0.7233608365058899
[2025-06-04 10:12:06,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:16,729][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:12:16,732][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,550][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,000][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:32,042][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:32,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,644][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,321][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,748][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:50,255][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,830][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:59,334][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,085][Training][INFO] Loss after iteration: 0.6634148955345154
[2025-06-04 10:13:05,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:15,416][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:13:15,419][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:20,688][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:20,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:24,649][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,759][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:35,385][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,949][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:44,416][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,070][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:53,551][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,090][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:02,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:03,807][Training][INFO] Loss after iteration: 0.7241858839988708
[2025-06-04 10:14:03,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:14,318][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:14:14,322][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:19,840][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:23,392][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:29,451][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:34,119][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:38,621][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,125][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:47,581][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:52,166][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,776][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:01,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:02,403][Training][INFO] Loss after iteration: 0.7038602232933044
[2025-06-04 10:15:02,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:12,737][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 10:15:12,740][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:12,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,162][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,138][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:28,159][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,718][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:37,257][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,716][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:46,362][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:50,908][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:55,599][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:59,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:01,102][Training][INFO] Loss after iteration: 0.6841414570808411
[2025-06-04 10:16:01,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:11,384][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:16:11,388][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:16,944][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:20,788][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:26,859][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:31,453][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:35,993][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:40,520][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,070][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:49,547][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:54,162][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:58,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:59,759][Training][INFO] Loss after iteration: 0.6722515821456909
[2025-06-04 10:16:59,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:10,008][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:17:10,011][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:15,688][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:19,471][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:19,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:25,481][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:30,111][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:34,698][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:39,268][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:43,886][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:43,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:48,433][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:52,956][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:57,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:58,558][Training][INFO] Loss after iteration: 0.6329770684242249
[2025-06-04 10:17:58,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:08,880][CIFAR10][INFO] Overall test accuracy is: 62.1 %
