[2025-06-03 23:49:17,207][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:02,956][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:55:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:08,013][Training][INFO] Loss after iteration: 1.695393681526184
[2025-06-03 23:55:08,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:19,510][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 23:55:19,513][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:55:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:23,081][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:26,611][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,152][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:30,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,691][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:37,250][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:40,812][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:40,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:44,320][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:47,846][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:47,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:51,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:56,442][Training][INFO] Loss after iteration: 1.6478112936019897
[2025-06-03 23:55:56,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:07,918][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-03 23:56:07,922][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:56:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,456][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:56:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,972][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:56:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:18,508][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:56:18,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,041][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:56:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:25,550][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:56:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,039][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:56:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,525][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:36,035][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:39,593][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:44,596][Training][INFO] Loss after iteration: 1.7038674354553223
[2025-06-03 23:56:44,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:55,977][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 23:56:55,980][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,506][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:03,010][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:57:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:06,478][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:57:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:10,162][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:57:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:13,689][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:57:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:17,182][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:57:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:20,693][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:57:20,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:24,181][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:57:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:27,648][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:57:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:32,612][Training][INFO] Loss after iteration: 1.8146607875823975
[2025-06-03 23:57:32,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:43,979][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 23:57:43,981][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:47,496][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:50,993][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:50,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:54,411][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:57,883][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:01,341][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:58:01,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,796][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:58:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:08,249][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:58:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:11,725][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:58:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:15,157][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:58:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:18,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:20,072][Training][INFO] Loss after iteration: 1.7908849716186523
[2025-06-03 23:58:20,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:31,294][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 23:58:31,296][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:58:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:34,770][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:58:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,221][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:58:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,643][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:45,073][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:45,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:48,521][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:51,976][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:55,409][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,858][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:02,286][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:59:02,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:07,174][Training][INFO] Loss after iteration: 1.8728374242782593
[2025-06-03 23:59:07,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:18,362][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 23:59:18,365][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:59:18,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,826][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:59:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:25,277][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:59:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:28,709][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:59:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,143][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:59:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:35,598][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:59:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:39,058][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:59:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:42,538][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:59:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:45,962][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:59:45,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:49,381][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:49,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:52,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:54,195][Training][INFO] Loss after iteration: 1.7060214281082153
[2025-06-03 23:59:54,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:05,393][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 00:00:05,395][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:00:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:08,831][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:00:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:12,242][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:00:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:15,696][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:00:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:19,108][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:00:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:22,569][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:00:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,005][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:00:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,425][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:00:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:32,876][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:00:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:36,335][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:00:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:39,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:41,253][Training][INFO] Loss after iteration: 1.6316884756088257
[2025-06-04 00:00:41,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:52,500][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 00:00:52,504][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:56,005][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:59,479][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:02,958][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:01:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,428][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:01:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,916][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:01:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:13,404][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:01:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:16,881][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:01:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:20,346][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:01:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:23,793][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:01:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:27,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:28,683][Training][INFO] Loss after iteration: 1.5376160144805908
[2025-06-04 00:01:28,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:39,784][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 00:01:39,788][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:01:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,289][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:01:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,801][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:50,278][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,754][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:57,271][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:00,733][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:02:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:04,182][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:02:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,617][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:02:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,073][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:02:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:15,942][Training][INFO] Loss after iteration: 1.7599481344223022
[2025-06-04 00:02:15,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:27,121][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 00:02:27,125][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:02:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:30,697][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:02:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:34,190][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:02:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:37,644][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:02:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:41,080][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:02:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:44,504][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:02:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:47,923][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:02:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:51,371][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,806][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:58,395][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:01,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:03,333][Training][INFO] Loss after iteration: 1.6800906658172607
[2025-06-04 00:03:03,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:14,430][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 00:03:14,433][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:03:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,907][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:03:17,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:21,373][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:03:21,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:24,827][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:03:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:28,306][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:03:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:31,768][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:03:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:35,202][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:03:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:38,663][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:03:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:42,180][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:03:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:45,655][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:03:45,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:50,550][Training][INFO] Loss after iteration: 1.8221827745437622
[2025-06-04 00:03:50,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:01,613][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 00:04:01,617][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:04:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:05,056][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:04:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:08,492][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:04:08,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:11,955][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:04:11,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:15,428][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:04:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:18,920][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:04:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,477][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:04:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,926][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:04:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:29,416][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:04:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:32,910][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:04:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:37,791][Training][INFO] Loss after iteration: 1.8347909450531006
[2025-06-04 00:04:37,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:48,910][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 00:04:48,913][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:04:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:52,388][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:04:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,850][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:04:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:59,337][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:02,804][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:05:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,314][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:05:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:09,791][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:05:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,271][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:05:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:16,751][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:05:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:20,187][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:05:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:23,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:25,053][Training][INFO] Loss after iteration: 1.6441367864608765
[2025-06-04 00:05:25,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:36,111][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 00:05:36,114][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:05:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,572][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:05:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:43,057][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:05:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:46,550][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:05:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:50,013][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:05:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:53,475][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:05:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:56,931][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:05:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:00,426][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:06:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:03,919][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:06:03,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:07,343][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:06:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:10,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:12,236][Training][INFO] Loss after iteration: 1.5158635377883911
[2025-06-04 00:06:12,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:23,274][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 00:06:23,276][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:06:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:26,771][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:06:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:30,268][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:06:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:33,734][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:06:33,736][VNodeRealSimulation][INFO] Training this round.
