[2025-06-03 23:49:17,240][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:04,693][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:07,510][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,202][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:12,905][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:15,628][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,335][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:18,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:21,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:22,780][Training][INFO] Loss after iteration: 1.9944682121276855
[2025-06-03 23:55:22,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:33,672][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-03 23:55:33,676][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,418][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:55:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,154][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:55:39,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:41,987][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:55:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:44,653][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:55:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:47,752][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:55:47,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:50,455][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:55:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:53,187][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:55:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,337][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:55:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,014][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:55:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:02,803][Training][INFO] Loss after iteration: 2.037320375442505
[2025-06-03 23:56:02,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:13,723][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 23:56:13,726][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:16,422][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:19,189][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,037][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:24,787][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:27,754][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:27,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:31,101][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:34,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:56:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,412][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:56:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,319][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:56:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:49,958][Training][INFO] Loss after iteration: 2.0677430629730225
[2025-06-03 23:56:49,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:01,121][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-03 23:57:01,125][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:08,301][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:15,861][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:25,182][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,948][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:42,373][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:48,226][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:54,154][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:00,350][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:06,967][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:15,156][Training][INFO] Loss after iteration: 2.085952043533325
[2025-06-03 23:58:15,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:26,339][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 23:58:26,341][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:30,638][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:34,277][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:39,551][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:43,155][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:46,877][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,437][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:53,854][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:57,602][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:57,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,281][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:06,284][Training][INFO] Loss after iteration: 2.01458740234375
[2025-06-03 23:59:06,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:17,631][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-03 23:59:17,635][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,711][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:26,252][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,679][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:35,809][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,933][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:46,206][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:51,798][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:57,665][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:03,654][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:00:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:09,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:11,101][Training][INFO] Loss after iteration: 2.0165302753448486
[2025-06-04 00:00:11,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:22,784][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 00:00:22,788][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,120][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:35,563][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:42,119][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:48,746][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:55,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:02,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:01:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,613][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:01:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:17,091][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:01:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:19,802][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:01:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:22,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:23,632][Training][INFO] Loss after iteration: 2.012310028076172
[2025-06-04 00:01:23,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:34,861][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 00:01:34,865][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:01:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,602][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:01:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,426][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:45,952][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:48,712][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:51,420][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:54,185][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:56,971][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:59,715][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:02,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:03,581][Training][INFO] Loss after iteration: 1.9045532941818237
[2025-06-04 00:02:03,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:14,627][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-04 00:02:14,631][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:02:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,366][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:02:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,050][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:02:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:22,749][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:02:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:25,484][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:02:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:28,211][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:02:28,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:31,015][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:02:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,758][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,492][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:39,242][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:41,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:43,068][Training][INFO] Loss after iteration: 1.907076358795166
[2025-06-04 00:02:43,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:54,047][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 00:02:54,051][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:56,858][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:59,560][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:02,295][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:03:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,005][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:03:05,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:07,692][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:03:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:10,387][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:03:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:13,083][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:03:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:15,794][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:03:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:18,536][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:03:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:21,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:22,475][Training][INFO] Loss after iteration: 1.9574015140533447
[2025-06-04 00:03:22,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:33,691][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 00:03:33,695][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:03:33,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:36,443][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:03:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:39,182][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:41,905][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:44,633][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:47,366][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:47,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:50,094][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:50,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,798][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,520][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,212][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:00,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:02,046][Training][INFO] Loss after iteration: 1.9948182106018066
[2025-06-04 00:04:02,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:13,058][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 00:04:13,061][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:04:13,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:15,824][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:04:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:18,551][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:04:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:21,319][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:24,074][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:04:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,809][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:04:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:29,520][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:04:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:32,254][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:34,953][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:37,665][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:37,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:40,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:41,666][Training][INFO] Loss after iteration: 1.9918497800827026
[2025-06-04 00:04:41,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:52,828][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 00:04:52,832][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:58,415][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:01,186][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:05:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,993][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:05:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,766][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:05:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:09,604][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:05:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:12,439][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:05:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:15,225][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:05:15,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:18,027][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:05:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:20,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:21,975][Training][INFO] Loss after iteration: 1.977536916732788
[2025-06-04 00:05:21,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:33,064][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 00:05:33,073][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:33,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:35,871][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:35,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:38,641][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:41,377][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:44,127][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:46,863][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:49,616][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:52,351][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:55,103][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:57,850][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:00,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:01,738][Training][INFO] Loss after iteration: 1.955353021621704
[2025-06-04 00:06:01,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:12,744][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 00:06:12,747][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:06:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:15,452][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:06:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:18,171][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:06:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:20,907][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:06:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:23,632][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:06:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:26,389][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:06:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:29,113][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:06:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:31,812][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:06:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:34,518][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:06:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:37,225][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:37,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:39,928][VNodeRealSimulation][INFO] Evaluating on train set.
