[2025-06-03 23:49:17,116][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:55,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:06,042][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 23:55:06,046][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:55:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:09,533][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:12,894][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:12,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,278][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,606][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,925][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:26,279][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:29,620][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:32,946][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:41,028][Training][INFO] Loss after iteration: 1.9275239706039429
[2025-06-03 23:55:41,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:51,841][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-03 23:55:51,845][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:55,234][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:58,602][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,985][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:56:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,376][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:56:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,734][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:56:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:12,118][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:56:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:15,471][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:18,829][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:18,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,187][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:22,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:25,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:26,864][Training][INFO] Loss after iteration: 2.113816738128662
[2025-06-03 23:56:26,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:37,639][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 23:56:37,641][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:40,991][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,331][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,635][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:47,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,951][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:54,298][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:57,608][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:00,934][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:57:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:04,231][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:57:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:07,530][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:57:07,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:10,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:12,249][Training][INFO] Loss after iteration: 1.9873193502426147
[2025-06-03 23:57:12,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:23,026][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-03 23:57:23,030][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:26,340][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:29,749][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:33,113][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:36,438][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:39,737][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:43,145][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:46,513][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:49,873][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:53,188][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:56,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:57,841][Training][INFO] Loss after iteration: 2.0566115379333496
[2025-06-03 23:57:57,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:08,643][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-03 23:58:08,647][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:58:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:12,208][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:58:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:15,515][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:58:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:18,819][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:24,762][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:28,043][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:31,649][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:36,378][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:40,412][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:43,726][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:48,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:49,423][Training][INFO] Loss after iteration: 2.0471794605255127
[2025-06-03 23:58:49,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:00,217][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 23:59:00,220][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:59:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:03,584][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:59:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:06,959][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:59:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:10,348][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:59:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:13,776][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:59:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:17,206][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:59:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:20,679][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:59:20,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,190][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:59:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,704][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:59:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:31,249][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:34,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:36,271][Training][INFO] Loss after iteration: 1.905761957168579
[2025-06-03 23:59:36,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:47,377][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 23:59:47,379][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:50,983][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:54,608][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:54,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,306][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:02,072][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:00:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:05,903][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:00:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:09,815][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:00:09,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:13,819][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:00:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,855][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:00:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:22,094][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:00:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:27,881][Training][INFO] Loss after iteration: 1.9772963523864746
[2025-06-04 00:00:27,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:39,277][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 00:00:39,281][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:43,795][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:48,359][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:53,041][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:53,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,936][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,048][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:01:03,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:08,401][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:01:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:11,770][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:01:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:15,145][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:01:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:18,512][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:01:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:21,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:23,278][Training][INFO] Loss after iteration: 1.8738006353378296
[2025-06-04 00:01:23,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:34,261][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 00:01:34,264][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:01:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,612][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:01:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,994][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:44,362][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:47,733][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:51,089][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:54,459][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:57,880][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:01,239][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:02:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:04,576][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:02:04,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:09,366][Training][INFO] Loss after iteration: 1.5962730646133423
[2025-06-04 00:02:09,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:20,494][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 00:02:20,496][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:02:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,923][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:02:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:27,360][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:02:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:30,812][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:02:30,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:34,189][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:02:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:37,585][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:02:37,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:40,946][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:02:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:44,272][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:47,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:47,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,954][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:55,735][Training][INFO] Loss after iteration: 1.4889769554138184
[2025-06-04 00:02:55,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:06,761][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 00:03:06,764][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:03:06,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:10,120][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:03:10,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:13,459][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:03:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:16,801][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:03:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:20,180][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:03:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:23,559][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:03:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:26,944][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:03:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:30,303][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:03:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:33,692][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:03:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:03:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:41,885][Training][INFO] Loss after iteration: 1.79176664352417
[2025-06-04 00:03:41,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:53,096][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 00:03:53,099][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:03:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:56,515][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:03:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:59,946][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:59,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:03,330][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:04:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:06,694][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:04:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:10,083][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:04:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:13,449][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:04:13,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,886][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:04:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:20,321][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:04:20,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:23,732][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:04:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:27,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:28,537][Training][INFO] Loss after iteration: 1.5847731828689575
[2025-06-04 00:04:28,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:39,616][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 00:04:39,620][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:04:39,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:43,045][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:04:43,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:46,444][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:04:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:49,864][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:49,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:53,233][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:04:53,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:56,617][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:04:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,018][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:05:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,425][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:05:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,827][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:05:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,232][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:05:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:15,059][Training][INFO] Loss after iteration: 1.7679170370101929
[2025-06-04 00:05:15,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:26,085][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 00:05:26,088][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:05:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:29,486][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:05:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:32,824][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:05:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:36,202][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:05:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,576][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:05:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:42,935][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:05:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:46,336][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:05:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:49,713][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:05:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:53,111][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:05:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:56,485][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:05:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:59,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:01,311][Training][INFO] Loss after iteration: 1.485708236694336
[2025-06-04 00:06:01,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:12,350][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 00:06:12,353][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:06:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:15,717][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:06:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:19,088][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:06:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:22,477][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:06:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:25,857][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:06:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:29,256][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:06:29,259][VNodeRealSimulation][INFO] Training this round.
