[2025-07-21 05:00:17,289][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,127][Training][INFO] Loss after iteration: 0.7649821639060974
[2025-07-21 05:06:36,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,676][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:06:46,678][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,084][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,492][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,765][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,902][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,348][Training][INFO] Loss after iteration: 0.7738891839981079
[2025-07-21 05:07:04,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:14,906][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:07:14,907][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:14,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,416][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,809][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,126][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,171][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:32,924][Training][INFO] Loss after iteration: 0.7445168495178223
[2025-07-21 05:07:32,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,505][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:07:43,507][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:46,919][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,396][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,747][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,738][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,463][Training][INFO] Loss after iteration: 0.7059232592582703
[2025-07-21 05:08:01,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,018][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-21 05:08:12,020][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,282][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,849][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,056][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,219][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,913][Training][INFO] Loss after iteration: 0.7116378545761108
[2025-07-21 05:08:29,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,570][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:08:40,572][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:43,770][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:43,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,197][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,573][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,969][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,550][Training][INFO] Loss after iteration: 0.6644527316093445
[2025-07-21 05:08:58,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,132][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-21 05:09:09,134][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,650][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,785][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,946][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,176][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,846][Training][INFO] Loss after iteration: 0.6695663928985596
[2025-07-21 05:09:26,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,464][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-21 05:09:37,466][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,682][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:44,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,386][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,503][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:56,305][Training][INFO] Loss after iteration: 0.6252557039260864
[2025-07-21 05:09:56,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:07,387][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:10:07,390][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,346][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,552][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,691][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,208][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,721][Training][INFO] Loss after iteration: 0.6087456941604614
[2025-07-21 05:10:24,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,346][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:10:35,350][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,988][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:41,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,446][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,846][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:51,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,290][Training][INFO] Loss after iteration: 0.5915970206260681
[2025-07-21 05:10:53,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:03,915][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:11:03,917][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,128][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,613][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:13,769][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,220][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,622][Training][INFO] Loss after iteration: 0.5989634394645691
[2025-07-21 05:11:21,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,267][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:11:32,269][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,717][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:38,992][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,147][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,484][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:50,028][Training][INFO] Loss after iteration: 0.5882845520973206
[2025-07-21 05:11:50,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,567][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-21 05:12:00,569][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,860][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,427][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,452][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,899][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,396][Training][INFO] Loss after iteration: 0.5834327936172485
[2025-07-21 05:12:18,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:28,988][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-21 05:12:28,992][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,237][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,954][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:39,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,255][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:47,096][Training][INFO] Loss after iteration: 0.5398392081260681
[2025-07-21 05:12:47,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,721][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-21 05:12:57,725][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:00,825][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:00,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,210][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,504][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:11,003][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,458][Training][INFO] Loss after iteration: 0.525840163230896
[2025-07-21 05:13:15,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,032][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:13:26,035][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,207][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,872][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:36,084][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,306][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,154][Training][INFO] Loss after iteration: 0.5336407423019409
[2025-07-21 05:13:44,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,674][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:13:54,676][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,905][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,258][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,607][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,892][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,604][Training][INFO] Loss after iteration: 0.5150449275970459
[2025-07-21 05:14:12,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,172][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:14:23,174][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,709][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:29,913][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,384][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,465][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,053][Training][INFO] Loss after iteration: 0.49723994731903076
[2025-07-21 05:14:41,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,597][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:14:51,599][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,741][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,226][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,396][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,945][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:07,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,359][Training][INFO] Loss after iteration: 0.49364998936653137
[2025-07-21 05:15:09,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:20,398][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:15:20,400][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,361][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,722][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:29,908][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,180][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,789][Training][INFO] Loss after iteration: 0.4666561782360077
[2025-07-21 05:15:37,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,444][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:15:48,445][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,946][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,173][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,448][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:01,899][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,610][Training][INFO] Loss after iteration: 0.4733709692955017
[2025-07-21 05:16:06,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,156][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:16:17,159][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,509][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,625][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,272][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,526][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,085][Training][INFO] Loss after iteration: 0.450050413608551
[2025-07-21 05:16:35,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,583][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:16:45,584][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,068][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,494][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,626][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,992][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,320][Training][INFO] Loss after iteration: 0.44004717469215393
[2025-07-21 05:17:03,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:13,947][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-21 05:17:13,949][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,578][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,545][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,910][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,153][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,891][Training][INFO] Loss after iteration: 0.44964057207107544
[2025-07-21 05:17:31,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,419][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:17:42,422][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:45,487][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,361][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,903][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,935][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,452][Training][INFO] Loss after iteration: 0.45342400670051575
[2025-07-21 05:18:00,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,335][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-21 05:18:11,338][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,667][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,892][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,153][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,154][VNodeRealSimulation][INFO] Training this round.
