[2025-07-21 05:00:17,398][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,235][Training][INFO] Loss after iteration: 0.7483609318733215
[2025-07-21 05:06:36,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,871][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:06:46,873][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,204][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,520][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,732][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,769][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,462][Training][INFO] Loss after iteration: 0.7346301674842834
[2025-07-21 05:07:04,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:15,215][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:07:15,218][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,378][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,762][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:24,802][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,455][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:32,987][Training][INFO] Loss after iteration: 0.702367901802063
[2025-07-21 05:07:32,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,823][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-21 05:07:43,826][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:47,362][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,456][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,527][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,946][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,489][Training][INFO] Loss after iteration: 0.6771946549415588
[2025-07-21 05:08:01,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,183][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-21 05:08:12,187][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,612][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,682][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,113][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,528][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,913][Training][INFO] Loss after iteration: 0.6737925410270691
[2025-07-21 05:08:29,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,632][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-21 05:08:40,635][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:43,772][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,387][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,570][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,970][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,493][Training][INFO] Loss after iteration: 0.6537877917289734
[2025-07-21 05:08:58,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,084][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-21 05:09:09,088][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,699][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,782][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,885][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,098][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,791][Training][INFO] Loss after iteration: 0.6184529066085815
[2025-07-21 05:09:26,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,520][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:09:37,523][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,700][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:44,546][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,282][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,486][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:55,839][Training][INFO] Loss after iteration: 0.6298612952232361
[2025-07-21 05:09:55,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,472][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:10:06,475][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:09,774][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,352][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,843][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,208][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,721][Training][INFO] Loss after iteration: 0.604778528213501
[2025-07-21 05:10:24,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,472][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-21 05:10:35,475][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,558][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,010][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,619][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,855][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,585][Training][INFO] Loss after iteration: 0.5813574194908142
[2025-07-21 05:10:53,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:04,380][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-21 05:11:04,383][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,372][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,579][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,051][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,079][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,629][Training][INFO] Loss after iteration: 0.574422299861908
[2025-07-21 05:11:21,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,434][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:11:32,438][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,587][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:39,289][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,336][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,344][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:49,761][Training][INFO] Loss after iteration: 0.5853528380393982
[2025-07-21 05:11:49,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,373][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-21 05:12:00,376][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,674][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,089][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,394][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,634][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,427][Training][INFO] Loss after iteration: 0.5390365719795227
[2025-07-21 05:12:18,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:29,095][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-21 05:12:29,098][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:29,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,136][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,442][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:39,079][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,256][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,906][Training][INFO] Loss after iteration: 0.5196376442909241
[2025-07-21 05:12:46,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,452][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-21 05:12:57,454][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:01,227][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,546][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,582][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,777][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,464][Training][INFO] Loss after iteration: 0.5128572583198547
[2025-07-21 05:13:15,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,129][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:13:26,132][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,208][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,718][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:35,900][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,249][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,154][Training][INFO] Loss after iteration: 0.5029957890510559
[2025-07-21 05:13:44,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,799][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-21 05:13:54,802][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:58,291][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,476][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,854][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:08,219][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,798][Training][INFO] Loss after iteration: 0.49098655581474304
[2025-07-21 05:14:12,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,376][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:14:23,379][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,658][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:29,872][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,248][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,496][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:40,942][Training][INFO] Loss after iteration: 0.4698565900325775
[2025-07-21 05:14:40,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,549][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:14:51,552][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:55,300][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,571][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,621][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,808][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:07,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,342][Training][INFO] Loss after iteration: 0.45843201875686646
[2025-07-21 05:15:09,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,856][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:15:19,859][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,032][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,382][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:29,954][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,239][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,632][Training][INFO] Loss after iteration: 0.46076270937919617
[2025-07-21 05:15:37,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,330][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:15:48,334][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,840][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:54,863][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,656][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:01,983][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,562][Training][INFO] Loss after iteration: 0.4371447265148163
[2025-07-21 05:16:06,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,122][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-21 05:16:17,124][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,454][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,751][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,148][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,528][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,165][Training][INFO] Loss after iteration: 0.43778976798057556
[2025-07-21 05:16:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,772][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:16:45,775][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,021][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,494][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,682][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,935][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,460][Training][INFO] Loss after iteration: 0.4357748031616211
[2025-07-21 05:17:03,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:14,188][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:17:14,191][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,614][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,626][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,627][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,113][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,704][Training][INFO] Loss after iteration: 0.4094809591770172
[2025-07-21 05:17:31,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,284][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:17:42,287][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:45,835][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,510][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,855][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,957][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,341][Training][INFO] Loss after iteration: 0.38571664690971375
[2025-07-21 05:18:00,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,266][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:18:11,269][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,469][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,193][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,195][VNodeRealSimulation][INFO] Training this round.
