[2025-07-21 05:00:17,282][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,216][Training][INFO] Loss after iteration: 0.7384746074676514
[2025-07-21 05:06:36,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,862][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:06:46,866][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,368][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,369][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,640][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,989][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,364][Training][INFO] Loss after iteration: 0.7369661927223206
[2025-07-21 05:07:04,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:14,936][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:07:14,939][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,414][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,757][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,231][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,629][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:32,941][Training][INFO] Loss after iteration: 0.7131283283233643
[2025-07-21 05:07:32,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,537][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:07:43,540][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:47,024][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,377][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,589][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,944][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,280][Training][INFO] Loss after iteration: 0.6902857422828674
[2025-07-21 05:08:01,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,076][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-21 05:08:12,079][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,728][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,787][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,525][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:30,078][Training][INFO] Loss after iteration: 0.6736440062522888
[2025-07-21 05:08:30,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,696][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:08:40,699][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:44,158][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,388][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,677][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,846][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,646][Training][INFO] Loss after iteration: 0.6487919092178345
[2025-07-21 05:08:58,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,435][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-21 05:09:09,438][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,651][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,735][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,947][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,151][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,735][Training][INFO] Loss after iteration: 0.6263553500175476
[2025-07-21 05:09:26,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,302][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:09:37,305][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,642][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:44,298][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:47,926][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:47,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,564][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:56,205][Training][INFO] Loss after iteration: 0.6165634989738464
[2025-07-21 05:09:56,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,890][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-21 05:10:06,893][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,343][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,591][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,809][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,220][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,657][Training][INFO] Loss after iteration: 0.5997575521469116
[2025-07-21 05:10:24,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,394][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-21 05:10:35,398][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:39,000][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,059][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,447][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,717][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,357][Training][INFO] Loss after iteration: 0.5890453457832336
[2025-07-21 05:10:53,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:03,973][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-21 05:11:03,977][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,102][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,611][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,042][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,213][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,667][Training][INFO] Loss after iteration: 0.5668550133705139
[2025-07-21 05:11:21,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,309][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:11:32,312][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,699][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:39,057][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:39,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,374][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,392][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:49,879][Training][INFO] Loss after iteration: 0.5721891522407532
[2025-07-21 05:11:49,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,490][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-21 05:12:00,494][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:04,342][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,428][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,625][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,958][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,592][Training][INFO] Loss after iteration: 0.5341004729270935
[2025-07-21 05:12:18,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:29,292][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-21 05:12:29,295][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,392][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,954][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:38,947][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,031][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,896][Training][INFO] Loss after iteration: 0.5185862183570862
[2025-07-21 05:12:46,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,548][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:12:57,551][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:00,644][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,118][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,469][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,767][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,419][Training][INFO] Loss after iteration: 0.5152350068092346
[2025-07-21 05:13:15,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,355][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:13:26,357][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,475][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,694][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:36,085][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,186][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,126][Training][INFO] Loss after iteration: 0.49064236879348755
[2025-07-21 05:13:44,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,848][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:13:54,851][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,880][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,392][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,851][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,971][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,773][Training][INFO] Loss after iteration: 0.48233097791671753
[2025-07-21 05:14:12,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,385][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:14:23,388][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,846][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:29,956][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,343][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,447][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:40,948][Training][INFO] Loss after iteration: 0.47906970977783203
[2025-07-21 05:14:40,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,543][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:14:51,547][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,824][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,553][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,527][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,855][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:07,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,324][Training][INFO] Loss after iteration: 0.45034465193748474
[2025-07-21 05:15:09,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,918][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:15:19,922][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,289][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,895][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:30,070][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,282][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,856][Training][INFO] Loss after iteration: 0.45244723558425903
[2025-07-21 05:15:37,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,515][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:15:48,518][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,591][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:54,925][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,707][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:01,942][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,656][Training][INFO] Loss after iteration: 0.4307408332824707
[2025-07-21 05:16:06,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,344][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:16:17,348][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,759][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,868][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,112][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,514][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,035][Training][INFO] Loss after iteration: 0.43489304184913635
[2025-07-21 05:16:35,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,613][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-21 05:16:45,617][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,203][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,473][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,761][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,875][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,362][Training][INFO] Loss after iteration: 0.3988122045993805
[2025-07-21 05:17:03,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:13,931][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-21 05:17:13,934][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:13,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,313][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,613][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,801][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,112][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,697][Training][INFO] Loss after iteration: 0.4109676778316498
[2025-07-21 05:17:31,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,452][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-07-21 05:17:42,455][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:45,530][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,811][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,904][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,964][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,392][Training][INFO] Loss after iteration: 0.3999148905277252
[2025-07-21 05:18:00,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,070][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:18:11,074][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,664][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,890][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,314][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,317][VNodeRealSimulation][INFO] Training this round.
