[2025-07-21 05:00:17,291][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,163][Training][INFO] Loss after iteration: 0.7352450489997864
[2025-07-21 05:06:36,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,776][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:06:46,779][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,378][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,627][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,762][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,937][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,348][Training][INFO] Loss after iteration: 0.7204353213310242
[2025-07-21 05:07:04,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:15,493][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:07:15,496][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,557][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,686][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,203][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,345][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:33,202][Training][INFO] Loss after iteration: 0.6925066709518433
[2025-07-21 05:07:33,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:44,283][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:07:44,285][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:47,363][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,497][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,543][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,942][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,463][Training][INFO] Loss after iteration: 0.6796656250953674
[2025-07-21 05:08:01,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,053][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:08:12,054][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,279][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,784][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,172][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,219][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:30,045][Training][INFO] Loss after iteration: 0.6544454097747803
[2025-07-21 05:08:30,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,728][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-21 05:08:40,731][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:44,157][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,118][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,673][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,908][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,657][Training][INFO] Loss after iteration: 0.6272774338722229
[2025-07-21 05:08:58,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,763][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-21 05:09:09,766][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,723][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,825][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,947][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,170][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,896][Training][INFO] Loss after iteration: 0.6189839243888855
[2025-07-21 05:09:26,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:38,238][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-21 05:09:38,242][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:41,499][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:44,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,282][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,565][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:55,953][Training][INFO] Loss after iteration: 0.6162818670272827
[2025-07-21 05:09:55,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,628][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-21 05:10:06,631][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:09,952][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,390][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,840][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,203][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,862][Training][INFO] Loss after iteration: 0.5844249725341797
[2025-07-21 05:10:24,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,585][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-21 05:10:35,589][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,664][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,472][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,549][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,661][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,376][Training][INFO] Loss after iteration: 0.562909722328186
[2025-07-21 05:10:53,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:04,250][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:11:04,253][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,656][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,642][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,256][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,279][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,654][Training][INFO] Loss after iteration: 0.5710026621818542
[2025-07-21 05:11:21,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,445][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:11:32,448][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:36,047][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:39,056][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,291][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,342][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:50,054][Training][INFO] Loss after iteration: 0.547137439250946
[2025-07-21 05:11:50,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,699][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:12:00,701][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,869][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,115][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,410][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:14,008][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,396][Training][INFO] Loss after iteration: 0.5303431749343872
[2025-07-21 05:12:18,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:29,019][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:12:29,021][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,268][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,577][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:39,190][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,383][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,935][Training][INFO] Loss after iteration: 0.4959121644496918
[2025-07-21 05:12:46,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,500][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-21 05:12:57,502][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:00,633][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,244][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,582][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,973][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,433][Training][INFO] Loss after iteration: 0.5008324980735779
[2025-07-21 05:13:15,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,642][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:13:26,645][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,747][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,927][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:36,088][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,302][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,155][Training][INFO] Loss after iteration: 0.48145145177841187
[2025-07-21 05:13:44,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:55,313][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-21 05:13:55,317][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:58,292][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,391][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,622][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,876][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,788][Training][INFO] Loss after iteration: 0.4744163155555725
[2025-07-21 05:14:12,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,358][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:14:23,359][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,452][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:29,723][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,337][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,553][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,083][Training][INFO] Loss after iteration: 0.49183017015457153
[2025-07-21 05:14:41,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:52,236][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:14:52,239][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:55,299][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,325][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,778][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,947][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:08,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,368][Training][INFO] Loss after iteration: 0.46047091484069824
[2025-07-21 05:15:09,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,964][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-21 05:15:19,966][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,288][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,538][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:30,127][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,276][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,866][Training][INFO] Loss after iteration: 0.46606820821762085
[2025-07-21 05:15:37,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,590][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:15:48,592][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,945][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,365][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,725][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:02,103][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,619][Training][INFO] Loss after iteration: 0.44147956371307373
[2025-07-21 05:16:06,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,218][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-21 05:16:17,220][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,296][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,266][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,526][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,092][Training][INFO] Loss after iteration: 0.40629786252975464
[2025-07-21 05:16:35,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,721][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-21 05:16:45,724][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,021][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,489][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,892][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,984][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,339][Training][INFO] Loss after iteration: 0.4177554249763489
[2025-07-21 05:17:03,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:14,006][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-21 05:17:14,008][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,260][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,646][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,909][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,035][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,783][Training][INFO] Loss after iteration: 0.4152540862560272
[2025-07-21 05:17:31,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,419][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:17:42,421][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:45,515][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,806][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,876][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:56,043][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,427][Training][INFO] Loss after iteration: 0.40439271926879883
[2025-07-21 05:18:00,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,668][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:18:11,669][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,885][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,876][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,176][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,178][VNodeRealSimulation][INFO] Training this round.
