[2025-07-21 05:00:17,239][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,047][Training][INFO] Loss after iteration: 0.736725389957428
[2025-07-21 05:06:36,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,682][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:06:46,685][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:49,927][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:49,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,504][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,789][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,401][Training][INFO] Loss after iteration: 0.7497541904449463
[2025-07-21 05:07:04,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:14,987][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:07:14,989][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,469][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,852][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,067][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,393][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:33,166][Training][INFO] Loss after iteration: 0.6925764679908752
[2025-07-21 05:07:33,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,816][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:07:43,818][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:46,972][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,503][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,747][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,947][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,379][Training][INFO] Loss after iteration: 0.6695123910903931
[2025-07-21 05:08:01,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,182][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-21 05:08:12,184][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,233][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:19,002][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,161][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,223][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,944][Training][INFO] Loss after iteration: 0.6659229397773743
[2025-07-21 05:08:29,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,565][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-21 05:08:40,567][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:44,230][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,380][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,635][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,908][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,524][Training][INFO] Loss after iteration: 0.6312932372093201
[2025-07-21 05:08:58,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,452][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-21 05:09:09,456][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,700][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,764][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,883][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,109][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,790][Training][INFO] Loss after iteration: 0.6440496444702148
[2025-07-21 05:09:26,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,406][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-21 05:09:37,409][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,702][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:43,817][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:47,559][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,216][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:56,128][Training][INFO] Loss after iteration: 0.6054112315177917
[2025-07-21 05:09:56,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,953][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-21 05:10:06,956][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,122][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,803][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,824][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,230][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,811][Training][INFO] Loss after iteration: 0.5958384871482849
[2025-07-21 05:10:24,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,501][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-21 05:10:35,504][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,510][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,383][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,610][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,842][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,435][Training][INFO] Loss after iteration: 0.5569716095924377
[2025-07-21 05:10:53,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:04,041][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-21 05:11:04,044][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,406][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,746][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,039][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,275][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,609][Training][INFO] Loss after iteration: 0.5529285073280334
[2025-07-21 05:11:21,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,245][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:11:32,248][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:36,045][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:38,996][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,369][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,387][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:49,821][Training][INFO] Loss after iteration: 0.5448262691497803
[2025-07-21 05:11:49,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,435][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-21 05:12:00,438][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,867][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:06,933][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,541][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,898][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:16,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,265][Training][INFO] Loss after iteration: 0.5885737538337708
[2025-07-21 05:12:18,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:28,921][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-21 05:12:28,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,641][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,704][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:38,814][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:38,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,377][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,875][Training][INFO] Loss after iteration: 0.5126072764396667
[2025-07-21 05:12:46,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,529][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-21 05:12:57,531][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:00,824][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:00,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,117][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,637][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,719][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,474][Training][INFO] Loss after iteration: 0.5073071718215942
[2025-07-21 05:13:15,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,381][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-21 05:13:26,383][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,505][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,784][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:35,932][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,185][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,019][Training][INFO] Loss after iteration: 0.48862600326538086
[2025-07-21 05:13:44,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,686][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:13:54,688][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,936][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,384][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,852][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,913][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,588][Training][INFO] Loss after iteration: 0.4545747637748718
[2025-07-21 05:14:12,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,118][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-21 05:14:23,120][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,451][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:30,057][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,276][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,440][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,059][Training][INFO] Loss after iteration: 0.46033376455307007
[2025-07-21 05:14:41,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,682][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:14:51,684][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,743][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,572][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,624][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,944][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:08,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,348][Training][INFO] Loss after iteration: 0.4499647617340088
[2025-07-21 05:15:09,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,979][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:15:19,981][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,281][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,895][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:30,128][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,407][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,936][Training][INFO] Loss after iteration: 0.44354626536369324
[2025-07-21 05:15:37,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,687][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:15:48,690][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,707][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,491][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,690][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:01,937][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,656][Training][INFO] Loss after iteration: 0.42785078287124634
[2025-07-21 05:16:06,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,322][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-21 05:16:17,326][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,589][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,932][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,354][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,483][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,186][Training][INFO] Loss after iteration: 0.4304716885089874
[2025-07-21 05:16:35,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,743][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-07-21 05:16:45,746][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,068][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,264][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,869][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,358][Training][INFO] Loss after iteration: 0.4004696011543274
[2025-07-21 05:17:03,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:13,907][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:17:13,909][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:13,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,187][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,573][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,908][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,039][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,833][Training][INFO] Loss after iteration: 0.397889107465744
[2025-07-21 05:17:31,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,401][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:17:42,403][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:46,561][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:46,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,421][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,879][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,460][Training][INFO] Loss after iteration: 0.3814431428909302
[2025-07-21 05:18:00,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,240][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:18:11,242][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,464][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,889][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,137][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,139][VNodeRealSimulation][INFO] Training this round.
