[2025-07-21 05:00:17,260][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,261][Training][INFO] Loss after iteration: 0.7570748925209045
[2025-07-21 05:06:36,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:47,371][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:06:47,374][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,365][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,660][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,790][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,936][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,385][Training][INFO] Loss after iteration: 0.7505199313163757
[2025-07-21 05:07:04,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:15,078][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:07:15,081][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,450][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,486][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:24,798][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,141][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:33,306][Training][INFO] Loss after iteration: 0.6998847723007202
[2025-07-21 05:07:33,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,940][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:07:43,943][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:47,095][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,527][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,529][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,888][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,434][Training][INFO] Loss after iteration: 0.7056663036346436
[2025-07-21 05:08:01,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,054][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:08:12,057][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,201][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,905][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,115][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,524][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,856][Training][INFO] Loss after iteration: 0.6876957416534424
[2025-07-21 05:08:29,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,477][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:08:40,480][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:44,229][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,206][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,675][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,968][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,466][Training][INFO] Loss after iteration: 0.6476216316223145
[2025-07-21 05:08:58,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,008][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-21 05:09:09,011][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,301][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,682][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,859][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,131][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,791][Training][INFO] Loss after iteration: 0.6414989233016968
[2025-07-21 05:09:26,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,478][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-21 05:09:37,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:44,984][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:47,998][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,280][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:55,926][Training][INFO] Loss after iteration: 0.6089308857917786
[2025-07-21 05:09:55,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,544][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:10:06,547][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,576][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,807][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,808][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:19,909][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,783][Training][INFO] Loss after iteration: 0.6035252213478088
[2025-07-21 05:10:24,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,346][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-21 05:10:35,349][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,990][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:41,933][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,424][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,716][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,373][Training][INFO] Loss after iteration: 0.5848782062530518
[2025-07-21 05:10:53,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:04,101][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:11:04,103][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,386][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,647][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,168][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,211][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,652][Training][INFO] Loss after iteration: 0.5636584758758545
[2025-07-21 05:11:21,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,292][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-21 05:11:32,294][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,741][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:38,834][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,230][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,412][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:49,819][Training][INFO] Loss after iteration: 0.5707014203071594
[2025-07-21 05:11:49,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,405][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:12:00,408][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,861][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,115][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,543][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,706][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:16,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,265][Training][INFO] Loss after iteration: 0.5506417751312256
[2025-07-21 05:12:18,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:28,861][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:12:28,863][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,395][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,388][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:39,083][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,254][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:47,071][Training][INFO] Loss after iteration: 0.5417342782020569
[2025-07-21 05:12:47,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,710][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-21 05:12:57,712][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:00,821][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:00,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,074][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,758][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,973][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,458][Training][INFO] Loss after iteration: 0.5257537364959717
[2025-07-21 05:13:15,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,006][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:13:26,008][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,506][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,755][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:36,084][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,195][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:43,989][Training][INFO] Loss after iteration: 0.5280472636222839
[2025-07-21 05:13:43,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,620][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:13:54,624][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,944][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,389][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,612][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,974][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,611][Training][INFO] Loss after iteration: 0.5099986791610718
[2025-07-21 05:14:12,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,219][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-21 05:14:23,222][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,706][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:30,093][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,319][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,078][Training][INFO] Loss after iteration: 0.4788051247596741
[2025-07-21 05:14:41,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,640][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:14:51,644][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,792][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:57,898][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,528][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,916][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:08,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,368][Training][INFO] Loss after iteration: 0.4585036337375641
[2025-07-21 05:15:09,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,860][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:15:19,863][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,291][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,895][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:30,149][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,183][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,902][Training][INFO] Loss after iteration: 0.4587506949901581
[2025-07-21 05:15:37,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,520][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:15:48,523][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,695][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,173][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,662][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:02,126][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,411][Training][INFO] Loss after iteration: 0.4748075306415558
[2025-07-21 05:16:06,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:16,971][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-21 05:16:16,974][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,443][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,980][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,269][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,627][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,117][Training][INFO] Loss after iteration: 0.44585803151130676
[2025-07-21 05:16:35,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,677][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:16:45,679][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,160][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,252][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,890][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,990][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,379][Training][INFO] Loss after iteration: 0.43212807178497314
[2025-07-21 05:17:03,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:14,489][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-07-21 05:17:14,492][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,585][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,639][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,912][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,199][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,647][Training][INFO] Loss after iteration: 0.42762061953544617
[2025-07-21 05:17:31,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,772][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-21 05:17:42,775][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:46,006][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:46,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,399][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,822][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,968][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,341][Training][INFO] Loss after iteration: 0.4117279350757599
[2025-07-21 05:18:00,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,113][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:18:11,115][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,609][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,850][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,257][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,259][VNodeRealSimulation][INFO] Training this round.
