[2025-07-21 05:00:17,282][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,127][Training][INFO] Loss after iteration: 0.7272364497184753
[2025-07-21 05:06:36,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,749][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:06:46,751][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,204][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,659][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,991][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,453][Training][INFO] Loss after iteration: 0.7332821488380432
[2025-07-21 05:07:04,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:15,064][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:07:15,066][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,303][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,702][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,123][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,394][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:32,982][Training][INFO] Loss after iteration: 0.6980527639389038
[2025-07-21 05:07:32,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,591][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:07:43,593][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:47,361][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,458][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,529][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,946][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,463][Training][INFO] Loss after iteration: 0.6874082684516907
[2025-07-21 05:08:01,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,058][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:08:12,060][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,264][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,408][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,166][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,253][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,913][Training][INFO] Loss after iteration: 0.6623989939689636
[2025-07-21 05:08:29,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,541][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-21 05:08:40,543][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:44,229][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,189][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,374][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:54,013][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:54,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,466][Training][INFO] Loss after iteration: 0.6359670162200928
[2025-07-21 05:08:58,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,044][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-21 05:09:09,046][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,651][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,825][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,946][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,050][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,846][Training][INFO] Loss after iteration: 0.6108413338661194
[2025-07-21 05:09:26,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,486][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-21 05:09:37,489][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,646][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:43,815][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,127][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,368][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:56,138][Training][INFO] Loss after iteration: 0.6194688677787781
[2025-07-21 05:09:56,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,700][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-21 05:10:06,704][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,120][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,752][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,770][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,231][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,801][Training][INFO] Loss after iteration: 0.5979695320129395
[2025-07-21 05:10:24,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:36,428][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-21 05:10:36,430][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:39,445][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,369][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,584][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,717][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:51,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,233][Training][INFO] Loss after iteration: 0.5702580809593201
[2025-07-21 05:10:53,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:04,058][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-21 05:11:04,061][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,105][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,649][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,219][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,269][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,652][Training][INFO] Loss after iteration: 0.5639514923095703
[2025-07-21 05:11:21,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,440][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:11:32,443][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,699][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:38,964][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,145][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,399][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:49,756][Training][INFO] Loss after iteration: 0.5600264072418213
[2025-07-21 05:11:49,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,392][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-21 05:12:00,395][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,860][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,283][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,630][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,879][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,349][Training][INFO] Loss after iteration: 0.5515673756599426
[2025-07-21 05:12:18,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:29,455][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-21 05:12:29,458][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,647][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,956][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:39,319][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,434][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:47,097][Training][INFO] Loss after iteration: 0.5149221420288086
[2025-07-21 05:12:47,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,761][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-21 05:12:57,764][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:01,099][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,294][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,583][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,864][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,405][Training][INFO] Loss after iteration: 0.5069190263748169
[2025-07-21 05:13:15,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:25,991][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:13:25,993][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,503][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,870][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:36,076][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,305][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,073][Training][INFO] Loss after iteration: 0.5212468504905701
[2025-07-21 05:13:44,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,640][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:13:54,642][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,776][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,367][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,543][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:08,219][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,604][Training][INFO] Loss after iteration: 0.4930253028869629
[2025-07-21 05:14:12,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,172][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-21 05:14:23,174][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,591][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:30,189][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,343][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,556][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,027][Training][INFO] Loss after iteration: 0.4829673767089844
[2025-07-21 05:14:41,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,557][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-21 05:14:51,559][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,796][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:57,875][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,778][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,921][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:08,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,409][Training][INFO] Loss after iteration: 0.46782299876213074
[2025-07-21 05:15:09,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,912][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:15:19,914][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,772][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,895][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:29,914][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,399][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,994][Training][INFO] Loss after iteration: 0.4569929540157318
[2025-07-21 05:15:37,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:49,144][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:15:49,148][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:52,105][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,364][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,654][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:01,930][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,475][Training][INFO] Loss after iteration: 0.4440670311450958
[2025-07-21 05:16:06,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,558][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-21 05:16:17,561][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,517][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,931][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,271][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,528][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,165][Training][INFO] Loss after iteration: 0.4413049817085266
[2025-07-21 05:16:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,717][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-07-21 05:16:45,720][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,211][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,264][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,624][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:59,074][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,449][Training][INFO] Loss after iteration: 0.43862688541412354
[2025-07-21 05:17:03,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:14,170][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:17:14,173][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,312][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,570][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,913][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,199][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,802][Training][INFO] Loss after iteration: 0.40761300921440125
[2025-07-21 05:17:31,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,360][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-07-21 05:17:42,363][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:46,564][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,397][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,841][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,934][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,426][Training][INFO] Loss after iteration: 0.3912116289138794
[2025-07-21 05:18:00,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,392][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:18:11,395][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,582][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,853][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,176][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,178][VNodeRealSimulation][INFO] Training this round.
