[2025-07-21 05:00:17,333][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,160][Training][INFO] Loss after iteration: 0.7592893242835999
[2025-07-21 05:06:36,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,770][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:06:46,773][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,379][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,548][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,966][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,469][Training][INFO] Loss after iteration: 0.7192260026931763
[2025-07-21 05:07:04,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:15,075][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:07:15,077][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,471][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,755][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,155][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,405][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:33,004][Training][INFO] Loss after iteration: 0.7100860476493835
[2025-07-21 05:07:33,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,801][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:07:43,804][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:47,423][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,396][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,587][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,945][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,370][Training][INFO] Loss after iteration: 0.6800481677055359
[2025-07-21 05:08:01,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,101][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:08:12,104][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,261][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,788][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:21,945][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,402][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,971][Training][INFO] Loss after iteration: 0.6492185592651367
[2025-07-21 05:08:29,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,610][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-21 05:08:40,613][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:43,695][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,382][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,570][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,753][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,398][Training][INFO] Loss after iteration: 0.6522311568260193
[2025-07-21 05:08:58,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,328][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-21 05:09:09,331][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,699][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,734][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,884][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,173][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,560][Training][INFO] Loss after iteration: 0.6290738582611084
[2025-07-21 05:09:26,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,149][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-21 05:09:37,152][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,543][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:44,529][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,108][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,399][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:55,928][Training][INFO] Loss after iteration: 0.618487536907196
[2025-07-21 05:09:55,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,611][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-21 05:10:06,614][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,155][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,805][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,847][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,160][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,806][Training][INFO] Loss after iteration: 0.592920184135437
[2025-07-21 05:10:24,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,409][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-21 05:10:35,412][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,989][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,364][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,552][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,665][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,305][Training][INFO] Loss after iteration: 0.577623188495636
[2025-07-21 05:10:53,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:03,898][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:11:03,900][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,387][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,453][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,041][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,238][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,667][Training][INFO] Loss after iteration: 0.5756198763847351
[2025-07-21 05:11:21,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,300][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-21 05:11:32,303][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,719][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:39,057][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,289][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,393][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:50,126][Training][INFO] Loss after iteration: 0.5606266856193542
[2025-07-21 05:11:50,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,681][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-21 05:12:00,682][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:04,342][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,498][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,549][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,892][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,324][Training][INFO] Loss after iteration: 0.5572339296340942
[2025-07-21 05:12:18,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:28,932][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:12:28,934][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,048][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,547][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:38,982][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:38,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,427][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,868][Training][INFO] Loss after iteration: 0.5373572707176208
[2025-07-21 05:12:46,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,457][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:12:57,459][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:00,822][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,278][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,636][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:11,077][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,390][Training][INFO] Loss after iteration: 0.5280405282974243
[2025-07-21 05:13:15,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,220][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-21 05:13:26,222][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,472][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,850][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:36,029][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:36,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,248][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,046][Training][INFO] Loss after iteration: 0.5001842975616455
[2025-07-21 05:13:44,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,598][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:13:54,601][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,859][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,385][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,612][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,977][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,874][Training][INFO] Loss after iteration: 0.5014591217041016
[2025-07-21 05:14:12,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,486][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:14:23,489][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,497][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:29,643][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,145][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,604][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,085][Training][INFO] Loss after iteration: 0.47783204913139343
[2025-07-21 05:14:41,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,712][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:14:51,715][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,797][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,220][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,624][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,881][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:08,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,337][Training][INFO] Loss after iteration: 0.48842957615852356
[2025-07-21 05:15:09,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:20,063][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:15:20,066][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:20,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,291][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,878][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:30,148][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,341][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:38,007][Training][INFO] Loss after iteration: 0.4636223316192627
[2025-07-21 05:15:38,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,659][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:15:48,662][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,705][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,098][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,721][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:01,945][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,547][Training][INFO] Loss after iteration: 0.4384382665157318
[2025-07-21 05:16:06,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,055][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:16:17,058][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,844][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,828][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,465][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,624][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,161][Training][INFO] Loss after iteration: 0.4401688575744629
[2025-07-21 05:16:35,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,724][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:16:45,727][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,024][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,201][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,624][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,990][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:01,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,283][Training][INFO] Loss after iteration: 0.44415518641471863
[2025-07-21 05:17:03,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:13,783][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:17:13,786][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,612][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,644][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,112][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,694][Training][INFO] Loss after iteration: 0.42572659254074097
[2025-07-21 05:17:31,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,240][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:17:42,243][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:45,805][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,796][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,821][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:56,040][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,391][Training][INFO] Loss after iteration: 0.4081014096736908
[2025-07-21 05:18:00,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:10,965][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:18:10,968][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,581][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:18,093][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,116][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,117][VNodeRealSimulation][INFO] Training this round.
