[2025-07-21 05:00:17,398][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,163][Training][INFO] Loss after iteration: 0.7751156091690063
[2025-07-21 05:06:36,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,762][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:06:46,765][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,499][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,887][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,920][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,374][Training][INFO] Loss after iteration: 0.7425476312637329
[2025-07-21 05:07:04,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:15,043][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:07:15,045][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:15,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,430][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,697][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:24,855][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:24,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,142][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:32,924][Training][INFO] Loss after iteration: 0.7630658745765686
[2025-07-21 05:07:32,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,491][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:07:43,494][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:46,977][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,461][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,547][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,924][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,489][Training][INFO] Loss after iteration: 0.7103896141052246
[2025-07-21 05:08:01,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,576][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-21 05:08:12,578][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,615][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,681][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,390][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,492][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,945][Training][INFO] Loss after iteration: 0.6800451874732971
[2025-07-21 05:08:29,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:41,232][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:08:41,235][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:44,232][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,234][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,461][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,736][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,660][Training][INFO] Loss after iteration: 0.6633924245834351
[2025-07-21 05:08:58,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,270][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-21 05:09:09,273][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,602][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,631][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,891][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,172][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,846][Training][INFO] Loss after iteration: 0.6479986906051636
[2025-07-21 05:09:26,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,552][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:09:37,556][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,701][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:43,818][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,002][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,333][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:55,721][Training][INFO] Loss after iteration: 0.6309041380882263
[2025-07-21 05:09:55,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,348][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-21 05:10:06,350][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,117][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,631][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,755][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,201][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,700][Training][INFO] Loss after iteration: 0.6226810812950134
[2025-07-21 05:10:24,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,254][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-21 05:10:35,256][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,459][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,054][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,619][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,848][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:51,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,262][Training][INFO] Loss after iteration: 0.5945990681648254
[2025-07-21 05:10:53,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:04,391][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:11:04,393][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,478][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,971][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:13,915][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,223][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,622][Training][INFO] Loss after iteration: 0.5925426483154297
[2025-07-21 05:11:21,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,766][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-21 05:11:32,769][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,743][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:39,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,345][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,385][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:50,025][Training][INFO] Loss after iteration: 0.5833594799041748
[2025-07-21 05:11:50,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,636][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-21 05:12:00,639][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,872][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,115][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,706][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,318][Training][INFO] Loss after iteration: 0.5632590651512146
[2025-07-21 05:12:18,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:28,868][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:12:28,871][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,271][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,859][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:39,318][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,387][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,960][Training][INFO] Loss after iteration: 0.5337396860122681
[2025-07-21 05:12:46,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:58,041][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:12:58,044][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:01,234][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,475][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,575][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,820][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,432][Training][INFO] Loss after iteration: 0.5119094848632812
[2025-07-21 05:13:15,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:25,991][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:13:25,994][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,210][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,524][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:35,947][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,192][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:43,935][Training][INFO] Loss after iteration: 0.524370014667511
[2025-07-21 05:13:43,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,528][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:13:54,531][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,943][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,130][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,850][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,977][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,274][Training][INFO] Loss after iteration: 0.4964866042137146
[2025-07-21 05:14:12,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:22,877][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:14:22,880][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:27,065][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:30,190][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,248][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,436][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,030][Training][INFO] Loss after iteration: 0.486453115940094
[2025-07-21 05:14:41,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,637][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:14:51,640][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:55,298][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,361][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,782][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,955][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:08,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,393][Training][INFO] Loss after iteration: 0.48850440979003906
[2025-07-21 05:15:09,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,906][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:15:19,909][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,766][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,898][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:30,074][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,295][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,886][Training][INFO] Loss after iteration: 0.4679904580116272
[2025-07-21 05:15:37,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,580][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-21 05:15:48,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:52,421][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,727][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:02,129][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,627][Training][INFO] Loss after iteration: 0.45828601717948914
[2025-07-21 05:16:06,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,258][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:16:17,261][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,849][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,980][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,466][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,486][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:34,977][Training][INFO] Loss after iteration: 0.45288699865341187
[2025-07-21 05:16:34,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:46,054][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:16:46,057][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,160][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,198][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,760][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,904][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:01,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,267][Training][INFO] Loss after iteration: 0.4305800497531891
[2025-07-21 05:17:03,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:13,859][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-07-21 05:17:13,861][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,149][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,649][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,909][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,036][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,521][Training][INFO] Loss after iteration: 0.4441145062446594
[2025-07-21 05:17:31,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,023][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:17:42,025][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:46,068][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,026][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,903][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,958][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,476][Training][INFO] Loss after iteration: 0.41915765404701233
[2025-07-21 05:18:00,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,382][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-07-21 05:18:11,384][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,606][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:18,095][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,257][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,258][VNodeRealSimulation][INFO] Training this round.
