[2025-07-21 05:00:17,313][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,163][Training][INFO] Loss after iteration: 0.7937179803848267
[2025-07-21 05:06:36,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,770][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:06:46,773][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,118][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,508][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,861][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,850][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,374][Training][INFO] Loss after iteration: 0.7943710684776306
[2025-07-21 05:07:04,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:15,042][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:07:15,044][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,448][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,756][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,071][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,158][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:33,202][Training][INFO] Loss after iteration: 0.7552788853645325
[2025-07-21 05:07:33,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,808][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:07:43,810][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:47,422][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,418][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,524][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,804][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,489][Training][INFO] Loss after iteration: 0.7205032706260681
[2025-07-21 05:08:01,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,131][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:08:12,133][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,230][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,483][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,164][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,253][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:30,045][Training][INFO] Loss after iteration: 0.729839026927948
[2025-07-21 05:08:30,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,757][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:08:40,760][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:43,764][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,230][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,630][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,748][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,657][Training][INFO] Loss after iteration: 0.6754868030548096
[2025-07-21 05:08:58,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,237][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-21 05:09:09,240][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,239][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,737][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,885][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,170][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,846][Training][INFO] Loss after iteration: 0.6641231179237366
[2025-07-21 05:09:26,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,515][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-21 05:09:37,519][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,677][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:44,299][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,125][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,487][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:55,926][Training][INFO] Loss after iteration: 0.6623637676239014
[2025-07-21 05:09:55,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,546][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-21 05:10:06,548][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,121][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,753][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,842][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,160][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,721][Training][INFO] Loss after iteration: 0.6247437000274658
[2025-07-21 05:10:24,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,342][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-21 05:10:35,344][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,411][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,475][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,584][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,719][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,559][Training][INFO] Loss after iteration: 0.6276349425315857
[2025-07-21 05:10:53,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:04,384][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-21 05:11:04,387][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,388][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,576][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,257][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,272][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,622][Training][INFO] Loss after iteration: 0.5905275344848633
[2025-07-21 05:11:21,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,298][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-21 05:11:32,301][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,738][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:39,066][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:39,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,344][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,391][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:49,807][Training][INFO] Loss after iteration: 0.6037316918373108
[2025-07-21 05:11:49,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,904][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-21 05:12:00,906][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,859][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,111][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,309][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,954][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:16,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,265][Training][INFO] Loss after iteration: 0.5778676867485046
[2025-07-21 05:12:18,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:28,915][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:12:28,919][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,543][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:38,818][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,385][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,960][Training][INFO] Loss after iteration: 0.5438271760940552
[2025-07-21 05:12:46,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,658][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:12:57,661][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:00,756][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,292][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,496][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,976][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,490][Training][INFO] Loss after iteration: 0.5431296825408936
[2025-07-21 05:13:15,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,125][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-21 05:13:26,128][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,326][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,851][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:35,965][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,135][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,129][Training][INFO] Loss after iteration: 0.5359290838241577
[2025-07-21 05:13:44,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,769][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:13:54,772][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,855][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,385][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,621][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,641][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,943][Training][INFO] Loss after iteration: 0.5749027729034424
[2025-07-21 05:14:12,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,545][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:14:23,548][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,652][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:29,955][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,260][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,513][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,000][Training][INFO] Loss after iteration: 0.49799174070358276
[2025-07-21 05:14:41,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,583][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-21 05:14:51,585][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,821][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,349][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,920][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:07,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,332][Training][INFO] Loss after iteration: 0.4962478578090668
[2025-07-21 05:15:09,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,908][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:15:19,910][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,360][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,539][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:29,910][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,186][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,827][Training][INFO] Loss after iteration: 0.48748457431793213
[2025-07-21 05:15:37,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,454][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:15:48,456][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:52,102][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,492][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,721][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:02,126][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,605][Training][INFO] Loss after iteration: 0.47643929719924927
[2025-07-21 05:16:06,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,264][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-07-21 05:16:17,267][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,465][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,746][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,145][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,398][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,165][Training][INFO] Loss after iteration: 0.48239651322364807
[2025-07-21 05:16:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,772][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:16:45,775][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,020][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,476][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,576][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,898][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,365][Training][INFO] Loss after iteration: 0.45257052779197693
[2025-07-21 05:17:03,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:14,005][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:17:14,008][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,267][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,578][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,657][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,112][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,807][Training][INFO] Loss after iteration: 0.44330212473869324
[2025-07-21 05:17:31,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,488][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:17:42,492][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:46,067][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,421][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,901][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,950][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,479][Training][INFO] Loss after iteration: 0.4342782199382782
[2025-07-21 05:18:00,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,392][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-21 05:18:11,395][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,627][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:18,094][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,146][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,148][VNodeRealSimulation][INFO] Training this round.
