[2025-07-21 05:00:17,258][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,105][Training][INFO] Loss after iteration: 0.7765854001045227
[2025-07-21 05:06:36,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,672][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:06:46,674][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,366][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,456][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,917][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:02,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,310][Training][INFO] Loss after iteration: 0.7545743584632874
[2025-07-21 05:07:04,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:14,879][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:07:14,881][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,378][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,487][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,204][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,235][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:33,294][Training][INFO] Loss after iteration: 0.742421567440033
[2025-07-21 05:07:33,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:44,054][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-21 05:07:44,057][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:47,121][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:47,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,528][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,592][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,949][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,345][Training][INFO] Loss after iteration: 0.7232357263565063
[2025-07-21 05:08:01,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,255][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:08:12,258][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,278][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,685][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,388][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,401][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:30,078][Training][INFO] Loss after iteration: 0.6862331628799438
[2025-07-21 05:08:30,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,759][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-21 05:08:40,762][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:43,803][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,192][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,459][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,845][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,398][Training][INFO] Loss after iteration: 0.6723821759223938
[2025-07-21 05:08:58,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,142][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-21 05:09:09,145][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,414][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,792][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,881][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,128][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,818][Training][INFO] Loss after iteration: 0.6427574157714844
[2025-07-21 05:09:26,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,376][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:09:37,378][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:41,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:44,298][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,385][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,497][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:56,127][Training][INFO] Loss after iteration: 0.6325203776359558
[2025-07-21 05:09:56,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,807][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-21 05:10:06,809][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,003][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,347][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,682][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,220][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,754][Training][INFO] Loss after iteration: 0.6359111666679382
[2025-07-21 05:10:24,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,334][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-21 05:10:35,336][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:39,442][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,375][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,587][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,727][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,302][Training][INFO] Loss after iteration: 0.6041147112846375
[2025-07-21 05:10:53,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:03,986][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-21 05:11:03,990][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,479][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:11,112][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,051][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,108][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,667][Training][INFO] Loss after iteration: 0.5910837054252625
[2025-07-21 05:11:21,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,299][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-21 05:11:32,302][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,605][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:39,057][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,110][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,412][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:50,101][Training][INFO] Loss after iteration: 0.5961008667945862
[2025-07-21 05:11:50,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,681][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-21 05:12:00,682][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,699][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,366][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,550][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:14,006][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,322][Training][INFO] Loss after iteration: 0.557775616645813
[2025-07-21 05:12:18,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:28,998][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-21 05:12:29,001][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:29,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,443][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,707][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:38,695][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:38,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,223][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,790][Training][INFO] Loss after iteration: 0.5699242949485779
[2025-07-21 05:12:46,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,400][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-21 05:12:57,403][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:01,097][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,541][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,732][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,820][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,419][Training][INFO] Loss after iteration: 0.5185022354125977
[2025-07-21 05:13:15,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,378][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:13:26,381][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,786][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,870][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:35,958][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,248][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,123][Training][INFO] Loss after iteration: 0.5288918018341064
[2025-07-21 05:13:44,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,684][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-21 05:13:54,687][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,985][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,486][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,853][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,943][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,365][Training][INFO] Loss after iteration: 0.49316027760505676
[2025-07-21 05:14:12,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:22,932][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-21 05:14:22,934][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,517][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:29,860][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,425][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,554][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,032][Training][INFO] Loss after iteration: 0.5490280389785767
[2025-07-21 05:14:41,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,615][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-21 05:14:51,617][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:55,416][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:55,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,572][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,783][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,856][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:08,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,361][Training][INFO] Loss after iteration: 0.48594391345977783
[2025-07-21 05:15:09,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:20,014][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:15:20,016][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,034][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,878][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:29,950][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,162][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:38,015][Training][INFO] Loss after iteration: 0.4827066957950592
[2025-07-21 05:15:38,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,710][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:15:48,713][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,729][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,503][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,841][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:02,103][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,665][Training][INFO] Loss after iteration: 0.4689280390739441
[2025-07-21 05:16:06,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,236][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:16:17,238][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,512][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,952][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,269][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,515][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,081][Training][INFO] Loss after iteration: 0.4454548954963684
[2025-07-21 05:16:35,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,749][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:16:45,752][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,210][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,472][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,801][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:59,071][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,358][Training][INFO] Loss after iteration: 0.4499960243701935
[2025-07-21 05:17:03,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:13,934][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:17:13,937][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,408][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,461][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,802][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,115][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,860][Training][INFO] Loss after iteration: 0.41760581731796265
[2025-07-21 05:17:31,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,525][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:17:42,528][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:46,064][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,396][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,841][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,957][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,460][Training][INFO] Loss after iteration: 0.4162692725658417
[2025-07-21 05:18:00,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:11,137][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-21 05:18:11,139][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,373][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,724][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,096][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,098][VNodeRealSimulation][INFO] Training this round.
