[2025-07-21 05:00:17,397][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,266][Training][INFO] Loss after iteration: 0.748774528503418
[2025-07-21 05:06:36,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,869][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:06:46,871][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,118][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,662][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,889][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,935][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,402][Training][INFO] Loss after iteration: 0.7516522407531738
[2025-07-21 05:07:04,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:14,988][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:07:14,990][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,211][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,607][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,125][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,313][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:33,166][Training][INFO] Loss after iteration: 0.7030325531959534
[2025-07-21 05:07:33,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,843][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:07:43,846][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:46,886][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,395][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,525][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,963][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,346][Training][INFO] Loss after iteration: 0.6916242241859436
[2025-07-21 05:08:01,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,138][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:08:12,141][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,615][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,725][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:21,936][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,493][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,944][Training][INFO] Loss after iteration: 0.6442700028419495
[2025-07-21 05:08:29,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,638][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-21 05:08:40,641][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:43,717][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:47,380][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,677][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,662][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,465][Training][INFO] Loss after iteration: 0.6468337774276733
[2025-07-21 05:08:58,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,269][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-21 05:09:09,272][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,716][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,827][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,883][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,173][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,843][Training][INFO] Loss after iteration: 0.6189968585968018
[2025-07-21 05:09:26,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,488][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-21 05:09:37,492][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:40,703][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:43,802][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,385][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,497][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:55,986][Training][INFO] Loss after iteration: 0.6001341342926025
[2025-07-21 05:09:55,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,733][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-21 05:10:06,736][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:09,999][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,600][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,671][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,232][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,611][Training][INFO] Loss after iteration: 0.596886396408081
[2025-07-21 05:10:24,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,205][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-21 05:10:35,207][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,510][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,000][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,529][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,718][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:51,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,277][Training][INFO] Loss after iteration: 0.5825045108795166
[2025-07-21 05:10:53,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:03,952][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-21 05:11:03,955][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,099][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,746][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,170][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,269][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,667][Training][INFO] Loss after iteration: 0.55714350938797
[2025-07-21 05:11:21,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,299][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-21 05:11:32,302][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,584][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:39,068][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,344][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,484][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:50,126][Training][INFO] Loss after iteration: 0.549848198890686
[2025-07-21 05:11:50,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,724][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:12:00,727][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,756][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,113][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,450][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,874][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,378][Training][INFO] Loss after iteration: 0.5486536026000977
[2025-07-21 05:12:18,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:29,008][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-21 05:12:29,009][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,215][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,954][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:39,316][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,376][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:46,896][Training][INFO] Loss after iteration: 0.5184800624847412
[2025-07-21 05:12:46,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,653][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:12:57,656][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:00,735][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:03,947][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,498][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:11,001][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,474][Training][INFO] Loss after iteration: 0.499636709690094
[2025-07-21 05:13:15,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,369][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-21 05:13:26,372][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,445][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,783][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:36,027][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,080][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:43,671][Training][INFO] Loss after iteration: 0.5126101970672607
[2025-07-21 05:13:43,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,274][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-21 05:13:54,277][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:57,939][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,387][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,616][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:08,219][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,615][Training][INFO] Loss after iteration: 0.500042736530304
[2025-07-21 05:14:12,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,214][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-21 05:14:23,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,846][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:29,870][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,105][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,512][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,059][Training][INFO] Loss after iteration: 0.47653132677078247
[2025-07-21 05:14:41,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,645][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:14:51,647][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,765][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,364][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,781][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,946][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:07,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,323][Training][INFO] Loss after iteration: 0.46577155590057373
[2025-07-21 05:15:09,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,958][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:15:19,960][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,061][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,502][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:29,978][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:29,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,234][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,866][Training][INFO] Loss after iteration: 0.45474520325660706
[2025-07-21 05:15:37,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,576][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:15:48,578][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,689][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,321][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,734][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:01,998][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,709][Training][INFO] Loss after iteration: 0.45902711153030396
[2025-07-21 05:16:06,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,283][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:16:17,285][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,505][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,952][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,266][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,517][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,139][Training][INFO] Loss after iteration: 0.4400099813938141
[2025-07-21 05:16:35,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,728][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:16:45,729][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,010][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,201][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,760][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,991][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,335][Training][INFO] Loss after iteration: 0.4067360460758209
[2025-07-21 05:17:03,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:13,895][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-21 05:17:13,897][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,192][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,613][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,909][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,040][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,520][Training][INFO] Loss after iteration: 0.4123171865940094
[2025-07-21 05:17:31,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,112][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-07-21 05:17:42,114][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:45,806][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,391][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,900][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,956][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:58,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,245][Training][INFO] Loss after iteration: 0.4016121029853821
[2025-07-21 05:18:00,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:10,894][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-21 05:18:10,896][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,625][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,869][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,315][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,317][VNodeRealSimulation][INFO] Training this round.
