[2025-07-21 05:00:17,333][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:06:36,133][Training][INFO] Loss after iteration: 0.711595892906189
[2025-07-21 05:06:36,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:46,685][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:06:46,688][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:06:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:50,176][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:06:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:53,532][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:06:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:56,864][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:06:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:59,988][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:06:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:03,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:04,389][Training][INFO] Loss after iteration: 0.6915350556373596
[2025-07-21 05:07:04,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:14,936][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:07:14,939][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:07:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:18,380][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:07:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:21,805][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:07:21,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:25,228][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:07:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:28,279][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:07:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:31,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:07:32,941][Training][INFO] Loss after iteration: 0.6773436069488525
[2025-07-21 05:07:32,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:07:43,541][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:07:43,544][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:07:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:46,888][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:07:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:50,415][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:07:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:53,746][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:07:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:07:56,925][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:07:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:00,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:01,516][Training][INFO] Loss after iteration: 0.6474819779396057
[2025-07-21 05:08:01,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:12,424][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:08:12,428][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:08:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:15,435][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:08:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:18,689][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:08:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:22,057][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:08:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:25,356][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:08:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:28,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:29,971][Training][INFO] Loss after iteration: 0.6336053609848022
[2025-07-21 05:08:29,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:08:40,582][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-21 05:08:40,586][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:08:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:43,660][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:08:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:46,992][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:08:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:50,459][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:08:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:53,765][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:08:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:08:57,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:08:58,491][Training][INFO] Loss after iteration: 0.6044512391090393
[2025-07-21 05:08:58,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:09,278][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-21 05:09:09,280][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:09:09,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:12,567][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:09:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:15,862][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:09:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:18,886][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:09:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:22,091][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:09:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:25,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:26,998][Training][INFO] Loss after iteration: 0.607434093952179
[2025-07-21 05:09:26,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:09:37,599][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-21 05:09:37,602][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:09:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:41,492][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:09:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:45,211][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:09:45,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:48,086][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:09:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:51,094][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:09:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:09:54,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:09:56,127][Training][INFO] Loss after iteration: 0.5909788608551025
[2025-07-21 05:09:56,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:06,869][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-21 05:10:06,872][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:10:06,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:10,064][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:10:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:13,552][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:10:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:16,669][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:10:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:20,201][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:10:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:23,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:24,654][Training][INFO] Loss after iteration: 0.5725641846656799
[2025-07-21 05:10:24,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:10:35,260][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-21 05:10:35,263][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:10:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:38,662][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:10:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:42,378][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:10:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:45,610][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:10:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:48,845][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:10:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:10:52,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:10:53,435][Training][INFO] Loss after iteration: 0.5539082884788513
[2025-07-21 05:10:53,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:04,021][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-21 05:11:04,024][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:11:04,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:07,478][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:11:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:10,747][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:11:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:14,216][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:11:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:17,273][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:11:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:20,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:21,692][Training][INFO] Loss after iteration: 0.5410186052322388
[2025-07-21 05:11:21,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:11:32,322][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:11:32,323][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:11:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:35,693][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:11:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:38,992][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:11:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:42,332][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:11:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:45,656][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:11:45,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:11:48,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:11:50,104][Training][INFO] Loss after iteration: 0.5140864849090576
[2025-07-21 05:11:50,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:00,780][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-21 05:12:00,783][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:12:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:03,856][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:12:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:07,258][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:12:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:10,539][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:12:10,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:13,894][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:12:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:17,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:18,592][Training][INFO] Loss after iteration: 0.5164996385574341
[2025-07-21 05:12:18,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:29,281][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-21 05:12:29,283][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:12:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:32,262][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:12:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:35,578][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:12:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:38,928][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:12:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:42,385][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:12:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:12:45,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:12:47,076][Training][INFO] Loss after iteration: 0.4796532988548279
[2025-07-21 05:12:47,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:12:57,761][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:12:57,763][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:12:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:01,097][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:13:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:04,212][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:13:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:07,758][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:13:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:10,785][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:13:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:14,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:15,474][Training][INFO] Loss after iteration: 0.4958705008029938
[2025-07-21 05:13:15,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:26,317][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-21 05:13:26,319][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:13:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:29,502][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:13:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:32,652][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:13:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:36,009][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:13:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:39,301][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:13:39,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:42,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:13:44,072][Training][INFO] Loss after iteration: 0.47614163160324097
[2025-07-21 05:13:44,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:13:54,649][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-21 05:13:54,651][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:13:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:13:58,278][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:13:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:01,476][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:14:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:04,849][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:14:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:07,891][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:14:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:11,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:12,643][Training][INFO] Loss after iteration: 0.45312032103538513
[2025-07-21 05:14:12,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:23,335][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:14:23,338][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:14:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:26,846][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:14:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:30,085][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:14:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:33,345][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:14:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:36,495][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:14:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:39,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:14:41,004][Training][INFO] Loss after iteration: 0.43305474519729614
[2025-07-21 05:14:41,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:14:51,712][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-21 05:14:51,715][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:14:51,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:54,820][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:14:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:14:58,516][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:14:58,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:01,613][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:15:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:04,853][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:15:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:08,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:09,323][Training][INFO] Loss after iteration: 0.45134642720222473
[2025-07-21 05:15:09,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:19,930][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-21 05:15:19,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:15:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:23,345][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:15:23,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:26,894][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:15:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:29,966][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:15:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:33,175][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:15:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:36,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:15:37,991][Training][INFO] Loss after iteration: 0.4186078608036041
[2025-07-21 05:15:37,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:15:48,640][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-21 05:15:48,641][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:15:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:51,836][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:15:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:55,279][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:15:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:15:58,725][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:15:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:01,985][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:16:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:05,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:06,634][Training][INFO] Loss after iteration: 0.40096959471702576
[2025-07-21 05:16:06,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:17,240][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:16:17,242][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:16:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:20,296][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:16:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:23,950][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:16:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:27,470][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:16:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:30,530][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:16:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:33,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:16:35,161][Training][INFO] Loss after iteration: 0.4024990200996399
[2025-07-21 05:16:35,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:16:45,861][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-21 05:16:45,865][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:16:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:49,203][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:16:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:52,479][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:16:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:55,896][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:16:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:16:58,932][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:16:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:02,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:03,438][Training][INFO] Loss after iteration: 0.4167131185531616
[2025-07-21 05:17:03,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:14,058][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-21 05:17:14,061][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:17:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:17,406][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:17:17,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:20,640][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:17:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:23,859][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:17:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:27,111][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:17:27,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:30,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:17:31,861][Training][INFO] Loss after iteration: 0.399324506521225
[2025-07-21 05:17:31,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:17:42,448][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-21 05:17:42,450][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:17:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:45,832][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:17:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:49,810][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:17:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:52,880][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:17:52,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:55,956][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:17:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:17:59,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:18:00,300][Training][INFO] Loss after iteration: 0.3877028524875641
[2025-07-21 05:18:00,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:18:10,897][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-21 05:18:10,899][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:18:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:14,370][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:18:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:17,850][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:18:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:18:21,193][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:18:21,194][VNodeRealSimulation][INFO] Training this round.
