[2025-07-02 09:54:34,230][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:15,997][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:27,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:28,398][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:28,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:38,119][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:38,122][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:50,447][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:50,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:02,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,283][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:12,971][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:12,973][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:23,505][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:36,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:37,649][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:37,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:47,380][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:47,383][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:00,735][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:10:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:11,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:13,001][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:13,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:22,902][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:22,904][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:35,357][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:35,359][VNodeRealSimulation][INFO] Training this round.
