[2025-07-02 09:54:34,349][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:17,420][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:29,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:30,309][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:30,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:40,080][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:40,083][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:50,443][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:02,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,209][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:12,960][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:12,962][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:23,655][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:37,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:38,514][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:38,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:48,218][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:48,220][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:58,810][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:09:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:11,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:13,050][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:13,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:22,913][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:22,916][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:33,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:33,628][VNodeRealSimulation][INFO] Training this round.
