[2025-07-02 09:54:34,259][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:17,662][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:28,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:29,265][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:29,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:38,981][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:38,983][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:49,959][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:02,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,130][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:12,856][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:12,859][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:25,501][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:37,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:38,523][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:38,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:48,325][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:48,328][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:58,704][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:09:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:11,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:12,746][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:12,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:22,526][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:22,528][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:35,065][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:35,066][VNodeRealSimulation][INFO] Training this round.
