[2025-07-02 09:54:34,275][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:05,466][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 10:08:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:17,422][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:27,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:29,054][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:29,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:38,869][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:38,872][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:50,025][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:50,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:02,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,299][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:13,082][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:13,085][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:23,846][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:36,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:37,555][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:37,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:47,365][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:47,367][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:00,772][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:10:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:11,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:12,526][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:12,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:22,359][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:22,363][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:33,066][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:33,067][VNodeRealSimulation][INFO] Training this round.
