[2025-07-02 09:54:34,293][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:17,386][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:29,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:30,426][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:30,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:40,238][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:40,241][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:51,863][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:02,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,476][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:13,217][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:13,220][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:13,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:24,723][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:36,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:37,597][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:37,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:47,310][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:47,312][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:59,527][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:09:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:12,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:13,332][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:13,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:23,129][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:23,131][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:33,543][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:33,545][VNodeRealSimulation][INFO] Training this round.
