[2025-06-08 03:26:48,808][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,290][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,773][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,087][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,477][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,299][Training][INFO] Loss after iteration: 1.1435929536819458
[2025-06-08 03:33:18,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:30,070][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 03:33:30,074][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,339][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,356][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,622][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,060][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,387][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,761][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,235][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,757][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,106][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,890][Training][INFO] Loss after iteration: 1.0818008184432983
[2025-06-08 03:34:05,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,500][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:34:17,503][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,094][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,755][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,195][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,538][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,835][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,131][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,406][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,942][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,294][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,121][Training][INFO] Loss after iteration: 1.0374743938446045
[2025-06-08 03:34:53,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:05,200][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:35:05,204][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,583][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,913][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,244][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,679][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,188][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,760][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,107][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,446][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,800][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,525][Training][INFO] Loss after iteration: 1.0722346305847168
[2025-06-08 03:35:40,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,199][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:35:52,203][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,506][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,418][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,980][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,665][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,959][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,289][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,654][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,078][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,831][Training][INFO] Loss after iteration: 1.108280062675476
[2025-06-08 03:36:27,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,451][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:36:39,455][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,681][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,368][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,888][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,399][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,670][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,381][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,746][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,230][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,008][Training][INFO] Loss after iteration: 1.2237437963485718
[2025-06-08 03:37:15,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,616][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:37:26,620][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:30,546][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,133][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,451][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,833][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,068][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,378][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,831][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,097][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,975][Training][INFO] Loss after iteration: 1.091738224029541
[2025-06-08 03:38:01,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,472][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:38:13,476][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,761][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,219][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,514][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,900][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,170][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,539][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,908][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,300][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,006][Training][INFO] Loss after iteration: 1.213672399520874
[2025-06-08 03:38:49,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,592][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:39:00,595][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,930][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,810][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,049][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,403][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,745][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,056][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,348][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,607][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,913][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,813][Training][INFO] Loss after iteration: 1.0414596796035767
[2025-06-08 03:39:35,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,499][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:39:47,503][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,716][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,322][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,698][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,438][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,814][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,343][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,634][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,904][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,906][Training][INFO] Loss after iteration: 1.1237337589263916
[2025-06-08 03:40:22,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,486][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:40:34,489][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,757][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,499][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,732][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,107][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,487][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,818][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,181][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,644][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,932][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,692][Training][INFO] Loss after iteration: 1.0555527210235596
[2025-06-08 03:41:09,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,284][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:41:21,288][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,506][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,397][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,702][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,170][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,458][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,952][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,410][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,906][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,164][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,965][Training][INFO] Loss after iteration: 1.2187514305114746
[2025-06-08 03:41:56,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,586][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:42:08,590][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,904][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,687][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,192][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,543][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,946][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,191][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,502][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,809][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,114][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,966][Training][INFO] Loss after iteration: 1.1439683437347412
[2025-06-08 03:42:43,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,479][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:42:55,483][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:59,347][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,631][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:05,969][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,367][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,684][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,010][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,596][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,894][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,156][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,860][Training][INFO] Loss after iteration: 1.004860281944275
[2025-06-08 03:43:30,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,529][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:43:42,532][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,826][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,670][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,966][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,283][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,622][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,935][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,368][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,779][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,261][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,156][Training][INFO] Loss after iteration: 0.9745305180549622
[2025-06-08 03:44:18,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,688][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:44:29,692][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,694][VNodeRealSimulation][INFO] Training this round.
