[2025-06-08 03:26:48,847][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,257][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,810][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,058][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,568][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,289][Training][INFO] Loss after iteration: 1.2502734661102295
[2025-06-08 03:33:18,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:29,917][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 03:33:29,920][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,310][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,430][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,654][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,064][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,387][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,766][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,233][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,727][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,108][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,890][Training][INFO] Loss after iteration: 1.1401830911636353
[2025-06-08 03:34:05,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,520][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:34:17,523][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,090][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,719][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,182][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,590][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,866][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,120][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,432][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,268][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,072][Training][INFO] Loss after iteration: 1.0601953268051147
[2025-06-08 03:34:53,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:05,045][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:35:05,048][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,434][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,840][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,207][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,671][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,185][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,722][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,105][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,400][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,750][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,469][Training][INFO] Loss after iteration: 1.1935752630233765
[2025-06-08 03:35:40,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,080][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:35:52,084][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,589][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,410][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,944][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,586][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,951][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,290][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,642][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,116][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,705][Training][INFO] Loss after iteration: 1.0787625312805176
[2025-06-08 03:36:27,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,335][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:36:39,338][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,656][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,706][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,954][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,369][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,670][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,139][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,494][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,796][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,189][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,038][Training][INFO] Loss after iteration: 1.0276020765304565
[2025-06-08 03:37:15,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,717][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:37:26,721][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,918][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,771][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,124][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,451][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,819][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,069][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,343][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,803][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,081][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,887][Training][INFO] Loss after iteration: 1.006608009338379
[2025-06-08 03:38:01,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,355][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:38:13,357][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,896][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,828][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,087][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,491][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,907][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,283][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,585][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,922][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,335][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,057][Training][INFO] Loss after iteration: 0.9979438185691833
[2025-06-08 03:38:49,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,737][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:39:00,741][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,998][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,841][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,088][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,333][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,671][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:20,968][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,277][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,550][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,897][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,739][Training][INFO] Loss after iteration: 1.0731531381607056
[2025-06-08 03:39:35,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,387][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:39:47,391][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,638][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,400][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,690][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,409][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,950][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,370][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,614][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,889][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,685][Training][INFO] Loss after iteration: 1.033056616783142
[2025-06-08 03:40:22,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,363][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:40:34,368][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,701][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,461][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,692][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,071][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,401][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,821][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,176][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,650][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,938][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,692][Training][INFO] Loss after iteration: 1.1410505771636963
[2025-06-08 03:41:09,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,268][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:41:21,273][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,518][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,629][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,922][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,182][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,395][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,950][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,454][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,900][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,199][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,893][Training][INFO] Loss after iteration: 1.030674695968628
[2025-06-08 03:41:56,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,512][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:42:08,516][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,386][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,715][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,185][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,473][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,870][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,154][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,444][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,837][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,121][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,948][Training][INFO] Loss after iteration: 0.970702052116394
[2025-06-08 03:42:43,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,478][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:42:55,480][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,829][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,556][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,010][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,371][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,685][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,038][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,600][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,911][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,214][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,856][Training][INFO] Loss after iteration: 0.9741033315658569
[2025-06-08 03:43:30,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,528][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:43:42,532][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:46,347][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,628][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,856][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,282][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,520][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,849][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,368][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,779][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,248][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,198][Training][INFO] Loss after iteration: 1.054819941520691
[2025-06-08 03:44:18,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,730][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:44:29,734][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,736][VNodeRealSimulation][INFO] Training this round.
