[2025-06-08 03:26:48,825][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,283][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,815][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,066][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,562][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,306][Training][INFO] Loss after iteration: 1.2679575681686401
[2025-06-08 03:33:18,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:29,920][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:33:29,923][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,961][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,388][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,679][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,122][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,414][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,790][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,260][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,731][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,076][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,851][Training][INFO] Loss after iteration: 1.1588987112045288
[2025-06-08 03:34:05,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,447][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:34:17,451][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,093][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,750][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,188][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,591][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,834][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,087][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,432][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,962][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,296][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,122][Training][INFO] Loss after iteration: 1.0746421813964844
[2025-06-08 03:34:53,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:04,619][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:35:04,621][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,245][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,854][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,212][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,695][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,205][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,748][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,076][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,412][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,769][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,471][Training][INFO] Loss after iteration: 1.1666258573532104
[2025-06-08 03:35:40,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,001][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:35:52,003][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:56,095][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,431][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,980][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,270][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,585][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,917][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,296][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,636][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,100][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,808][Training][INFO] Loss after iteration: 1.0457746982574463
[2025-06-08 03:36:27,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,284][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:36:39,288][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,688][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,703][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,940][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,405][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,661][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,151][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,418][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,777][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,234][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,163][Training][INFO] Loss after iteration: 1.1881955862045288
[2025-06-08 03:37:15,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,709][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 03:37:26,713][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,925][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,771][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,104][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,479][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,840][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,078][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,370][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,806][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,074][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,935][Training][INFO] Loss after iteration: 1.0979955196380615
[2025-06-08 03:38:01,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,502][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:38:13,505][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:17,555][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,920][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,131][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,493][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,899][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,182][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,581][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,895][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,322][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,120][Training][INFO] Loss after iteration: 1.0699982643127441
[2025-06-08 03:38:49,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,590][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:39:00,592][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,930][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,612][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,096][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,367][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,713][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,019][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,319][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,571][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,891][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,835][Training][INFO] Loss after iteration: 1.1273727416992188
[2025-06-08 03:39:35,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,372][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:39:47,376][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,632][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,327][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,684][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,950][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,369][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,958][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,333][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,611][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,879][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,831][Training][INFO] Loss after iteration: 1.02552330493927
[2025-06-08 03:40:22,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,985][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:40:34,988][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,289][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,529][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,727][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,068][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,379][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,820][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,146][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,622][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,933][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,576][Training][INFO] Loss after iteration: 1.0972273349761963
[2025-06-08 03:41:09,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,051][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:41:21,054][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,524][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,105][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,850][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,150][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,407][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,731][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,404][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,786][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,195][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,969][Training][INFO] Loss after iteration: 1.1822296380996704
[2025-06-08 03:41:56,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,436][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:42:08,438][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,385][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,630][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,190][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,498][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,867][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,170][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,500][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,803][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,972][Training][INFO] Loss after iteration: 1.004369854927063
[2025-06-08 03:42:43,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,486][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:42:55,490][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,833][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,631][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,005][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,374][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,729][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,094][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,617][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,863][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,158][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,850][Training][INFO] Loss after iteration: 1.0117651224136353
[2025-06-08 03:43:30,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,348][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:43:42,352][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,822][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,671][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,944][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,260][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,595][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,873][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,388][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,724][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,162][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,185][Training][INFO] Loss after iteration: 1.1197313070297241
[2025-06-08 03:44:18,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,680][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:44:29,682][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,685][VNodeRealSimulation][INFO] Training this round.
