[2025-06-08 03:26:48,923][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,284][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,813][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,198][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,564][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,365][Training][INFO] Loss after iteration: 1.1557122468948364
[2025-06-08 03:33:18,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:30,072][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 03:33:30,075][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,962][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,407][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,652][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,098][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,389][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,769][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,232][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,734][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,075][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,851][Training][INFO] Loss after iteration: 1.1682313680648804
[2025-06-08 03:34:05,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,501][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:34:17,504][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,063][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,752][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,136][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,541][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,811][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,130][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,432][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,963][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,294][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,092][Training][INFO] Loss after iteration: 1.0555616617202759
[2025-06-08 03:34:53,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:04,723][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:35:04,727][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,571][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,848][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,212][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,695][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,206][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,745][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,075][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,410][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,729][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,527][Training][INFO] Loss after iteration: 1.0281339883804321
[2025-06-08 03:35:40,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,112][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:35:52,114][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:56,095][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,438][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,978][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,357][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,653][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,982][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,296][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,101][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,808][Training][INFO] Loss after iteration: 1.063140630722046
[2025-06-08 03:36:27,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,395][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 03:36:39,398][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:43,422][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,621][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,950][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,404][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,655][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,169][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,443][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,783][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,231][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,060][Training][INFO] Loss after iteration: 1.041516900062561
[2025-06-08 03:37:15,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,593][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:37:26,597][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,910][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,776][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,102][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,451][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,802][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,079][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,382][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,806][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,098][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,940][Training][INFO] Loss after iteration: 1.0836689472198486
[2025-06-08 03:38:01,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,689][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 03:38:13,692][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:17,560][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,915][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,160][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,497][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,906][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,219][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,587][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,890][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,336][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,067][Training][INFO] Loss after iteration: 1.1989479064941406
[2025-06-08 03:38:49,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:01,288][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:39:01,292][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:01,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:04,632][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,865][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,125][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,430][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,685][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:20,964][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,313][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,557][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,892][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,828][Training][INFO] Loss after iteration: 1.0428221225738525
[2025-06-08 03:39:35,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,343][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:39:47,347][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,639][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,324][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,687][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,958][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,409][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,809][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,339][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,561][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,893][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,798][Training][INFO] Loss after iteration: 0.9830120801925659
[2025-06-08 03:40:22,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,436][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:40:34,440][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,708][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,438][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,727][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,060][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,455][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,822][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,151][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,650][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,945][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,587][Training][INFO] Loss after iteration: 0.9933013916015625
[2025-06-08 03:41:09,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,108][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:41:21,112][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,460][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,630][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,918][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,456][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,896][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,460][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,847][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,195][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,945][Training][INFO] Loss after iteration: 1.119089961051941
[2025-06-08 03:41:56,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,449][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:42:08,452][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,382][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,685][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,209][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,497][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,834][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,207][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,549][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,828][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,103][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,854][Training][INFO] Loss after iteration: 1.1086753606796265
[2025-06-08 03:42:43,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,444][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:42:55,448][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,829][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,536][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,008][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,399][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,732][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,029][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,589][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,890][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,177][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,935][Training][INFO] Loss after iteration: 0.9973493814468384
[2025-06-08 03:43:30,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:43,106][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:43:43,109][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:46,388][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:46,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,704][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:53,000][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,314][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,648][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,875][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,389][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,782][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,232][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,185][Training][INFO] Loss after iteration: 0.9877380132675171
[2025-06-08 03:44:18,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,726][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:44:29,730][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,732][VNodeRealSimulation][INFO] Training this round.
