[2025-06-08 03:26:48,782][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,257][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,814][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,196][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,567][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,357][Training][INFO] Loss after iteration: 1.0991108417510986
[2025-06-08 03:33:18,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:30,040][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 03:33:30,044][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,327][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:36,898][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,676][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,094][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,385][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,767][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,235][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,750][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,095][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,864][Training][INFO] Loss after iteration: 1.1017394065856934
[2025-06-08 03:34:05,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,460][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 03:34:17,462][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,031][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,754][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,192][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,591][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,818][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,119][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,943][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,055][Training][INFO] Loss after iteration: 1.0520867109298706
[2025-06-08 03:34:53,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:04,808][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:35:04,811][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,574][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,853][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,150][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,667][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,182][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,752][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,093][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,423][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,750][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,460][Training][INFO] Loss after iteration: 1.0394864082336426
[2025-06-08 03:35:40,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,009][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:35:52,012][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,435][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,409][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,977][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,320][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,628][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,975][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,290][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,653][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,081][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,775][Training][INFO] Loss after iteration: 1.0872929096221924
[2025-06-08 03:36:27,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,373][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:36:39,376][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,675][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,698][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,911][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,396][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,634][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,127][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,492][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,827][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,259][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,086][Training][INFO] Loss after iteration: 1.0571435689926147
[2025-06-08 03:37:15,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,691][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:37:26,694][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,970][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,771][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,096][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,446][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,817][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,109][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,411][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,842][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,127][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,975][Training][INFO] Loss after iteration: 1.065775990486145
[2025-06-08 03:38:01,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,480][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:38:13,485][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,874][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,695][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,218][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,913][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,213][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,581][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,912][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,300][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,996][Training][INFO] Loss after iteration: 1.034587025642395
[2025-06-08 03:38:48,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,528][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:39:00,530][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:04,002][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,612][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,074][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,344][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,709][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:20,967][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,265][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,542][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,872][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,703][Training][INFO] Loss after iteration: 1.0022536516189575
[2025-06-08 03:39:35,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,168][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:39:47,172][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:51,137][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,377][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,666][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,976][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,438][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,811][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,242][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,557][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,899][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,684][Training][INFO] Loss after iteration: 1.0621418952941895
[2025-06-08 03:40:22,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,317][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:40:34,321][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,698][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,420][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,732][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,083][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,451][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,815][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,148][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,644][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,918][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,692][Training][INFO] Loss after iteration: 1.1081441640853882
[2025-06-08 03:41:09,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,257][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:41:21,260][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:25,124][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,632][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,921][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,166][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,395][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,908][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,407][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,804][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,193][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,949][Training][INFO] Loss after iteration: 1.0503684282302856
[2025-06-08 03:41:56,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,517][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:42:08,519][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,831][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,682][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,187][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,547][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,850][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,177][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,484][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,806][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,113][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,966][Training][INFO] Loss after iteration: 0.9919400811195374
[2025-06-08 03:42:43,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,450][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:42:55,454][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:59,332][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,639][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,046][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,389][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,674][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,096][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,589][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,863][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,212][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,839][Training][INFO] Loss after iteration: 0.9895065426826477
[2025-06-08 03:43:30,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,427][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:43:42,430][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,821][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,545][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,894][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,271][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,553][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,365][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,727][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,221][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,145][Training][INFO] Loss after iteration: 0.9853997826576233
[2025-06-08 03:44:18,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,617][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:44:29,621][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,624][VNodeRealSimulation][INFO] Training this round.
