[2025-06-08 03:26:48,939][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:32:59,720][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:03,309][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,847][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,229][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,596][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,407][Training][INFO] Loss after iteration: 1.080356478691101
[2025-06-08 03:33:18,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:30,087][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:33:30,091][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,353][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,364][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,674][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,099][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,394][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,765][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,223][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,730][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,124][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,864][Training][INFO] Loss after iteration: 1.1202175617218018
[2025-06-08 03:34:05,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,552][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 03:34:17,555][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,083][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,752][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,096][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,541][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,875][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,204][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,468][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,999][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:45,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,327][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,163][Training][INFO] Loss after iteration: 1.0613932609558105
[2025-06-08 03:34:53,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:04,723][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 03:35:04,726][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,574][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,882][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,144][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,673][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,183][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,778][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,084][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,371][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,770][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,571][Training][INFO] Loss after iteration: 1.048424243927002
[2025-06-08 03:35:40,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,172][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:35:52,176][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,614][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,530][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,322][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,668][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:13,009][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,252][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,142][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,934][Training][INFO] Loss after iteration: 1.145079255104065
[2025-06-08 03:36:27,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:40,120][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 03:36:40,124][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:43,459][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,732][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:50,038][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:50,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,344][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,652][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,195][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,532][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,862][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,231][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,159][Training][INFO] Loss after iteration: 1.020101547241211
[2025-06-08 03:37:15,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:27,292][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:37:27,296][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:27,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:30,577][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,788][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,088][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,441][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,819][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,094][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,370][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,798][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,098][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,958][Training][INFO] Loss after iteration: 1.142721176147461
[2025-06-08 03:38:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:14,237][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:38:14,241][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:17,594][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,943][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,247][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,522][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,941][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,316][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,618][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,898][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,364][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,079][Training][INFO] Loss after iteration: 1.1426790952682495
[2025-06-08 03:38:49,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,642][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 03:39:00,645][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:04,600][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,142][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,405][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,677][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,018][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,263][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,572][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,872][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,813][Training][INFO] Loss after iteration: 1.0904158353805542
[2025-06-08 03:39:35,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,423][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 03:39:47,426][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,659][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,402][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,724][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:01,018][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,472][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,986][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,300][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,611][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,919][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,838][Training][INFO] Loss after iteration: 1.0539599657058716
[2025-06-08 03:40:22,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,393][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:40:34,397][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,258][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,491][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,735][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,073][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,370][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,814][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,150][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,674][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,926][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,597][Training][INFO] Loss after iteration: 1.209411859512329
[2025-06-08 03:41:09,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,137][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 03:41:21,141][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:25,127][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,642][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,952][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,196][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,489][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,897][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,460][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,812][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,158][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,926][Training][INFO] Loss after iteration: 1.059167742729187
[2025-06-08 03:41:56,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:09,082][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:42:09,086][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,417][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,687][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,255][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,570][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,944][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,264][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,581][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,874][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,143][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,985][Training][INFO] Loss after iteration: 1.0545594692230225
[2025-06-08 03:42:43,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,569][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:42:55,573][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,859][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,477][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,016][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,417][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,734][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,090][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,587][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,866][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,149][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,947][Training][INFO] Loss after iteration: 1.0099438428878784
[2025-06-08 03:43:30,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,554][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:43:42,557][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:46,349][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,566][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,967][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,338][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,621][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,852][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,372][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,725][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,227][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,224][Training][INFO] Loss after iteration: 0.9765814542770386
[2025-06-08 03:44:18,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,755][CIFAR10][INFO] Overall test accuracy is: 64.3 %
