[2025-06-08 03:26:48,801][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,279][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,794][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,061][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,475][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,276][Training][INFO] Loss after iteration: 1.1384477615356445
[2025-06-08 03:33:18,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:29,915][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:33:29,917][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,331][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:36,897][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,640][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,092][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,764][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,199][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,722][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,087][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,822][Training][INFO] Loss after iteration: 1.099854826927185
[2025-06-08 03:34:05,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,457][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:34:17,461][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,535][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,883][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,187][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,501][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,786][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,129][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,938][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,336][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,178][Training][INFO] Loss after iteration: 1.4769282341003418
[2025-06-08 03:34:53,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:04,756][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:35:04,760][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,222][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,862][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,212][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,698][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,207][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,746][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,085][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,415][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,753][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,471][Training][INFO] Loss after iteration: 1.0515021085739136
[2025-06-08 03:35:40,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,050][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:35:52,054][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,589][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,037][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,927][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,305][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,553][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,893][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,286][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,625][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,111][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,891][Training][INFO] Loss after iteration: 1.0534237623214722
[2025-06-08 03:36:27,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,428][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:36:39,431][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:43,416][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:43,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,694][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,911][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,395][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,639][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,149][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,327][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,782][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,158][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,144][Training][INFO] Loss after iteration: 1.0770626068115234
[2025-06-08 03:37:15,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,666][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:37:26,668][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,909][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,770][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,071][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,445][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,794][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,046][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,362][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,736][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,095][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,935][Training][INFO] Loss after iteration: 1.0110259056091309
[2025-06-08 03:38:01,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,658][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:38:13,660][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,893][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,761][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,129][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,466][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,897][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,283][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,538][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,892][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,322][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,037][Training][INFO] Loss after iteration: 1.123248815536499
[2025-06-08 03:38:49,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,648][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:39:00,652][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:04,600][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,833][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,073][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,328][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,709][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,050][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,316][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,620][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,890][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,819][Training][INFO] Loss after iteration: 1.0464895963668823
[2025-06-08 03:39:35,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,307][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:39:47,310][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,636][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,324][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,687][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,956][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,441][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,837][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,332][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,880][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,798][Training][INFO] Loss after iteration: 0.9815287590026855
[2025-06-08 03:40:22,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,418][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:40:34,421][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,692][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,421][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,726][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,069][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,457][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,816][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,155][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,643][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,937][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,567][Training][INFO] Loss after iteration: 1.0165228843688965
[2025-06-08 03:41:09,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,060][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:41:21,064][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,459][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,105][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,910][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,166][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,456][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,947][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,431][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,909][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,156][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,948][Training][INFO] Loss after iteration: 0.9932658672332764
[2025-06-08 03:41:56,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,411][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:42:08,414][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,828][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,613][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,224][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,550][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,869][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,166][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,495][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,804][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,119][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,972][Training][INFO] Loss after iteration: 0.9949240684509277
[2025-06-08 03:42:43,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,482][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:42:55,485][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,827][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,532][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,004][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,391][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,683][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,032][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,590][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,881][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,217][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,849][Training][INFO] Loss after iteration: 1.0908607244491577
[2025-06-08 03:43:30,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,348][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:43:42,351][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,667][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,545][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,917][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,305][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,581][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,874][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,388][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,724][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,217][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,158][Training][INFO] Loss after iteration: 0.9899839758872986
[2025-06-08 03:44:18,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,617][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:44:29,621][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,623][VNodeRealSimulation][INFO] Training this round.
