[2025-07-03 16:52:57,156][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,767][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,080][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,286][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,803][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:48,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:49,811][Training][INFO] Loss after iteration: 0.7763762474060059
[2025-07-03 17:13:49,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:00,497][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 17:14:00,499][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,410][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:30,401][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,418][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,640][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,131][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,248][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,268][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,720][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,639][Training][INFO] Loss after iteration: 0.7009902000427246
[2025-07-03 17:16:26,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,487][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 17:16:37,489][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,889][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,436][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,769][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,018][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,352][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,326][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,834][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:27,854][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,031][Training][INFO] Loss after iteration: 0.6406458020210266
[2025-07-03 17:18:58,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,673][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 17:19:08,676][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,879][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,151][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,734][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:04,773][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,097][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:35,197][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:48,400][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,928][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,947][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:30,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:31,256][Training][INFO] Loss after iteration: 9947.9580078125
[2025-07-03 17:21:31,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:41,659][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:41,662][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:58,163][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:11,165][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,786][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:39,976][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,181][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,275][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:22,168][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:38,212][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,581][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:07,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,298][Training][INFO] Loss after iteration: 0.6107085347175598
[2025-07-03 17:24:08,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:18,927][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 17:24:18,930][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,213][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:47,349][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,697][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,068][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,460][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,665][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:58,188][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,495][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,676][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:42,047][Training][INFO] Loss after iteration: 2.672417640686035
[2025-07-03 17:26:42,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,717][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-07-03 17:26:52,720][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,217][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,390][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,612][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,097][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,580][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:15,977][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:15,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,027][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:43,023][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,949][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,869][Training][INFO] Loss after iteration: 0.5556231737136841
[2025-07-03 17:29:14,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,472][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-03 17:29:25,475][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,238][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,457][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:09,023][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:22,083][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,647][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,814][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:03,061][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:19,192][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:32,366][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,241][Training][INFO] Loss after iteration: 1.0263147354125977
[2025-07-03 17:31:47,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,838][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-03 17:31:57,841][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:11,040][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:25,924][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:39,093][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,792][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,762][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,392][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,581][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,862][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,075][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,538][Training][INFO] Loss after iteration: 2.3590686321258545
[2025-07-03 17:34:22,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,068][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-07-03 17:34:33,071][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:46,328][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,497][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,920][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,175][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,864][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,992][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,950][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:55,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:56,449][Training][INFO] Loss after iteration: 0.5301733016967773
[2025-07-03 17:36:56,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:07,041][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:37:07,045][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:20,316][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,395][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,828][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,825][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,239][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:32,052][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,713][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:01,057][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:14,158][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:14,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,421][Training][INFO] Loss after iteration: 0.4632102847099304
[2025-07-03 17:39:31,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,000][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-03 17:39:42,003][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:55,210][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:12,072][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,826][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,495][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,641][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,451][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,192][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,223][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:48,793][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:03,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:04,412][Training][INFO] Loss after iteration: 0.4785654842853546
[2025-07-03 17:42:04,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:15,214][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-03 17:42:15,218][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,774][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,291][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,474][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,588][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,614][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,957][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,423][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,809][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,361][Training][INFO] Loss after iteration: 2.408374786376953
[2025-07-03 17:44:40,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,717][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,720][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,672][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,932][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,184][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,031][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:00,768][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:15,782][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,533][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:42,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,229][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:12,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:13,648][Training][INFO] Loss after iteration: 1.9065005779266357
[2025-07-03 17:47:13,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:24,263][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-07-03 17:47:24,267][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,158][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:54,005][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,440][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,907][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,388][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,700][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,262][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,295][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,776][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,625][Training][INFO] Loss after iteration: 1.5195590257644653
[2025-07-03 17:49:47,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:58,129][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-03 17:49:58,132][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:58,134][VNodeRealSimulation][INFO] Training this round.
