[2025-07-03 16:52:57,013][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,676][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,872][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,310][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,831][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:48,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:49,920][Training][INFO] Loss after iteration: 1.371657371520996
[2025-07-03 17:13:49,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:00,390][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-03 17:14:00,392][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:14,133][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,803][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:44,771][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:58,338][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:12,423][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:12,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,073][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,135][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,252][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,703][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:24,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,003][Training][INFO] Loss after iteration: 0.7429247498512268
[2025-07-03 17:16:26,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:36,602][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 17:16:36,604][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,392][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:03,484][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,273][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,670][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,834][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,316][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,894][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:27,840][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,223][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,115][Training][INFO] Loss after iteration: 0.6476989388465881
[2025-07-03 17:18:58,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,698][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:19:08,702][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,604][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,123][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,475][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:04,550][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,751][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,417][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:47,506][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,850][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,998][Training][INFO] Loss after iteration: 0.671585202217102
[2025-07-03 17:21:32,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,605][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 17:21:43,607][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:56,699][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:10,008][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:25,496][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,191][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,574][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,202][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,578][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:36,549][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,606][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:05,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:06,674][Training][INFO] Loss after iteration: 0.5381879210472107
[2025-07-03 17:24:06,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:17,247][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:24:17,250][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:31,049][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:49,913][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:04,279][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:18,846][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:31,759][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:31,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:44,827][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,979][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,438][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,107][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:39,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:40,206][Training][INFO] Loss after iteration: 2.404219388961792
[2025-07-03 17:26:40,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:50,608][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-07-03 17:26:50,611][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,180][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,317][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,509][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,594][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,622][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:16,974][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,272][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,789][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,266][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,775][Training][INFO] Loss after iteration: 0.5264914035797119
[2025-07-03 17:29:14,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,330][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-03 17:29:25,332][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,104][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,771][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:09,026][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,567][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,712][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:03,226][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:16,422][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,454][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:44,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:45,874][Training][INFO] Loss after iteration: 0.5968955159187317
[2025-07-03 17:31:45,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:56,406][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-03 17:31:56,408][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:11,554][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,095][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:40,399][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:53,225][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,969][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:23,275][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:38,948][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,601][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:06,562][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,694][Training][INFO] Loss after iteration: 0.7343710660934448
[2025-07-03 17:34:22,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,243][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 17:34:33,245][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,097][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,396][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,688][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:27,746][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:44,880][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:59,386][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:13,783][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:28,301][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:42,734][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:56,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:57,391][Training][INFO] Loss after iteration: 0.502821147441864
[2025-07-03 17:36:57,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:08,040][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:37:08,044][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:21,120][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,304][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,776][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,089][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,178][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:30,189][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:44,890][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:59,579][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:38:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,532][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:28,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:29,598][Training][INFO] Loss after iteration: 0.4793582260608673
[2025-07-03 17:39:29,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:40,342][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:39:40,344][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:56,921][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:12,602][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,975][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,991][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,594][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:06,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,146][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,340][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:48,697][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,726][Training][INFO] Loss after iteration: 0.415684312582016
[2025-07-03 17:42:06,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,319][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-03 17:42:17,321][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,725][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,253][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:15,128][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:29,611][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:29,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:43,950][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:58,219][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:11,000][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,775][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:37,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:38,746][Training][INFO] Loss after iteration: 103.07719421386719
[2025-07-03 17:44:38,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:48,901][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:48,903][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:02,575][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:18,538][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,183][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,747][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,206][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,107][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,724][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,785][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:56,796][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,989][Training][INFO] Loss after iteration: 1.9525554180145264
[2025-07-03 17:47:14,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,270][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-07-03 17:47:25,271][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:38,401][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,119][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,862][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:22,539][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:37,145][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:51,487][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:05,850][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:20,299][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:34,452][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:48,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:49,977][Training][INFO] Loss after iteration: 1.5717074871063232
[2025-07-03 17:49:49,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:50:00,935][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-03 17:50:00,939][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:50:00,943][VNodeRealSimulation][INFO] Training this round.
