[2025-07-03 16:52:57,038][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,915][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,253][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,272][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:34,284][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:48,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:49,796][Training][INFO] Loss after iteration: 0.8332147002220154
[2025-07-03 17:13:49,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:00,423][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 17:14:00,425][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,497][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,746][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:44,852][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:58,246][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:58,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,867][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,279][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,406][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,517][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,733][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:24,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:25,949][Training][INFO] Loss after iteration: 0.6656652092933655
[2025-07-03 17:16:25,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:36,684][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 17:16:36,686][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:36,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,849][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:04,854][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:04,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,500][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,783][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,268][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,375][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,797][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,385][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,084][Training][INFO] Loss after iteration: 0.6339866518974304
[2025-07-03 17:18:58,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,701][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 17:19:08,704][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,671][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:38,091][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,741][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,301][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,868][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:33,863][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,442][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:04,037][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:17,487][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,911][Training][INFO] Loss after iteration: 2.660064697265625
[2025-07-03 17:21:32,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,287][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-07-03 17:21:43,290][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:58,074][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,582][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,736][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,211][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,405][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,227][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,636][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:36,988][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:50,092][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:07,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,403][Training][INFO] Loss after iteration: 0.6238858103752136
[2025-07-03 17:24:08,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,018][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:24:19,021][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,505][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,666][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,871][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:16,103][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,559][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,940][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,331][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:10,743][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:10,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,500][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:42,064][Training][INFO] Loss after iteration: 0.6576626300811768
[2025-07-03 17:26:42,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,748][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 17:26:52,750][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:05,734][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,048][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,241][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,642][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,206][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:17,003][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,230][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:43,306][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:43,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:12,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:13,314][Training][INFO] Loss after iteration: 0.499514102935791
[2025-07-03 17:29:13,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:23,913][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-03 17:29:23,916][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,062][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,389][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,969][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,371][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,729][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:03,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,588][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,581][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:44,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:46,110][Training][INFO] Loss after iteration: 0.6977424025535583
[2025-07-03 17:31:46,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:56,664][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 17:31:56,666][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,851][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,084][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:40,350][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,816][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,755][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,341][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,649][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,032][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:07,993][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,622][Training][INFO] Loss after iteration: 1.5454248189926147
[2025-07-03 17:34:22,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,092][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-03 17:34:33,095][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,930][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,027][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,765][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,246][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,807][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:57,007][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,894][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,121][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,953][Training][INFO] Loss after iteration: 0.5081669688224792
[2025-07-03 17:36:55,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,675][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:37:06,677][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:33,278][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,295][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:01,482][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:15,365][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:32,016][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,670][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:59,719][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:38:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,554][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,389][Training][INFO] Loss after iteration: 0.5702414512634277
[2025-07-03 17:39:31,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:41,975][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-03 17:39:41,977][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:57,015][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:09,962][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:23,904][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,472][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,634][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,553][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,000][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,885][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,115][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:04,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:05,493][Training][INFO] Loss after iteration: 2.870344877243042
[2025-07-03 17:42:05,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:15,927][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:42:15,930][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:29,369][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,780][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:57,867][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:11,631][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,939][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,564][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:54,660][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:54,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,547][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,783][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:37,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:39,048][Training][INFO] Loss after iteration: 2.386307954788208
[2025-07-03 17:44:39,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:49,498][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:44:49,501][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:03,199][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:20,072][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,469][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,620][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,269][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,395][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,735][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,969][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:57,810][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,974][Training][INFO] Loss after iteration: 1.9319525957107544
[2025-07-03 17:47:14,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,437][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-07-03 17:47:25,441][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,135][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,354][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,634][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,001][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:33,946][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,818][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:01,852][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:15,720][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:29,668][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,650][Training][INFO] Loss after iteration: 1.6415905952453613
[2025-07-03 17:49:47,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:58,076][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-07-03 17:49:58,079][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:58,080][VNodeRealSimulation][INFO] Training this round.
