[2025-07-03 16:52:57,177][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,927][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,294][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,442][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,778][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,525][Training][INFO] Loss after iteration: 2.340566396713257
[2025-07-03 17:13:51,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,107][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-07-03 17:14:02,109][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,392][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:30,357][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,418][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,534][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:13,306][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:26,937][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,980][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,141][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:08,578][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,660][Training][INFO] Loss after iteration: 0.6824674606323242
[2025-07-03 17:16:26,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,451][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 17:16:37,452][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,876][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,340][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,446][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,759][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,945][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,397][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,937][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:27,959][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,309][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:55,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,046][Training][INFO] Loss after iteration: 0.6418795585632324
[2025-07-03 17:18:57,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:07,664][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 17:19:07,667][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,603][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:38,209][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,365][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,796][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,499][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:47,700][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:04,030][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:17,040][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:30,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:31,327][Training][INFO] Loss after iteration: 0.9875169992446899
[2025-07-03 17:21:31,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:41,994][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-03 17:21:41,996][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:56,066][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,581][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,759][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:39,928][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,611][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,753][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,607][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:38,107][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:05,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:06,823][Training][INFO] Loss after iteration: 0.6746622323989868
[2025-07-03 17:24:06,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:17,484][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:24:17,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,190][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,569][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,568][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:16,097][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:29,660][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,698][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,228][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,261][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,424][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:42,031][Training][INFO] Loss after iteration: 0.7265529632568359
[2025-07-03 17:26:42,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,824][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 17:26:52,827][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:05,623][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,274][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,159][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,623][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,145][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:15,535][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:29,352][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:42,559][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,923][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:12,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:13,335][Training][INFO] Loss after iteration: 0.5324615836143494
[2025-07-03 17:29:13,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:23,970][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-03 17:29:23,972][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,470][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:07,524][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,385][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,692][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,951][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,320][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:17,687][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:17,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,447][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:44,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:45,937][Training][INFO] Loss after iteration: 0.6552103161811829
[2025-07-03 17:31:45,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:56,535][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:31:56,538][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:09,959][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,090][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,378][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,085][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,874][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,363][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:39,008][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,936][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,072][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,483][Training][INFO] Loss after iteration: 2696549761024.0
[2025-07-03 17:34:22,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,688][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:34:32,691][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,177][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,521][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,748][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,381][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,605][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,836][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:10,175][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,839][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,121][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,785][Training][INFO] Loss after iteration: 1.3642868052721664e+16
[2025-07-03 17:36:55,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,153][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:37:06,156][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,861][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,447][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,853][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,147][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:16,361][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:32,058][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:32,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,683][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:59,804][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:38:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,580][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:28,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:29,781][Training][INFO] Loss after iteration: 0.5092142224311829
[2025-07-03 17:39:29,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:40,389][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-03 17:39:40,392][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:57,006][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:09,879][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,869][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,657][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,749][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,465][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,336][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,808][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,106][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:04,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:05,309][Training][INFO] Loss after iteration: 0.4640255868434906
[2025-07-03 17:42:05,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:16,067][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:42:16,069][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:29,344][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:29,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,815][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:57,968][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,771][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,794][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,308][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:56,015][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:09,817][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,904][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,369][Training][INFO] Loss after iteration: 5.593629360198975
[2025-07-03 17:44:40,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,448][CIFAR10][INFO] Overall test accuracy is: 9.4 %
[2025-07-03 17:44:50,451][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,696][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,899][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,349][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,786][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,233][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,478][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,585][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,750][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:57,988][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:11,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:12,440][Training][INFO] Loss after iteration: 1.9290159940719604
[2025-07-03 17:47:12,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:22,923][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-07-03 17:47:22,925][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:22,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:37,309][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,155][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,866][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:21,162][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,457][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:47,905][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,022][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,524][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,874][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:45,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,200][Training][INFO] Loss after iteration: 1.5258333683013916
[2025-07-03 17:49:47,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,705][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-03 17:49:57,707][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,708][VNodeRealSimulation][INFO] Training this round.
