[2025-07-03 16:52:57,013][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,770][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,027][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,278][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:34,057][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:34,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:47,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:48,965][Training][INFO] Loss after iteration: 0.9988372325897217
[2025-07-03 17:13:48,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:13:59,457][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-03 17:13:59,459][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:13:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:14,262][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,791][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:45,809][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,444][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:13,363][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:26,956][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,013][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,310][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,746][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:23,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:24,710][Training][INFO] Loss after iteration: 0.700524091720581
[2025-07-03 17:16:24,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:35,246][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 17:16:35,247][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,836][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,402][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,546][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,722][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,324][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,220][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,949][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,315][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,377][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,972][Training][INFO] Loss after iteration: 0.6250239610671997
[2025-07-03 17:18:57,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,504][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:19:08,506][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:22,959][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,096][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:50,334][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:04,508][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:18,401][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:32,930][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:48,384][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:05,197][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:19,774][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:19,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:34,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:35,518][Training][INFO] Loss after iteration: 2.306514263153076
[2025-07-03 17:21:35,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:46,499][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-07-03 17:21:46,502][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:00,892][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:22:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:15,074][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:29,580][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:29,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:42,449][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:55,335][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,167][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:21,877][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:38,092][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:51,172][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:51,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:07,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,311][Training][INFO] Loss after iteration: 0.5959762334823608
[2025-07-03 17:24:08,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:18,853][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-03 17:24:18,856][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:32,551][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:32,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,616][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,693][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,024][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,440][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,601][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:58,025][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,199][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,136][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:41,983][Training][INFO] Loss after iteration: 55.84532165527344
[2025-07-03 17:26:41,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,326][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-03 17:26:52,329][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:04,802][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,463][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:36,310][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:50,909][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:05,422][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:18,331][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:33,196][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:33,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:47,609][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:01,746][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:29:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:16,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:17,441][Training][INFO] Loss after iteration: 0.5196006894111633
[2025-07-03 17:29:17,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:28,516][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-03 17:29:28,519][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:43,123][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:57,285][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:11,838][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:11,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:24,721][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:37,892][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:37,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:50,986][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:50,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:03,724][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:17,193][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,477][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:46,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,366][Training][INFO] Loss after iteration: 0.7116719484329224
[2025-07-03 17:31:47,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,903][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-03 17:31:57,906][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,933][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:26,996][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,340][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:54,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:10,042][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:23,164][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,072][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,772][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,005][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,580][Training][INFO] Loss after iteration: 2362.110107421875
[2025-07-03 17:34:22,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,650][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:34:32,653][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:49,402][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:02,716][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:15,861][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,084][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,599][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,721][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:10,977][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,781][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,635][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,842][Training][INFO] Loss after iteration: 0.49348869919776917
[2025-07-03 17:36:55,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,405][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:37:06,407][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,475][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,277][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,367][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,141][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,615][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:30,658][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:30,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:47,871][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:02,337][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,528][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,413][Training][INFO] Loss after iteration: 0.48059770464897156
[2025-07-03 17:39:31,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,006][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-03 17:39:42,010][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:57,072][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,334][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,886][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,537][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,414][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:08,204][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,076][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,246][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,087][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:03,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:04,894][Training][INFO] Loss after iteration: 3.323514461517334
[2025-07-03 17:42:04,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:15,060][CIFAR10][INFO] Overall test accuracy is: 6.2 %
[2025-07-03 17:42:15,062][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:29,346][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,640][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,079][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,808][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:27,078][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,506][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,942][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:08,786][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,446][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,331][Training][INFO] Loss after iteration: 17718792.0
[2025-07-03 17:44:40,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,509][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,512][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:03,468][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:17,871][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:31,989][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,652][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,175][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,252][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,620][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,741][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:57,751][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:11,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:12,495][Training][INFO] Loss after iteration: 1.9447580575942993
[2025-07-03 17:47:12,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:22,763][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-07-03 17:47:22,765][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,148][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,195][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,305][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:19,943][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:19,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,381][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,702][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,209][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,275][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,749][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:45,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,115][Training][INFO] Loss after iteration: 1.5180714130401611
[2025-07-03 17:49:47,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,449][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-03 17:49:57,451][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,453][VNodeRealSimulation][INFO] Training this round.
